"[30 28 32 30 28 30 29 29 29 29 30 30 30 29 30 30 29 29 29 29 30 30 30 29
 29 29 29 29 28 28 28 28 29 29 29 29 29 28 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 28 28 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29
 28 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 28 28 28 28 29 29 29 29 29 30 30 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 30 30 29 29 29 29 29 29 28 28 28 29 30 29 28 28 29 29
 29 29 29 28 29 30 29 28 28 29 29 30 29 28 28 29 28 30 30 29 30 29 28 30
 31 28 28 31 31 30 28 30]"
"[30 30 28 29 28 29 28 28 30 29 29 28 28 29 29 29 29 29 29 28 27 27 27 27
 29 29 29 30 30 30 30 30 30 30 29 29 29 28 28 29 29 29 29 29 29 29 28 28
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 30 30 30 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 30 30 30 29 29 29 29 29 28 28 29 29 29 30 30 30 29 29 30 30 30 30 30 30
 28 29 29 29 29 29 29 30 29 28 28 28 29 30 29 29 30 30 29 29 30 31 30 29
 31 29 29 30 29 28 28 30 30 29 28 28 28 28 29 30 32 28 29 30 27 28 30 27
 29 30 31 29 25 29 33 28]"
"[28 28 16 16 15 15 15 16 14 12 10  9 10 11 11 10 14 14 13 11 10 10 10 11
 10 10 10 10 11 11 12 12 12 12 12 11 10  9  9  9  9  8  8  8  8  8  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  7  7  7  7  7  8  8  8  9  9 11 12 14 14 14 14 14 14
