"[31 30 31 28 28 30 29 30 29 28 28 29 29 29 29 29 31 29 28 29 30 29 29 30
 29 30 30 31 30 29 28 28 30 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29
 29 28 28 29 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 28 29 29 29 30 29 29 29 29 29 30 29 29 29 29 30 29 29 29 30 30 29 29 29
 30 29 28 29 30 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 29 29 30 29
 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 28 28 29 28 29
 32 28 29 30 29 31 30 29]"
"[32 30 29 28 30 30 28 28 29 29 29 30 29 29 29 30 29 29 29 30 30 29 29 30
 28 28 28 28 28 29 30 30 29 28 28 29 29 28 28 28 29 30 29 28 28 29 30 30
 30 30 29 30 30 29 29 29 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29
 30 30 29 30 30 29 29 29 30 29 29 29 29 29 29 30 29 30 30 30 29 29 29 30
 30 30 30 30 29 29 29 29 29 29 28 28 28 28 28 28 29 29 29 29 29 29 29 30
 31 29 28 29 30 30 29 30 29 29 29 29 29 30 30 29 29 29 28 28 28 28 29 29
 30 30 29 29 29 30 30 29 28 29 30 30 29 29 30 31 27 27 29 29 30 31 30 29
 27 32 30 28 32 28 27 30]"
"[28 26 18 16 17 15 15 17 16 16 16 15 13 11 11 12 12 12 13 13 12 11 10 11
 11 11 11 11 12 13 15 15 14 14 14 14 13 11 10 10  8 10  9  8  8  8  9  8
  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  8  7  8  8  8  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8 11 14 16 16 17 18 18 18 18 18 19 20
 22 19 17 16 16 16 16 16 15 15 15 15 16 17 18 19 22 21 21 23 24 24 24 24
 24 24 23 23 24 25 25 24 24 26 28 28 26 26 29 31 33 33 33 34 35 37 38 39
 46 49 73 89 90 95 87 30]"
"[31 30 21 17 17 13 15 19 21 20 19 18 16 14 14 15 15 16 17 16 14 12 11 10
  9  9 10 10 11 12 12 12 15 14 14 14 13 11  9  9 11 13 13 10  9 10  9  7
