"[33 31 29 31 29 32 29 30 29 29 29 29 29 29 30 30 29 29 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 28 28 28 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 28 29 30 30 30 29 29 29 29 29 28 29
 28 29 29 29 29 29 29 29 29 30 30 29 28 28 30 30 29 29 29 29 29 29 29 28
 31 28 29 30 29 29 29 29]"
"[32 31 28 29 27 30 29 29 30 29 29 30 30 29 29 29 28 28 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 28 28 28 29 29 29 29 30 30 30 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 29 29 29 29 29 29 30 29 28 28 28 29 30 30 29 30 31
 30 30 29 29 29 29 29 29 28 29 29 29 29 30 30 30 29 28 28 28 28 28 29 30
 27 28 29 28 30 27 31 28]"
"[28 27 17 16 11 11 11  9  9  9  9  8  9  8  8  8  9  9  9  9  9  9  9  8
  8  8  9  9  9  9  9  8  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  8  7 10 10 11 11 12 12 12 12
 12 12 12 11 10 10 10 11 10 10 10 11 12 14 13 11 14 15 17 18 19 19 20 21
 17 16 15 15 15 16 17 18 16 16 16 17 18 19 18 17 18 18 21 24 24 21 23 27
 38 43 63 75 76 71 69 32]"
"[31 30 16 15 12 10 13  9 10  9  9 10 10  9  9  9  8  8  7  7  8  8  8  7
