"[29 31 30 32 29 28 29 30 29 29 29 28 28 29 30 29 30 28 29 29 29 30 31 29
 30 29 28 29 30 29 29 28 29 29 29 28 28 29 29 29 29 30 31 28 29 28 31 29
 28 28 29 30 29 30 30 29 30 28 30 29 29 31 30 28 29 28 29 30 28 29 30 28
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 30 28 29 29 28 30 29
 29 29 28 29 30 29 28 30 29 29 28 29 29 29 29 30 28 28 30 30 30 27 31 29
 29 29 29 30 30 29 30 29 30 30 28 28 29 29 30 30 31 29 28 29 29 28 28 29
 29 29 29 28 31 32 28 30 29 29 31 29 28 30 28 28 29 29 29 28 29 29 30 29
 29 30 29 29 29 29 29 29 30 29 28 28 29 30 29 27 29 29 29 29 29 28 28 30
 29 29 31 27 30 31 28 30]"
"[31 28 32 26 30 27 33 24 29 28 28 29 29 28 28 28 29 29 32 32 29 29 29 26
 28 28 29 29 29 28 29 30 29 30 30 30 29 29 29 28 30 27 28 28 31 28 29 30
 30 29 29 30 29 28 30 31 32 28 30 29 28 29 29 30 31 29 29 30 29 29 30 29
 29 29 29 28 28 27 28 29 28 28 28 29 30 29 28 26 27 30 29 30 29 27 29 29
 30 28 30 31 29 30 31 28 31 28 28 30 29 27 27 30 31 28 27 27 30 28 29 28
 31 30 29 27 27 28 29 29 29 28 30 32 31 28 27 29 27 28 29 30 30 30 30 29
 29 27 31 34 28 27 31 29 30 28 29 29 29 29 28 31 28 29 29 29 30 30 29 27
 28 28 29 29 29 29 29 29 28 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29
 28 28 28 32 29 24 34 28]"
"[ 28  29 126 123 122 128 121 128 125 124 124 123 120 115 116 119 117 117
 120 121 120 123 127 128 128 129 130 130 128 127 129 131 136 131 126 123
 127 137 148 156 152 152 157 152 155 159 155 151 150 146 143 142 142 143
 144 146 154 164 188 210 225 236 241 245 245 246 246 246 246 244 245 248
 246 245 245 245 246 246 246 246 246 246 247 247 247 247 248 248 248 239
 220 203 185 167 154 144 144 154 149 136 137 142 136 128 125 121 122 132
 144 150 150 148 143 144 140 129 127 122 123 125 117 117 119 109  94  76
  51  38  31  22  16  16  16  20  21  19  17  18  16  13  12  14  15  14
  19  14  16  13  13  17  37  81  95  86  79  74  67  60  55  58  61  61
  61  61  60  58  54  51  43  42  41  41  41  40  40  41  45  46  46  46
  47  48  48  48  48  48  48  49  50  51  51  50  58  60  57  69  83 106
 109  28]"
"[ 28  34 112 119 127 118 117 122 125 123 121 119 118 117 119 121 124 122
 122 121 120 121 124 125 126 127 128 127 126 125 126 129 127 126 125 124
 124 124 125 126 131 133 143 138 146 157 157 157 155 154 152 153 154 152
 145 141 148 145 147 148 152 163 172 179 200 224 241 244 249 254 253 248
 251 251 251 251 252 253 253 251 251 251 251 251 251 251 251 252 253 253
 252 254 253 245 234 223 191 177 166 156 147 148 151 147 142 139 130 121
 120 124 125 121 131 143 149 144 148 144 135 129 130 126 126 115 111 112
 103 102  92  82  66  43  24  21  21  15  15  16  15  14  15  17  18  17
  13  19  18  16  19  43  78  92  89  79  72  67  63  60  57  61  62  62
  61  60  58  55  50  46  46  43  40  40  39  39  40  43  47  46  45  47
  50  52  50  47  47  47  48  49  52  53  54  53  54  68  73 101 115 115
 108  28]"
"[ 30  29 112 122 122 123 121 125 124 121 115 110 111 115 116 114 121 121
 120 122 123 121 119 119 122 122 122 122 122 122 123 124 125 124 124 125
 126 126 126 127 129 122 127 124 127 130 132 141 143 145 142 139 144 149
 151 152 159 155 154 148 144 147 147 147 141 146 158 174 188 196 210 228
 245 251 253 253 252 253 253 250 253 252 252 254 254 254 252 249 252 253
 252 253 253 251 252 252 253 250 241 231 219 192 165 154 153 146 136 129
 133 137 130 118 110 118 124 120 128 134 138 145 141 137 136 125 121 121
 111 108 104 104 107 103  93  82  62  39  23  19  14  13  14  15  17  18
  18  11  16  18  44  86  95  87  81  73  66  61  60  61  59  60  62  60
  57  55  54  54  52  49  49  45  43  43  43  44  45  48  48  47  47  49
  52  53  50  47  48  48  49  51  53  55  57  60  73  88 104 118 113 112
 111  28]"
"[ 29  30  84  83  90  97  96 103 109 111 109 105 105 112 119 120 114 115
 116 119 121 119 116 116 120 118 118 119 121 123 123 124 120 119 120 122
 123 121 121 122 126 121 124 120 122 121 121 126 119 128 130 126 125 122
 120 121 134 136 143 146 149 155 155 154 149 150 146 140 139 143 145 146
 152 170 193 210 225 239 249 252 252 253 254 252 250 250 253 253 251 252
 251 252 253 253 254 255 254 253 253 252 251 253 253 246 226 212 191 170
 153 143 136 133 136 131 129 120 118 113 110 116 126 126 130 128 128 127
 117 112 104 102 103 101  96  95  96  94  81  70  57  47  38  29  21  17
  15  19  33  65  90  90  82  76  72  67  63  58  60  65  63  62  62  59
  54  51  52  54  55  55  52  51  49  48  48  48  48  48  48  51  54  55
  55  54  52  51  53  53  54  56  57  59  67  75  94 111 113 109 106 104
 102  33]"
"[ 28  28  96  93  89  87  89  82  81  86  90  89  91  98 107 112 109 114
 117 119 119 113 110 112 114 112 111 113 116 118 119 119 121 119 119 120
 120 118 117 118 120 121 123 119 123 124 123 116 116 123 124 121 119 114
 114 121 129 126 131 135 138 143 148 153 154 152 151 150 147 144 143 142
 138 136 135 137 144 157 171 180 206 218 235 246 251 251 252 253 254 253
 250 252 253 252 251 248 254 254 251 253 255 253 251 254 254 253 249 244
 231 210 187 171 161 144 135 125 127 125 118 116 108 107 108 109 111 112
 109 106 105 102  99  98  96  94  91  88  92  87  81  78  73  63  49  39
  25  36  76  95  88  84  79  74  63  59  58  57  61  65  62  58  54  51
  48  47  49  52  54  54  54  53  50  47  47  48  48  46  48  51  55  56
  55  54  53  52  53  53  55  59  60  64  78  93 115 114 111 105 102 107
 106  25]"
"[ 31  27 116 108 108 103 103 107  91  88  84  81  80  79  77  75  80  91
 103 111 114 110 108 112 111 109 108 110 113 115 116 117 115 115 119 123
 123 119 115 114 114 112 110 111 119 120 121 115 114 117 117 118 120 116
 117 126 126 119 120 122 120 120 125 134 142 140 146 151 148 145 148 151
 144 136 132 136 140 140 135 132 133 136 145 164 190 217 238 250 251 253
 252 254 254 253 255 254 252 252 253 253 251 251 253 253 252 253 253 253
 253 254 254 251 238 220 200 165 144 136 130 129 127 122 112 107 104 101
 100  97  94  98  97  91  89  89  88  88  82  78  73  71  74  74  66  58
  60  82 100  93  80  78  74  65  58  55  56  58  62  65  60  56  43  43
  45  47  51  54  55  54  51  50  46  42  43  47  48  47  51  53  55  57
  57  57  55  54  58  57  61  66  68  74  94 114 111 106 103 105 105 102
 104  31]"
"[ 29  29 124 122 118 114 112 114 113 110 105 103 101  95  91  91  90  84
  80  78  75  74  82  92 102 110 112 110 111 110 110 115 111 109 113 114
 114 117 115 114 114 113 110 110 112 115 113 110 111 114 116 115 113 113
 115 117 114 114 115 116 117 117 117 118 124 122 120 119 120 123 127 130
 129 134 138 144 152 152 147 146 144 142 136 129 125 129 137 143 155 185
 217 233 243 251 251 252 251 252 252 252 253 253 252 251 251 251 252 253
 253 253 254 254 254 254 253 254 253 229 207 188 166 143 130 119 121 117
 118 109 100  96  88  87  85  88  79  77  71  65  67  68  70  69  65  71
  92 102  96  83  73  71  63  58  57  55  55  57  60  61  55  45  38  40
  40  42  48  53  54  54  51  48  46  48  50  51  52  53  51  55  54  54
  58  58  57  60  56  62  67  75  89 105 112 111 107 104 103 102 104 104
 104  28]"
