"[31 29 31 30 29 30 29 28 28 29 30 30 29 29 30 29 29 29 29 29 29 30 29 30
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 30 29 30 29 30 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 28 28 30 30 29 29 28 28 30 30 29 29 30 30 29 29 28 29 29 29 29
 28 29 30 30 30 29 29 28 29 30 29 28 28 28 29 29 29 29 29 29 30 30 30 28
 27 29 31 29 32 29 28 30]"
"[30 31 29 29 27 29 30 32 29 30 29 28 28 28 29 29 28 29 29 28 29 29 29 28
 29 29 29 29 28 28 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29
 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 29 29 29 29 30 29 29 29
 29 30 30 28 28 28 29 28 29 29 29 29 29 29 29 29 27 28 29 29 29 29 29 29
 30 29 28 28 29 29 30 30 29 29 29 29 30 31 31 29 28 29 28 29 29 28 28 30
 31 27 27 27 29 28 32 27]"
"[28 26 14 14 13 13 12 12 13 11 10  9  9 10 10 10 10 10 10  9  9  9  8  8
  9  9 10  9  9  9  9 10  9  8  7  8  8  9  8  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
