"[29 29 31 31 27 30 30 29 29 29 30 29 30 30 29 30 29 30 30 29 29 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 28 28 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 28 29 29 30 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 30 29 29
 28 29 30 30 30 29 29 29 30 29 29 28 29 29 29 29 30 28 30 30 28 29 31 29
 29 29 30 29 32 30 29 31]"
"[31 30 27 28 27 30 30 30 28 29 29 28 28 29 29 28 28 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 30 29 28 28 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 30 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 28 28 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 28 29 29 30 30 30 30 30
 30 29 29 29 29 30 29 29 29 29 29 29 29 28 29 31 29 28 28 28 29 30 30 30
 31 30 30 29 28 29 29 30 29 29 29 29 29 29 29 29 30 28 28 29 29 28 28 27
 30 28 27 26 29 28 30 26]"
"[28 27 15 12 12 12 10  8 10 10  9  9  9  9 10  9  9  9 10 10 10 10 10 10
  9  8  8  8  8  8  8  8  7  7  7  8  7  7  7  8  7  7  7  7  7  7  7  7
  8  8  8  8  8  7  8  8  8  7  8  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  8  7  8  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 12 13 13 13 12
 12 12 11 11 12 12 11 11 11 11 11 10  9 10 12 15 15 15 14 15 16 17 18 18
 18 17 16 16 16 17 18 19 19 19 18 18 18 17 15 14 17 20 19 17 19 23 25 25
 33 51 64 68 69 69 62 32]"
"[30 30 13 11 13 11 10  8 11 10  9  8  9 10  8  6  7  7  7  8  9  9  9  8
  8  9  9  9  9  8  8  9  6  7  8  9  9  8  8 10  8  8  8  7  6  6  5  4
  6  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4  3  4  4  4  3  3  3  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4
  4  4  4  4  3  4  4  4  5  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  3  6  6  6  7  7  8  9 10  9 10 11 12 13 13 13 12
 11 11 10 10 10 10 10 10 10 10 10 10 10 11 13 15 15 15 15 16 17 18 19 19
 18 18 18 18 19 19 20 20 20 20 21 21 20 19 16 15 18 22 20 17 17 18 22 29
 48 66 73 71 66 67 66 28]"
"[29 30 14 13 14 13 13 13 15 14 13 13 14 15 12 10  9  9  9 10 10 10 10  9
  7  7  7  7  7  7  7  7  5  6  8  8  8  7  8  9  8  8  8  7  7  6  6  5
  6  5  5  6  6  6  5  5  4  4  3  3  3  3  3  3  2  3  3  4  3  3  4  4
  3  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  5  5  5  5  5  4  4  4
  4  4  4  4  3  3  4  4  5  5  4  3  3  3  3  3  4  4  4  4  4  4  4  4
  5  5  4  4  4  4  4  5  6  7  7  8  9 10 10 11 12 12 12 13 13 13 13 13
 12 12 11 11 10 10 10 10 11 11 11 13 15 16 16 16 16 16 16 17 18 18 18 18
 19 20 20 19 18 17 18 19 17 18 20 21 21 20 19 18 19 20 20 21 20 19 29 47
 69 72 72 75 67 61 63 28]"
"[29 30 18 16 15 15 15 14 16 15 13 13 15 16 14 11 10 10 10 11 11 11 11 10
  9  9  9  9 10 10  9  9  8  9  9 10  9  8  8  9  9  9  8  8  8  7  7  7
  6  5  6  8  9  8  7  7  6  5  5  4  4  4  3  3  3  3  3  4  4  4  4  4
  2  3  4  4  4  3  3  4  4  4  4  4  4  4  4  4  5  4  4  4  4  3  3  4
  4  4  4  4  4  4  4  4  5  5  4  3  3  4  4  5  4  4  4  4  4  4  4  4
  5  5  4  4  4  5  5  6  8  8  9 10 11 11 12 12 11 11 11 10 10 10 10 10
 12 11 11 10  9  9  9  9  9  9 10 14 17 17 16 15 16 16 16 17 18 18 17 17
 18 18 18 17 17 17 19 21 19 20 22 22 21 20 20 19 20 23 23 22 26 39 58 74
 74 68 63 66 64 63 65 30]"
"[28 27 21 19 17 19 18 19 19 17 15 14 15 16 15 13 12 12 13 13 14 13 13 13
 11  9  9 10 11 12 11 10  9  9  9  9  8  7  7  8 10  9  8  8  7  8  8  8
  6  6  6  8  9  8  7  6  6  6  6  5  5  5  5  5  4  4  4  4  5  5  5  4
  2  3  4  4  3  3  4  4  4  4  4  3  3  3  3  3  4  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  3  4  4  4  4  4  4  5  5  4  4  4  3  3  3  3  3
  4  4  4  4  4  5  5  6  7  8  9 11 12 12 12 12 12 12 11 11 10 10  9  9
 12 12 12 11 10 10 11 11 11 10 12 15 18 18 16 15 16 16 16 16 17 17 16 16
 16 15 15 16 18 20 22 22 21 23 24 23 21 19 19 19 21 24 26 28 36 53 68 74
 66 65 63 63 62 66 64 25]"
"[31 28 25 23 20 23 22 22 21 19 15 14 14 15 14 13 12 13 14 14 14 14 14 14
 12 12 11 12 14 15 13 12 12 11 10 10 10 10 10 11 10  9  8  7  7  7  8  8
  8  7  7  8  9  8  6  5  6  6  6  6  7  7  7  7  6  5  5  5  6  6  5  4
  3  3  4  4  3  3  4  5  5  5  4  4  3  3  3  3  3  2  4  4  4  3  3  3
  5  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  4  5  4  4  3  3  3  3
  3  3  4  4  5  5  6  6  6  7  9 11 12 12 12 12 12 12 12 11 10 10  9  9
  8  9  9  9  9 10 11 12 12 12 13 15 17 17 15 14 15 15 15 15 15 16 16 16
 16 16 15 18 21 22 22 20 21 23 24 23 20 18 19 20 26 22 32 50 60 63 66 67
 64 61 60 61 59 62 62 32]"
"[31 29 45 45 42 38 34 31 23 18 17 17 15 17 19 17 10 13 15 17 12 14 11 14
 12 15 14 14 17 16 14 14 14 14 12 13 16 13  9 10 10 10  9  8  8  9  9  8
  9  5  7  9  7  8  9  5  7  6  7  6  8  9  9  8  9  9  9  9  8  6  4  3
  5  5  4  4  3  4  5  6  5  5  4  3  3  3  3  4  4  4  3  4  3  4  3  3
  2  3  4  5  5  5  4  4  4  4  3  3  4  4  5  5  4  4  4  4  3  3  2  2
  3  3  4  4  5  6  7  8  8  8  9 10 11 13 13 12 12 11 10  9 10 10 10 10
 11 12 12 11 10 10 13 15 14 14 15 17 19 19 17 14 14 13 14 15 16 16 16 17
 17 15 15 18 20 19 17 16 21 21 25 21 20 23 22 24 27 39 52 62 67 64 61 65
 62 62 63 62 62 62 64 29]"
"[31 27 39 42 44 42 43 45 48 45 43 38 32 28 25 23 19 17 17 16 15 16 14 16
 14 15 14 14 15 14 14 16 16 15 14 15 16 13 11 12 10 10  9  8  9 10 11 11
  9  7  7  8  7  9 10  7  7  7  7  6  7  9  9  8 10  9  9  8  7  6  5  6
  6  6  6  6  6  6  6  6  5  5  5  4  3  3  4  4  5  4  4  4  4  4  5  5
  4  4  5  5  5  5  4  4  4  4  3  4  4  5  5  5  3  3  4  4  4  4  4  4
  3  3  4  4  5  6  7  9  9  9  9 10 11 12 12 12 12 11 10  9  9  9 10 10
 12 11 11 10 10 10 12 15 15 15 17 18 19 18 17 16 13 12 13 15 16 16 17 18
 16 17 19 19 18 17 18 20 21 19 22 20 20 23 25 31 38 53 65 67 66 65 62 60
 63 64 65 64 63 62 64 30]"
"[31 29 28 30 32 27 31 35 38 42 43 42 40 37 36 38 31 27 23 15 15 19 18 14
 19 17 17 18 15 13 15 17 18 15 14 16 15 13 13 13 12 13 12 11 11 11 12 12
 14 12 11 10  9 10  9  9  8  8  8  7  8  8  9  8 10  9  8  7  6  5  6  8
  8  8  7  7  7  7  7  7  5  6  6  6  5  5  5  5  5  5  4  3  3  4  4  5
  4  5  5  5  5  4  4  4  3  3  3  3  4  4  4  3  2  3  3  4  4  4  4  4
  4  5  6  6  5  6  7  8  9 10 10 10 10 11 12 12 13 12 11 10  9  9 10 11
 12 10 10 10 10 10 12 15 16 17 18 18 18 17 16 16 13 13 14 15 16 17 18 19
 18 18 17 17 17 19 21 21 20 19 21 21 22 28 37 48 60 68 72 66 61 63 64 61
 62 64 66 65 63 62 64 30]"
"[30 29 18 19 21 16 22 25 26 31 32 33 34 33 31 34 37 38 37 26 31 41 44 38
