"[30 29 29 30 28 31 30 30 30 31 30 29 29 30 29 29 30 30 30 29 29 29 29 30
 29 29 29 29 29 29 30 30 28 28 28 29 30 30 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 30 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 28 30 28 29 30 29 29 29 28
 29 30 28 32 30 28 29 29]"
"[30 31 26 30 29 29 30 28 30 30 30 29 29 30 30 29 28 29 29 29 28 28 28 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 31 30 30 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 28 29 30 31 28 29 29 29 29 28 28 28
 28 28 29 29 29 29 29 28 28 28 29 29 29 29 29 29 30 29 29 30 30 29 28 28
 30 30 29 29 29 29 29 29 29 28 28 29 30 31 30 28 28 29 28 27 28 29 31 32
 29 32 28 27 26 30 34 28]"
"[29 28 13 12 11 10 11 10 11 10  9  7  8  9  9  9 10 10 10 10 11 11 11 10
 10  9  8  8  7  8  8  8  9  9  9  9  8  8  8  7  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 12 13 13 12 12 11 11
 10 10 10 10 10 10  9  9  9  9  9  9 10 10 12 13 13 14 15 18 20 21 22 22
 16 16 15 14 15 15 16 16 16 16 17 20 22 23 22 20 21 24 22 21 23 22 20 20
 29 45 61 71 73 72 61 31]"
"[30 31 11 10 12 10 14 13 12 11 10  9 10 11 10  9  8  8  8  7  7  7  7  8
  9  9  9  8  8  8  8  8  9  9  9  9  9  9  9  9 10  9  8  7  6  6  6  7
  4  4  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  4  3  3  3  4  5
  3  3  3  3  3  3  3  3  4  3  3  4  4  3  3  4  4  4  4  4  3  3  4  4
  3  3  3  3  2  2  2  2  2  2  2  2  2  2  3  3  4  4  4  3  3  2  3  4
  4  4  4  4  4  4  5  5  3  4  5  7  8  8  8  8  9 11 11 10  9 10 10  9
 10 10 10  9  9  8  7  7  8  9  9  9 10 11 13 15 14 14 15 16 18 18 18 18
 16 15 15 14 15 15 16 16 16 15 17 20 22 23 21 19 21 25 22 19 20 20 25 35
 50 57 64 69 71 72 65 30]"
"[27 29 12 15 17 14 16 14 13 12 11 11 12 13 10  8 10  9  9  8  8  8  9  9
  7  7  6  6  6  6  6  6  7  7  7  7  7  8  8  8 10 10  9  9  8  8  8  8
  6  6  5  5  5  5  4  4  4  4  3  3  4  3  3  2  2  3  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  4  4  3  3  2  2  3  4
  2  2  2  1  1  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4
  3  3  2  2  2  3  4  4  4  5  6  8  8  9  8  8 11 12 12 10 10 12 13 13
 12 12 11 10 10  9  8  8 10 10 10 11 12 14 16 17 18 17 16 16 16 16 15 15
 16 16 16 16 16 16 16 16 16 16 17 19 21 20 18 17 17 21 21 19 19 20 34 55
 72 68 65 68 68 65 61 28]"
"[29 30 17 17 17 15 15 14 15 15 14 15 16 15 13 10 10 10  9  8  8  9  9  9
  9  8  8  7  7  7  7  7  8  8  8  8  8  9  9  9  9  9  9 10  9  9  9  9
  9  8  7  7  7  7  6  5  5  4  4  4  4  4  3  3  3  4  4  5  5  5  4  4
  3  3  3  3  3  4  4  4  4  3  2  2  2  2  3  4  3  3  2  2  2  2  2  3
  3  2  2  2  2  3  4  5  5  5  4  4  3  3  4  4  4  3  3  3  3  4  4  4
  4  3  2  2  2  3  4  5  8  8  8  8  8  8  9  9 12 13 12 10 11 14 16 15
 10 10  9  9  9  9  9  9  9  9 10 11 12 14 15 16 17 17 16 17 17 18 18 18
 17 17 17 17 16 15 15 15 18 17 18 20 21 21 20 21 22 20 18 22 30 39 55 74
 73 65 61 64 66 59 58 28]"
"[29 28 19 19 16 17 18 18 14 15 15 15 16 15 13 10 12 11 11 11 12 12 12 11
 11 10  9  8  8  7  7  7  8  8  8  8  8  8  8  8  8  8  9  9  9  9  8  8
 10  9  8  7  8  8  8  7  7  6  4  4  5  6  6  5  4  4  3  4  5  5  4  3
  4  4  4  3  3  3  3  3  4  3  3  3  3  3  4  5  2  2  2  2  2  2  2  1
  3  3  2  3  3  4  4  5  4  4  4  3  3  3  3  4  4  3  2  2  3  4  4  3
  4  4  3  2  3  4  5  5  9  9  8  8  8  8  9 10 12 12 11  9 10 13 14 12
 10 10  9  9  9 10 10 10 10 10 11 13 15 16 16 16 16 16 15 15 15 15 15 15
 15 16 17 16 15 14 15 16 19 18 19 20 20 19 21 23 25 21 20 30 45 61 74 82
 67 65 62 64 66 58 58 29]"
"[29 28 24 24 19 20 19 18 16 17 17 17 18 17 15 12 12 12 12 13 13 13 12 11
 15 14 13 11 10 10 10 10  9  9  9  9  9  9  9  9  8  9  9  9  9  9  9  8
 10  8  7  7  8  8  8  8  9  7  5  5  6  8  8  8  5  4  3  3  4  5  4  3
  5  5  4  4  3  3  3  3  3  3  3  3  4  3  4  4  2  3  3  4  4  4  2  1
  2  2  2  3  3  3  3  3  3  3  3  2  3  3  3  3  5  4  2  2  3  4  3  3
  4  4  3  3  3  4  4  5  8  8  8  8  8  9  9 10 13 14 13 10 11 13 12  9
 10  9  9  9  9  9  9 10 11 11 11 13 16 17 16 15 16 16 16 16 17 17 16 16
 15 16 17 16 15 15 17 19 25 24 23 23 20 18 20 23 23 30 43 57 67 73 72 66
 55 59 61 63 66 58 59 29]"
"[27 32 61 62 54 38 39 43 31 25 27 18 22 18 17 15 11 12 13 15 16 15 13 11
 14 15 15 15 14 13 12 11 11 10 10 10 10 11 11 11 11  8  8  8  7  9 11  8
  9  7  6  7  6  5  6  9  9  8  7  8  8  8  8  7  6  6  6  5  5  5  5  6
  7  7  6  4  3  3  3  2  2  3  3  4  3  4  4  5  3  3  4  4  3  3  3  4
  4  3  2  2  2  2  2  2  3  2  2  3  4  4  4  4  3  2  2  2  3  3  3  2
  3  3  3  3  5  6  6  6  6  7  8  9  9  9 10 11 12 11 10 10 10 10 10  9
  7  9  9  8  7  8 10 11 13 13 14 16 16 14 12 12 15 15 14 13 14 16 16 15
 14 15 17 18 18 17 17 17 25 24 26 23 23 20 15 28 32 38 53 68 74 70 64 63
 60 60 60 64 67 59 57 29]"
"[30 27 40 43 44 40 48 55 53 46 45 34 35 31 28 25 23 20 18 18 17 15 14 16
 11 17 18 14 13 16 16 12 11 10 11 11 10 10 11 10 10 11 10  8  6  8  9  8
  7  7  7  9  9  7  7  9  8  8  8  9  9  9  8  7  5  6  7  7  7  7  7  6
  9  9  8  6  5  5  5  4  4  4  5  4  3  2  3  3  3  3  3  4  3  3  3  3
  4  3  3  3  3  2  3  3  3  3  3  4  4  5  5  4  4  3  3  3  3  3  3  3
