"[31 30 31 29 28 30 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 28 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 28 29 30 29 29 28 28 28 29
 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 30 30 29 29 30 29
 29 29 30 29 29 28 29 29 29 29 29 30 29 28 28 30 30 28 28 29 29 29 29 28
 29 29 30 30 29 30 29 30]"
"[31 31 28 28 30 31 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 30 30 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 29 29 30 30 30 30 31 30 28 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 30 28 28 28 28 28 29 30 30 29 28 29 29 28 30 31 29
 29 29 29 29 29 29 29 30 29 28 29 30 30 29 29 30 29 30 30 30 29 30 29 29
 30 29 29 29 28 27 31 28]"
"[29 28 16 12 12 11  9 11 10 10 11 11 10  9  9  9  8  8  8  7  7  7  8  8
  9  8  8  8  8  9  9  8  8  9  9  9  9  9  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 11 12 13 13 13 13 14
 14 13 12 12 12 11 10 11 10 10  9 10 11 12 14 14 15 15 16 17 17 18 19 17
 16 15 15 16 16 17 18 18 17 16 16 17 17 17 17 18 21 24 24 22 23 23 23 25
 30 50 65 66 67 67 63 32]"
"[31 31 11 11 11 11  9 12 11 10 11 12 10  8  7  8  9  9  9  9  8  8  8  8
  9  8  8  8  9 10 10  9  9  9  9  9 10 10  9  8  7  6  5  6  6  5  4  4
  4  4  4  4  4  4  4  4  1  2  2  3  3  4  4  4  3  3  3  3  3  3  3  3
  4  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  5  5  5  5  4  4  4  4  3  2  2  3  4  4  3  1  2  3  3  4  4  4  4  4
  4  4  3  4  4  5  4  3  3  5  6  6  6  7  8  8 10 11 12 13 13 13 13 13
 14 12 11 11 11 10  8  7  8  8  8  9 11 13 15 16 14 14 16 19 19 21 20 17
 16 17 17 17 17 18 20 21 20 19 19 19 19 19 20 20 22 25 25 23 23 23 26 33
 46 58 67 66 65 60 62 29]"
"[28 29 11 15 16 15 12 13 15 13 13 14 13 11  9  9  8  8  8  8  8  8  7  7
  6  7  6  7  7  8  8  8  8  8  7  8  9  9  8  7  7  7  7  8  7  6  6  7
  4  5  5  6  6  6  6  5  4  4  4  4  4  4  4  3  4  3  3  3  3  3  3  4
  4  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  3  4  3  3  3  4  4  3  2  3  3  4  4  4  4  4  3
  4  3  3  4  5  5  4  3  3  5  7  7  8  8  9  9 10 11 13 14 14 13 13 14
 12 10  9 11 12 12 10  8  7  8  9 11 13 15 17 17 15 14 16 18 18 20 20 17
 16 17 18 18 17 18 20 22 22 22 20 20 20 21 22 23 23 23 22 23 23 25 35 47
 66 71 71 66 61 56 60 26]"
"[29 30 15 16 16 15 13 14 16 13 12 12 13 11  8  9 10 10 10 11 11 11 10  9
  8  8  9  9  9  9 10 10 10 10  9 10 10 10  9  9  8  8  9  9  8  7  7  9
  6  7  8  9  9  8  8  7  8  8  7  6  5  4  4  4  4  4  3  3  3  3  3  3
  4  3  3  4  4  5  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3
