"[31 28 31 30 28 31 30 29 30 29 29 29 30 30 29 29 29 30 29 29 29 29 30 30
 28 29 29 29 28 29 30 30 30 29 29 30 29 28 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 28 28 29 29 28 29 29 29 29 28 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 29 29 28 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 28 28 29 29 30 30
 30 29 28 29 30 29 29 28 29 29 29 29 30 30 29 28 29 28 29 30 31 30 28 28
 29 29 29 28 30 31 28 30]"
"[32 29 30 28 27 30 29 28 29 29 29 29 29 28 28 29 29 29 29 28 29 29 29 28
 29 29 30 29 29 28 28 28 29 28 28 29 30 29 28 28 30 29 29 30 30 29 28 28
 29 30 30 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 30 30
 30 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30
 30 30 30 29 28 29 29 30 29 29 29 28 28 29 29 29 28 29 30 30 29 29 29 29
 29 28 28 28 28 28 29 30 31 30 29 28 28 28 29 29 29 31 29 27 28 28 29 31
 29 27 30 31 27 29 33 26]"
"[ 29  26  19  17  18  18  18  16  15  15  15  15  14  14  14  15  16  15
  14  14  14  14  14  13  13  13  14  14  15  15  14  13  11  10  10  12
  14  13  11  10   9   9   8   9   9   8   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7
   7   7   7   8   8   8   8   9  10  11  14  14  15  16  16  16  17  18
  17  17  17  16  14  14  15  17  17  16  14  13  14  16  17  17  17  20
  22  24  25  25  27  28  25  24  23  21  21  22  27  31  32  30  28  28
  29  29  29  31  30  29  27  27  31  31  35  43  55  64  85  98 104 103
  87  32]"
"[30 29 18 17 20 20 21 19 17 17 17 17 16 15 15 15 17 15 14 14 14 14 13 13
 12 12 12 13 14 13 12 12 11 11 12 14 15 14 12 10 13 11 11 11 11  9  8  7
  5  6  6  6  6  5  4  4  5  4  4  4  5  5  5  3  4  4  5  5  5  5  6  7
  6  6  5  4  4  4  5  5  5  6  6  5  5  4  5  5  4  4  5  5  5  4  4  4
  4  4  4  4  5  5  5  5  5  5  6  6  6  5  5  4  4  5  5  5  4  4  4  4
  5  4  5  6  6  6  5  5  5  6  6  8  9 11 13 15 15 16 16 16 16 16 17 18
 17 16 16 15 15 14 14 15 15 15 14 13 14 16 18 18 17 19 22 23 24 24 25 26
 24 24 23 23 23 24 28 32 31 28 27 30 32 32 31 31 30 29 26 27 27 25 33 50
 68 81 94 94 94 94 88 25]"
"[30 29 19 18 23 22 24 23 20 21 21 21 21 19 18 18 19 17 16 15 16 16 15 14
 14 13 13 13 13 12 11 11 11 14 16 17 16 14 12 11 13 12 11 11 11 10  9  9
  7  8  8  8  7  7  6  5  5  4  3  3  4  5  4  3  4  4  4  4  3  4  4  5
  5  5  4  4  4  4  4  4  5  5  5  5  4  4  4  5  4  4  4  4  4  4  3  3
  4  4  4  4  5  5  6  6  5  5  5  5  5  5  5  6  4  4  4  4  3  3  3  3
  4  4  4  4  5  4  4  5  6  7  8  8  9 11 13 14 16 17 17 16 16 16 17 17
 17 15 15 15 16 14 12 11 14 15 15 15 16 18 20 21 20 21 22 24 25 26 26 26
 23 24 26 28 28 28 28 28 30 26 25 29 34 34 32 31 28 30 29 27 25 29 47 68
 90 95 95 89 87 82 85 33]"
"[30 30 25 24 24 23 23 23 23 22 23 24 24 22 21 21 20 19 17 17 17 17 17 17
 15 14 13 14 14 13 12 13 13 15 17 17 15 13 12 10 13 13 12 12 12 12 12 13
 11 10 10 10  9  9  8  8  7  6  5  5  5  6  6  5  5  5  5  5  4  3  3  3
  3  3  4  4  4  4  4  4  5  5  5  5  4  4  5  5  5  5  4  4  4  4  4  4
  5  5  5  5  5  6  7  7  4  4  4  4  5  5  6  6  5  5  5  4  4  4  4  3
  6  5  4  4  4  4  5  6  8  9 10 11 12 13 14 16 17 17 16 16 17 17 17 17
 18 15 14 15 16 14 12 10 14 16 17 17 19 21 22 22 19 19 20 22 24 25 26 26
 24 23 23 24 25 24 24 25 30 26 24 27 32 33 32 31 28 30 32 33 40 57 77 90
 92 91 83 79 86 86 85 29]"
"[28 29 32 30 26 24 21 19 22 21 21 22 23 23 22 22 21 20 19 19 19 19 20 20
 18 16 16 17 16 15 15 16 16 18 19 18 17 15 13 11 11 11 11 11 10 10 11 12
 12 12 11 10 10  9  9  9  9  8  8  8  8  8  8  8  8  8  7  7  7  6  4  4
  3  3  4  4  4  4  4  4  6  5  5  4  5  5  5  5  5  5  4  4  4  4  5  5
  5  5  5  5  5  5  5  6  4  4  4  4  5  5  5  6  6  5  5  4  4  4  4  4
  5  4  4  5  5  5  6  7  8  9 11 12 12 13 14 16 16 16 16 17 17 17 16 15
 18 14 13 14 15 14 12 12 15 16 17 18 21 23 23 22 23 23 24 24 24 24 24 25
 27 25 23 23 22 23 25 26 28 26 25 27 30 33 33 32 31 31 40 51 62 78 90 91
 88 89 86 81 84 88 87 27]"
"[29 30 40 39 33 32 27 25 21 19 19 20 22 23 23 23 24 23 22 22 21 22 23 23
 25 23 22 22 19 17 16 17 18 19 20 18 17 16 13 11 12 13 13 13 12 10 11 12
 12 12 11 10  9  9  9  9 10 10 10 10  9  9  9  9  9  9  9  9  9  8  7  6
  5  5  5  5  5  5  5  5  5  5  4  4  4  5  5  5  4  4  3  2  2  3  4  4
  5  5  5  5  5  5  5  4  6  6  6  6  6  5  5  5  5  4  4  3  3  3  4  4
  4  3  3  5  6  7  8  9 13 14 15 15 15 14 15 16 16 16 16 17 18 18 15 14
 16 13 11 13 13 13 14 15 17 16 16 18 21 24 23 21 20 22 23 24 24 24 25 26
 24 24 25 25 25 24 24 25 26 27 27 28 31 33 34 33 30 33 53 74 80 84 90 89
