"[29 29 30 30 28 31 29 29 30 29 28 29 29 28 28 30 29 29 29 29 29 29 30 30
 29 30 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29
 28 28 28 29 30 30 30 31 29 30 30 29 28 29 29 28 30 29 29 29 28 29 30 29
 29 29 29 29 29 29 29 30 29 30 29 30 30 29 29 29 29 30 29 29 30 29 28 29
 31 27 31 28 28 29 30 30]"
"[29 30 27 29 28 30 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 29 28 29 29 29 28 28 29 29 29 28 29 29 28 28 29 28 28 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 30
 30 30 30 30 29 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 30 30 29 29
 29 29 30 30 30 29 29 30 29 29 29 29 29 30 30 30 29 28 28 28 29 29 29 29
 30 29 29 29 29 28 28 28 28 29 29 28 28 30 31 30 29 28 29 29 28 29 30 29
 29 29 30 31 30 28 28 29 30 28 28 29 30 30 29 29 29 30 29 28 29 29 29 29
 27 30 31 27 31 30 28 25]"
"[29 28 16 16 14 12 11 11  9 12 12 11 10 11 11 10 10  9  9  8  9  9  9  9
 10 10 10 10 10 10 11 12 10 10 10 10 10  9  9 10 10  9  9  8  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  8  8  8  9  9  9 10 13 13 13 13 13 13 14 15
 17 15 14 14 14 13 12 11 10 10 10 10 11 13 14 15 16 15 16 16 16 17 19 19
 17 16 17 18 17 15 15 18 21 19 19 20 23 23 23 22 20 21 22 23 24 26 26 26
 25 39 68 85 83 79 70 34]"
"[30 30 15 16 16 12 11 11  9 11 12 11 10 10 10  9 11 10  8  8  9  9  9  8
