"[31 28 30 29 28 31 28 30 29 29 29 30 30 30 30 29 30 29 29 29 30 30 30 30
 30 30 29 28 29 30 29 29 29 29 29 29 29 29 29 30 29 28 29 30 29 29 29 29
 29 29 29 29 28 28 29 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 29 30 30 29 29 28 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 30 28 28 30 30 28 29 31 28
 30 28 32 27 28 30 30 28]"
"[29 29 31 30 27 29 28 31 30 29 28 27 27 28 29 30 29 28 29 29 29 29 28 28
 28 29 29 28 29 29 29 28 30 29 29 28 29 29 29 29 30 28 29 29 28 29 30 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 30 29 30 30 30 30 30 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 30 30 30 30 30 30 30 30 30 30 30 30 30 30 29 29 29 30 30 29
 29 29 29 29 29 29 29 30 29 28 28 28 29 29 29 30 28 28 29 29 29 30 31 31
 31 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28 29 29 29 29 30
 30 29 29 28 28 28 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 30 29 26
 27 30 28 30 31 26 31 28]"
"[28 28 22 24 19 19 15 13 15 14 13 12 12 12 13 14 13 14 14 15 14 13 12 11
 10 11 12 13 14 15 15 14 13 12 12 12 13 13 13 13 13 12 11  9  8  7  8  8
  7  7  7  7  7  7  7  7  8  7  8  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8 10 12 14 15 16 16 16 17 18 20 22
 21 19 17 16 15 15 15 15 14 14 14 15 15 16 16 16 16 17 19 22 26 28 29 29
 26 25 23 22 21 21 22 24 24 23 24 27 29 31 31 30 30 29 26 27 31 34 36 39
 49 56 74 96 95 93 88 30]"
"[30 30 22 26 23 22 19 15 14 15 15 15 14 13 12 12 12 13 15 15 14 12 11 10
  8 10 12 13 14 14 13 12  9  9 10 11 12 13 12 12 13 12 12 11  8  9 11 11
 10  8  7  6  6  5  5  4  3  4  4  4  3  3  3  4  3  4  4  4  4  4  4  4
  3  3  4  4  4  4  5  5  4  4  5  5  5  5  4  4  4  4  4  5  5  5  5  5
  5  5  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4
  4  4  4  4  3  4  5  6  5  4  5  6  8 10 13 16 17 17 17 17 17 18 20 22
 21 18 16 15 15 14 13 13 14 14 14 14 15 16 17 17 15 16 19 23 26 29 28 27
 27 27 25 23 20 19 21 23 24 24 26 28 30 31 29 28 27 29 29 31 34 34 36 42
 64 87 98 96 87 85 83 27]"
"[28 29 23 25 21 21 23 22 17 18 19 19 18 16 15 14 14 15 17 18 17 15 13 12
 13 14 15 15 15 14 12 12 11 11 12 13 14 14 13 12 13 13 14 14 13 13 16 16
 11 11 10 10  9  8  6  5  4  5  5  5  4  4  4  4  4  4  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  5  5  5  5  5  5  5  5  3  3  3  3  3  3  4  4
  4  4  4  4  5  5  5  4  4  4  4  4  5  5  5  5  5  4  4  4  4  5  4  4
  3  3  3  3  2  3  4  6  9  9  9 10 11 13 15 18 17 17 16 16 16 16 17 18
 16 14 13 14 14 13 12 12 14 14 14 15 16 17 17 17 18 19 22 26 30 32 30 28
 28 29 29 26 22 21 23 25 25 27 29 31 32 31 30 29 30 33 33 33 38 43 53 65
 86 93 94 89 88 87 81 30]"
"[ 31  30  26  23  21  20  23  22  21  21  20  19  19  18  18  18  17  18
  19  19  19  17  16  16  15  16  17  16  15  14  14  12  13  14  14  14
  14  12  11  10  11  12  12  12  11  11  13  12  12  13  14  15  15  13
  10   8   9   8   8   7   7   6   6   5   5   5   5   5   5   4   4   4
   4   4   4   4   4   4   4   4   5   5   5   5   5   5   5   6   4   4
   3   3   3   3   4   4   4   4   4   5   5   6   5   5   4   4   5   5
   5   5   5   5   5   5   4   5   5   5   5   4   3   3   4   4   4   4
   6   7   9   8   9  10  12  14  16  18  17  17  16  16  16  16  16  17
  13  11  11  13  14  13  13  14  15  15  15  16  18  19  18  17  17  19
  22  25  29  32  30  27  24  26  27  25  21  20  21  23  23  25  29  31
  31  31  31  31  30  32  33  37  48  65  86 103  98  89  91  86  82  81
  79  28]"
"[ 28  27  31  26  27  24  25  26  25  23  21  19  18  18  19  19  21  20
  19  19  19  19  20  20  17  18  18  17  16  16  15  15  14  15  15  14
  13  12  11  11  11  11  12  14  13  15  17  16  14  15  16  16  15  14
  13  12  12  11   9   8   8   8   8   7   6   6   6   6   6   5   4   4
   4   4   4   4   4   4   4   4   4   4   4   5   5   5   5   5   5   5
   4   4   3   4   4   4   4   4   4   5   6   6   5   5   4   4   4   5
   5   5   5   5   5   5   5   5   6   6   5   5   4   4   5   5   6   7
   8   9   9   8   9  10  13  15  18  20  18  17  16  16  16  17  17  16
  13  11  11  13  14  13  14  16  16  15  15  17  20  21  19  17  21  22
  24  25  27  28  27  24  23  25  26  25  23  23  23  24  25  27  29  30
  29  28  28  28  28  32  42  54  68  84  97 102  92  91  86  78  84  83
  78  31]"
"[28 32 47 39 38 29 31 35 29 27 24 22 20 20 20 20 24 22 20 19 20 22 23 24
 24 24 23 21 18 17 17 16 16 17 18 17 16 15 16 17 15 13 13 14 12 13 14 13
 16 16 15 13 12 12 13 14 14 12  9  8  9 10 10  9  8  8  8  8  7  6  5  4
  4  4  4  5  5  5  4  4  3  4  5  5  6  6  5  5  6  5  5  4  4  4  4  4
  5  5  5  5  5  5  4  4  5  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6
  4  4  5  6  7  8  9  9 12 11 10 10 12 14 16 18 19 18 16 16 16 17 16 16
 16 14 13 14 14 12 14 17 17 16 16 18 21 22 19 16 17 19 21 21 24 26 26 23
 24 24 25 25 26 26 26 26 25 26 28 29 30 31 32 33 37 40 52 68 81 92 95 90
 90 82 84 83 81 80 84 27]"
"[29 29 72 67 65 59 62 58 46 46 37 21 17 27 30 23 24 24 23 22 23 25 25 25
 23 25 19 19 20 16 17 19 24 23 23 20 18 20 21 17 16 16 15 13 12 16 18 15
 16 17 16 15 13 12 14 15 16 13 10 10 11 12 11 10 10  9  8  8  8  8  7  6
  7  8  8  6  5  5  5  4  5  7  8  7  6  5  5  6  5  6  6  5  4  5  5  5
  5  5  4  4  4  4  4  4  5  5  5  5  5  4  3  4  4  4  5  4  4  6  6  5
  5  3  3  6  8  9 10 11 13 12 11 12 13 15 16 16 18 18 17 17 16 15 15 15
 17 15 13 13 14 16 16 16 18 17 19 22 24 22 19 17 18 18 18 19 21 23 24 26
 26 26 27 29 30 29 27 25 24 24 24 27 31 33 35 39 50 63 79 91 97 94 88 86
