"[31 29 30 30 28 29 29 28 28 29 29 30 30 29 29 29 30 29 30 30 29 28 28 28
 29 30 30 29 29 30 29 28 29 30 30 30 29 29 29 30 29 28 29 29 29 28 29 30
 29 29 29 29 29 29 28 28 28 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 28 28 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 28 28 30 30 29 29 29 30 30 29 29 29 29 29 29
 28 30 29 28 29 29 28 29 29 29 29 29 29 28 28 29 29 30 28 29 28 31 28 29
 31 27 30 32 30 29 30 28]"
"[30 30 28 29 29 29 30 29 29 29 28 28 28 29 29 30 29 28 28 28 29 29 29 30
 29 29 29 28 29 29 29 29 28 28 29 29 29 28 27 27 31 30 30 29 29 29 29 30
 30 29 29 29 29 30 30 30 28 29 30 30 29 29 30 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 29 29 29 29 30 30 30 30 29 28 28 28 28 29 29 29 29 29 29 30 30 29 28 27
 29 28 29 29 29 28 29 29 30 28 29 30 27 27 29 30 28 28 27 28 30 30 30 29
 29 29 28 28 30 29 28 29 30 29 29 28 29 30 30 29 27 31 30 32 29 29 27 31
 28 31 27 25 29 27 31 28]"
"[ 29  28  20  16  15  13  15  14  15  15  14  13  13  14  15  16  17  15
  13  13  14  15  16  15  16  14  13  13  14  14  14  15  14  13  13  13
  13  12  11  10   7   7   7   7   7   7   7   8   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   7   8
   8   8   8   8   8   8   8   8   8   7   8   7   8   7   8   7   7   7
   7   7   7   7   7   7   8   8   8   7   7   7   7   7   7   7   7   7
   7   7   7   7   7   7   7   7   7   7   8   7   8   7   7   7   8   8
   7   7   9   7   7   7   9  12  14  14  16  16  17  19  21  23  23  23
  22  21  19  18  17  16  15  15  14  14  16  16  13  14  18  21  25  24
  24  26  29  31  31  30  27  26  24  25  26  24  23  26  31  30  28  27
  29  31  31  29  30  33  34  37  36  35  33  36  46  69  95 104  98  94
  83  33]"
"[30 31 21 17 17 15 18 15 14 15 16 16 15 15 15 16 16 14 13 12 13 15 15 14
 15 12 11 12 13 12 12 14 14 13 12 12 12 11  9  8  8  9 10  9  9  9 10 10
  8  8  6  5  4  4  4  4  5  5  4  4  4  4  3  4  5  4  4  4  4  4  4  4
  5  5  4  4  3  3  4  4  6  6  6  6  5  5  5  5  5  4  4  4  4  4  5  5
  6  5  5  5  5  5  6  5  4  4  4  4  4  3  3  3  4  5  5  6  6  5  5  5
  6  5  4  5  6  7  7  7  6  4  4  6 10 14 15 16 18 18 18 18 18 19 21 22
 18 17 16 16 16 16 15 15 14 14 15 15 15 17 22 24 23 23 23 25 28 30 31 31
 30 29 27 28 28 25 24 28 31 31 29 28 29 32 32 30 31 34 35 37 37 37 40 46
 68 91 99 94 91 92 83 26]"
"[29 29 24 23 24 23 24 20 18 20 22 21 19 18 19 20 15 15 15 14 15 16 16 15
