"[30 28 31 30 29 30 30 30 29 29 29 29 29 30 29 28 29 29 29 29 28 29 29 30
 29 29 28 29 29 29 29 30 29 29 30 29 30 30 30 30 29 29 29 29 30 29 29 29
 29 30 29 28 29 29 29 28 29 29 29 30 30 29 29 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 28 31 28 29 31 28 28 30 30
 29 29 29 29 30 30 28 31]"
"[31 30 28 29 28 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 28 28 29 29 29 28 28 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 28 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 29 29 29 29 29 30 30 30 30 30 28 29 29 29 28 29 30 31
 30 29 29 28 28 28 29 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 28 28 28 29 30 30 29 29 29 28 28 29 30 30 27 29 30 29 28 31 31 26
 31 29 27 30 29 28 29 28]"
"[28 27 15 14 13 13 11 10 11  9  8  9  9  8  8  9  7  7  7  7  8  8  7  7
 10  9  9 10 10  9  8  8  8  8  8  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  9  9 10 11  9 10 12 13 14
 13 13 12 11 10 10 11 11 10 11 11 11 10 11 13 15 13 14 14 15 16 17 18 18
 16 15 15 15 15 16 17 18 17 18 18 17 17 18 18 18 17 23 25 20 19 21 23 25
 24 47 65 74 73 70 61 32]"
"[30 31 12 14 12 13 13 14 14 12 10 11 12 10  9  9  7  7  8  8  8  8  8  8
  8  8  7  8  8  7  7  7  8  9  9  7  7  8  9 10  8  7  7  6  6  6  6  7
  4  4  3  3  3  3  4  4  3  3  3  4  4  4  4  5  3  4  4  4  4  3  3  4
