"[30 29 31 30 27 29 29 29 29 30 30 30 29 29 29 29 29 30 29 29 29 29 29 30
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29 30 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29 28 28 28 29
 29 29 30 30 29 28 29 29 29 29 29 30 30 30 29 28 30 29 28 31 29 30 27 29
 30 29 28 30 30 30 29 31]"
"[31 30 28 29 29 30 29 28 29 29 29 29 28 29 29 28 30 30 30 29 29 29 29 29
 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 30 30 30 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 31 27 28 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 27 28 28 29 29 29 29 29 29 28 28 29 30 31 30 29
 28 29 29 29 29 29 29 30 30 29 29 28 28 28 29 30 28 30 29 30 28 32 30 30
 28 30 29 27 28 30 33 26]"
"[28 27 13 12 10 11 11 11 10 10 10  9 10 11 10  9  9  9  9  8  8  7  7  7
  9 10 10  9  8  8  8  8  8  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8 10 12 15 16 15 15 15 16
 14 14 14 12 11 10 11 11 11 11 12 13 14 15 15 15 16 15 16 18 20 21 19 17
 16 15 15 15 16 17 17 18 20 20 20 19 18 19 21 22 23 25 24 24 21 23 23 24
 31 50 68 75 79 74 64 30]"
"[31 30  9 11 10 12 12 13 11 10 10 10 12 13 12 10 11 10  9  9  9  9  9  8
  9 10 11 11 10 10 10 10  9  8  7  6  7  7  7  7  7  7  8  7  6  6  6  7
  5  5  5  5  5  4  3  2  4  4  3  3  3  3  4  4  3  3  4  4  4  3  3  3
  3  3  3  3  3  3  4  5  4  4  4  4  4  4  4  4  5  5  4  4  4  3  3  3
  3  3  3  3  4  4  4  3  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4
  3  3  3  4  5  5  4  4  4  4  6  7  9  9  9  9  9 12 14 16 16 15 16 16
 15 14 13 11 10  9 10 10 10 10 10 11 12 14 16 17 16 16 17 19 21 22 20 19
 18 17 16 16 18 19 19 19 17 19 21 22 21 21 22 23 24 23 24 27 24 22 28 38
 50 65 73 71 72 71 69 29]"
"[28 30 12 16 16 17 14 13 11 11 11 12 14 15 13 11 12 11 11 10 10 10  9  8
  7  8 10 10  9  8  9  8  9  8  7  7  7  8  8  8  8  8  9  9  8  7  8  9
  7  7  7  7  6  5  4  3  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  3
  2  3  3  3  3  2  3  3  3  3  3  4  4  4  4  4  5  4  4  3  3  3  3  2
  3  3  4  4  4  5  5  5  4  4  5  5  4  4  4  5  4  4  4  3  3  4  4  4
  4  3  3  4  5  5  5  4  4  5  6  7  9 10  9  9 11 12 14 15 16 16 16 15
 15 14 12 10 10 10 10 10 11 11 11 12 13 15 17 18 15 16 17 18 19 19 19 19
 19 18 17 17 18 19 19 19 16 19 22 23 22 21 22 24 23 22 23 24 23 23 37 52
 68 76 75 68 66 64 67 27]"
"[29 30 17 18 16 18 14 11 15 15 16 17 19 20 19 17 16 15 14 14 13 12 11 11
 10 11 11 10  9  9  8  8 10 10  9  9  9  9  9 10  8  8  9  9  8  8  8  9
  8  9  9  9  8  8  7  6  6  5  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  2  2  3  3  2  2  2  2  3  3  3  3  4  4  4  4  3  3  3  2  2  2  3  4
  3  3  4  4  4  4  4  4  4  5  5  5  4  4  5  6  5  4  4  4  3  3  3  3
  4  3  3  4  5  5  5  6  7  7  7  9 10 10 10  9 12 11 12 13 15 15 14 13
 13 11  9  8  9  9 10  9 11 12 13 15 16 16 16 16 15 16 17 17 17 17 18 19
 18 17 17 17 18 18 18 17 20 22 25 25 23 23 24 26 24 26 29 28 31 39 56 67
 71 75 71 66 64 64 66 29]"
"[28 28 22 18 17 19 18 15 13 14 15 15 16 17 17 16 15 15 15 14 13 13 12 12
 13 13 11  9  7  7  8  7  8  9  9  9  8  7  7  8  7  8  8  8  7  7  7  7
  8  8  8  9  9  8  8  8  6  6  5  4  5  5  5  5  5  5  5  4  4  3  3  3
  3  3  2  2  3  3  2  2  3  3  3  3  3  4  4  4  3  3  3  2  2  3  3  3
  3  3  4  4  4  3  3  3  4  4  4  4  4  4  5  5  4  4  4  3  3  3  3  3
  5  4  3  4  5  5  6  6  8  8  8  9 10 11 11 10 10 10 11 12 13 13 11 10
 12 11 10  9 10 11 12 12 12 13 15 16 16 16 15 15 15 16 17 17 17 17 18 18
 17 16 16 16 17 17 17 16 19 21 23 23 22 21 22 24 22 26 34 38 49 59 71 76
 73 74 68 66 65 67 63 30]"
"[29 29 31 25 22 24 22 17 15 16 17 17 16 17 19 18 15 16 16 16 16 16 16 16
 17 15 13 10  8  9  9 10 11 12 13 12 10  9  9 10  8  8  8  8  7  7  6  6
  7  7  8  8  8  8  8  8  7  6  6  5  6  6  7  6  8  8  7  6  5  5  4  4
  5  4  3  3  4  4  4  4  3  3  3  3  4  4  4  4  5  5  4  4  4  4  4  4
  5  5  5  5  5  4  3  3  5  4  3  3  5  6  5  4  4  4  3  3  3  4  4  5
  5  4  4  4  5  5  6  7  9  8  8  9 10 11 11 10 10 10 11 12 13 12 11 10
  9 10 10  9  9 10 12 13 15 16 16 16 16 16 16 16 15 15 16 16 16 17 17 17
 16 16 16 16 17 17 17 16 19 21 24 25 23 22 23 24 30 32 41 51 65 67 71 71
