"[29 29 30 29 31 29 27 29 30 29 28 29 29 29 29 29 29 29 29 30 30 29 29 30
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 30
 28 29 29 29 29 29 29 29 30 28 29 29 29 29 30 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 28 29 29 29 29 28 28 29 29 30 30 29 28 29 29 28
 28 30 30 29 29 30 30 28 29 30 30 30 29 28 28 29 29 30 29 29 28 29 29 29
 29 29 29 29 29 29 29 30 29 30 30 30 29 29 28 29 27 30 29 28 29 30 29 29
 29 29 29 30 29 29 30 29]"
"[31 31 26 26 29 30 28 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 30 30 30 29 29 29 29
 29 29 30 30 30 29 29 29 29 28 29 30 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 30 29 29 29 30 30 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 31 28 29 29 29 29 29 30 30
 29 30 29 29 29 30 29 28 29 29 29 28 29 29 30 31 28 29 29 29 29 30 31 30
 30 30 29 29 29 29 29 28 29 28 28 28 29 29 30 30 30 31 29 27 27 28 28 29
 27 28 29 32 29 28 32 27]"
"[28 27 13 13 13 13 10  9  8  9 10 10  9  8  9  9  8  8  8  7  8  8  9  8
  9  8  8  8  7  7  7  8  9  9  9  9  8  9  9  9  8  8  8  7  7  7  7  7
  7  7  8  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8 10 10 11 12 12 11 12 13
