"[31 28 31 29 30 29 30 29 29 29 29 29 29 29 29 29 30 29 28 29 30 30 30 30
 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 30 30 28 28 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 28 28 30 29 29 29 29 29 29 30 29 29 30 30 28 28 29
 29 29 29 30 30 30 29 29 29 29 30 30 29 29 29 29 30 29 28 29 29 28 28 28
 29 29 30 30 29 30 29 29 29 29 30 30 29 28 29 30 28 29 28 29 29 29 31 29
 31 30 28 29 30 30 29 28]"
"[31 30 29 27 29 28 30 29 29 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 29 29 30 30 30 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 30 30 29 29 30 30 30 28 28 28 29 29 28 29 30
 30 29 28 28 28 29 28 28 29 29 28 28 29 29 30 30 29 28 29 30 30 30 30 30
 30 30 30 29 29 29 30 29 30 29 28 29 29 30 30 30 30 30 29 29 28 28 29 28
 27 28 30 32 28 27 30 29]"
"[29 27 15 11 10  9 11 11  9 10 10 10  9  9  9  8  8  9 10 10 10  9  8  8
  8  9  9  9 10 11 11 11  9  9 10 11 11 10 10  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  8  8  7  7  7  7  7  7  8  8 14 14 14 14 13 12 12 13
 16 14 12 11 11 12 13 13 11 10  9  9 11 12 13 14 16 16 17 18 18 18 18 18
 17 18 18 17 16 16 17 18 19 17 15 16 18 19 18 17 19 21 21 22 25 24 25 30
 40 44 53 63 73 77 62 30]"
"[30 31 13 11 11 11 13 14 12 13 13 13 12 11 11 10  8  9 10  9  8  7  7  7
  6  7  8  8  8  9 10  9  7  8  8  9  9  9  9  9  7  7  7  6  6  6  5  5
