"[30 31 29 30 30 30 27 31 29 29 29 29 28 28 28 29 29 30 30 30 29 28 29 29
 30 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 30 29 28 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 28 28
 28 28 29 29 29 29 29 29 28 30 30 28 28 30 30 28 29 29 29 29 29 29 29 28
 28 30 30 29 28 29 29 28 28 29 29 29 29 29 29 30 29 28 29 31 29 28 29 29
 30 28 31 31 28 30 29 31]"
"[30 32 27 28 29 31 28 30 30 29 29 30 30 29 30 30 28 28 28 28 28 28 28 28
 30 29 29 30 30 29 29 29 30 29 28 28 29 28 28 27 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 29 29 29 29 29 30 30 31 31
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 30 30 30 29 29 28 28 28 28 28 29 29 29 30 30 29 29 29 29 29 29 29 30
 30 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 27 28 29 29 29 29 30 30
 29 30 30 28 28 29 29 29 29 29 29 29 29 29 29 28 29 29 28 27 29 31 30 28
 31 27 28 27 27 29 31 27]"
"[30 28 15 10 10 11 10  9  9  8  7  8  9 10  9  9 10  9  8  9  9 10  9  9
  8  8  8  8  9  8  8  9 11 10  9  9 10 10  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  7  7  7  7  7  8  8  9  9  9 11 12 12 12 11 11 12 13
 14 13 12 10 10 11 11 11  9  9 10 10 10 10 11 11 13 15 17 16 16 16 17 18
 16 16 16 15 15 16 17 17 19 19 19 20 22 22 21 19 21 22 19 18 22 23 24 26
 32 45 66 75 77 70 61 32]"
"[31 30 12  9 10 11 13  9 11 10  9  9 11 12 11 10  9  8  8  7  8  8  7  7
  8  8  8  9  9  9  9 10  8  8  7  8  9  9  8  7  8  8  7  6  5  5  6  6
  5  5  5  5  5  4  4  4  3  3  3  3  3  3  3  4  3  3  3  2  2  2  2  2
  2  2  2  2  3  4  4  4  4  3  2  3  3  4  4  3  4  4  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  3  4  5  4  3  3  4  4  5  5  4  4  4  4  4  4
  5  5  5  6  5  5  4  3  4  4  5  6  8 10 11 11 12 12 12 12 10 10 11 12
 14 12 10  8  9 10 11 10 11 10 11 14 15 14 14 16 14 15 16 16 16 17 17 17
 16 16 16 16 16 17 17 17 17 17 18 19 22 23 22 21 22 23 20 20 22 20 25 40
 48 60 71 68 66 65 66 30]"
"[28 29 15 14 15 16 16 12 12 12 10 10 12 13 12  9  9  9  9  9  8  8  8  9
  7  7  6  7  7  7  7  8  8  8  9  9  9  9  9  9 10  9  8  7  6  6  7  7
  7  6  6  6  5  4  3  4  2  3  4  4  2  2  2  3  3  3  3  3  3  3  2  2
  2  2  2  2  3  4  3  3  2  2  2  2  3  3  4  4  2  2  2  3  3  4  4  4
  3  3  3  3  3  3  4  4  4  5  5  4  3  3  4  4  5  5  5  4  4  4  4  4
  5  6  5  6  5  5  4  3  3  5  6  6  7  9 11 11 12 13 13 12 11 10 11 12
 14 13 10  9  9 10 11 11  9  9 10 14 15 14 13 14 14 14 15 15 17 18 18 17
 17 17 17 17 17 16 17 17 16 16 17 18 19 20 21 22 22 23 19 19 21 22 34 53
 64 68 68 60 56 56 62 26]"
"[29 30 17 15 16 17 16 15 15 15 14 13 14 15 14 12 10 10 12 11 10 11 11 12
 11 10  9  9  8  8  8  9  8  8  9  8  8  8  8  9 10  9  9  8  8  9  9 10
 10  8  8  8  8  6  5  6  4  6  7  6  5  4  4  4  4  4  4  5  4  4  3  3
  2  2  3  3  3  3  3  2  2  2  3  3  4  5  5  6  3  3  3  3  4  4  4  4
  4  4  4  4  4  4  4  4  4  5  5  5  4  3  3  4  4  4  5  5  5  5  5  5
  4  6  5  5  5  4  4  3  6  8  9  9  9 11 13 13 10 11 11 10 10  9 10 11
 11 11  9  7  7  8  9  9 11 12 13 16 17 16 14 13 14 14 14 16 18 20 19 18
 18 18 17 17 17 16 17 18 20 21 21 20 20 20 22 23 24 26 24 25 33 44 56 67
 70 63 57 56 57 57 60 28]"
"[29 28 18 16 15 17 16 18 13 15 15 13 13 14 14 13 13 13 13 13 13 13 14 15
 11 10  9  9  9  9  9 10 11 10 10  9  9  9  8  8  9  9  8  8  9  9 10 10
 10  8  8  9  9  7  6  8  7  7  7  7  7  7  6  6  6  6  6  5  5  4  3  3
  3  3  3  3  3  3  3  3  2  3  4  4  4  4  5  6  4  4  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4  4  5  5  5  5  5
  4  5  4  4  4  4  4  4  7  8  9  8  9 11 12 12 11 11 11 11 11 10 10 11
 10 11 10  9  8  9 10 11 12 13 14 15 16 16 14 11 13 14 15 16 18 19 19 19
 18 17 17 17 16 16 19 22 23 23 23 22 21 21 22 23 23 26 30 38 50 62 67 68
 70 63 59 62 62 63 59 29]"
"[29 28 23 23 22 23 14 16 14 16 17 15 15 16 16 15 14 13 13 13 13 14 14 13
 12 11 11 11 11 11 12 13 12 11  9  8  9  9  8  7  8  8  8  8  8  8  9  9
  8  7  7  9  9  7  7  8  9  8  7  7  8  8  8  7  8  7  7  6  5  5  4  4
  3  3  4  3  3  3  4  4  1  3  4  4  3  2  3  3  2  2  2  2  3  3  5  5
  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  5  5  5  5  5  5
  4  4  4  5  5  6  6  6  9 10 10  9 11 14 14 13 11 11 11 10 10  9  9  8
  9 10 10 10  9 10 11 12 12 14 15 15 16 17 15 12 12 13 14 15 16 17 17 17
 16 16 16 16 16 17 21 25 25 25 24 24 23 24 25 25 24 26 36 52 63 66 64 59
 61 64 65 67 65 69 59 29]"
"[30 30 45 50 48 41 31 31 26 23 22 18 22 23 24 19 17 14 18 17 18 17 18 13
 10 13 12 10 11 13 13 13 14 10 11 12  8  7  9  8 10  8  9  9  7  8  9 10
 10  8  8  8  7  6  6  9  9  9  8  7  8  9  9  8  8  7  6  5  5  5  5  5
  5  5  4  4  4  4  4  4  4  4  3  3  2  2  3  3  2  2  2  3  3  4  5  5
  5  5  4  3  3  3  3  3  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  4  5  6  6  8 12 11 10 11 13 13 14 11 12 12 12 11 10  9  8
 10 10 10  9 10 10 12 16 14 15 16 16 17 17 15 12 12 12 14 16 17 17 15 14
 15 16 17 18 17 17 19 21 23 22 24 26 25 23 24 27 33 41 52 68 74 58 58 58
 60 65 66 66 68 65 63 28]"
"[28 32 45 48 43 39 37 40 36 37 41 38 38 32 30 28 22 19 20 19 17 17 17 13
 12 12 12 14 17 16 13 13 11  9 10 11 11 11 11  9  8  8  9  9  8  9 11 13
 12 10  9 10  9  8  8  9  8  8  8  8  8  9  8  7  8  7  6  5  5  4  4  4
  5  5  4  5  5  5  4  4  5  5  4  3  2  3  3  3  2  2  3  3  3  4  4  5
  6  5  5  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  5  5  6  7  8  8  7 10 10  8 10 11 11 12 11 11 12 11 10 10  9  9
  9 10 10 10 12 12 13 16 15 16 16 16 18 18 17 14 12 13 15 16 17 17 16 15
 17 18 18 18 17 17 19 22 23 21 21 24 25 26 30 35 46 57 64 72 71 57 58 58
 58 62 66 66 66 64 64 29]"
"[29 30 27 26 25 29 36 39 40 41 46 46 46 40 42 43 37 34 32 31 26 24 20 16
 20 18 16 16 17 16 15 17 16 16 13 11 12 11 10 11 12 13 12 10  9  8  9 11
