"[32 28 30 31 29 30 30 29 30 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 28 28 29
 30 28 28 29 30 29 29 29 29 29 29 29 29 28 28 29 28 29 30 28 28 28 29 30
 28 29 29 29 29 29 28 28 30 28 28 28 29 29 29 29 29 30 29 27 29 30 29 29
 29 30 29 28 31 29 29 30]"
"[30 30 28 28 26 28 29 30 29 28 30 30 28 28 29 28 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 29 29 29 29 29 29 28 28 27 29 29 29 29 28 28 28 28
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 30 30 29 30 30 29 29 30 30 30 29 28 28 29 29 30 30 30 30
 30 30 30 28 28 29 30 29 29 29 29 29 29 29 29 30 28 29 30 31 31 30 29 28
 29 29 29 29 29 29 30 30 30 29 29 29 29 28 29 30 29 31 31 31 31 28 26 30
 31 29 28 29 28 28 33 25]"
"[28 30 16 15 15 16 13 12 12 11 13 12  9  8 10 10 12 12 12 11 11 11 12 12
  9  9 10 10 10  9  9  9 13 13 14 13 13 12 10 10  8  8  9  8  7  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 11 12 13 12 13 15 16 15
 15 17 16 12 11 13 14 14 12 11 11 11 12 12 13 14 15 14 16 20 23 22 20 19
