"[31 30 30 30 29 30 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 29 28 28 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 30 30 30 30 30 30 28 31 28 29 29 30 29
 29 29 31 28 30 30 29 28]"
"[30 30 28 28 29 30 29 30 29 29 29 29 28 28 28 29 29 29 29 28 28 29 30 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 29 30 30 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 31 28 29 29 29 29 30 29 28
 30 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 29 29 29
 29 29 28 28 29 29 29 29 30 30 29 29 30 30 30 30 28 28 31 28 30 30 29 29
 28 28 29 27 26 26 33 31]"
"[29 26 14 10  9 12 11 10 10 10 11 10  8  8  9 10  8  9  9  8  8  9  9  9
  8  8  8  8  8  9  9  9 10 10 10  9  9  9  9  9  7  7  7  7  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  8  8  8  7  8  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 11 10 10 11 12 12 11
 10 11 11 11 11 11 10 11  9 10 11 11 11 12 13 14 16 15 15 16 17 17 16 16
 16 15 14 14 15 17 18 18 18 17 16 16 17 18 18 17 20 22 21 18 19 23 21 25
 34 46 57 67 76 76 64 28]"
"[32 30 10 10  7 11 13 12 10 11 10  9  7  7  8  9  8  9 10  9  9  9  9  8
  9  9  8  9 10 10 10 10 10 10  9  9  8  8  8  8 10 10  9  9  8  7  6  6
  4  5  5  5  4  3  2  2  3  3  3  4  4  4  4  3  2  3  3  3  2  2  2  3
  3  3  3  3  3  3  4  4  4  4  4  4  4  4  5  5  5  5  5  4  4  4  4  4
  3  3  2  3  3  4  4  4  4  5  4  4  3  3  3  4  5  5  5  4  4  4  4  3
  4  4  4  5  5  4  3  3  5  5  6  6  6  8 10 11 12 11 10  8  9 11 13 13
 10  9  9  9  9 10 10 10  9  9 10 11 12 13 14 14 15 15 15 16 17 17 17 16
 16 16 16 16 17 17 19 20 19 18 18 17 17 18 19 19 22 24 21 20 20 23 23 35
 46 64 72 70 63 64 65 31]"
"[28 30 15 18 12 14 16 17 16 14 13 11 10 11 12 12  9  9  9  9  8  8  8  7
  8  7  7  8  8  9  8  8 11 11 10 10 10 10 10 10  9  9  9  9  8  7  7  7
  6  6  7  7  6  5  4  4  2  3  4  4  4  4  3  3  3  3  3  3  2  2  2  2
  3  3  3  4  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4
