"[29 29 30 29 30 31 30 29 30 29 28 29 31 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 30 29 30 28 27 30 31 29 28 29 30 29 29 29 29 30
 30 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 30 29 29 29 29 29 29 29 28
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 30 29 29 29
 30 29 28 29 30 29 28 29 29 29 29 29 29 29 28 28 29 29 30 27 28 30 29 28
 29 30 30 29 29 30 28 30]"
"[29 29 27 28 29 29 30 28 29 29 29 29 29 29 29 28 27 28 29 28 29 30 29 28
 30 29 29 29 29 29 29 28 28 28 29 29 29 29 29 27 30 30 29 28 29 29 29 29
 30 29 29 29 29 28 28 28 30 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 28 29 29 29 29 29 29 29
 29 29 28 28 28 29 29 29 30 29 29 30 30 29 30 30 28 28 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 30 29 29 28 28 30 30 30 28 28 28 28 29 29 29 29
 30 29 28 29 30 30 30 31 30 30 29 29 29 30 30 31 30 28 29 29 30 30 29 30
 32 27 27 33 30 27 34 27]"
"[29 27 18 16 15 14 17 13 15 15 16 17 17 15 13 12 10 11 12 11 12 14 13 12
 11 11 12 12 13 13 13 13 12 11 12 14 13 12 12 10 10  9  9  8  9  9  9  8
  7  7  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  9  9 10 11 11 15 15 16 16 16 16 18 19
 17 16 14 14 15 16 16 16 13 12 11 10 12 15 16 17 20 20 19 21 23 25 25 25
 21 20 19 20 20 21 21 22 24 24 23 22 23 25 26 28 31 29 29 27 29 33 33 35
 54 72 87 96 96 95 88 30]"
"[31 29 20 19 20 20 23 18 17 18 19 20 18 16 13 12 11 10  9 10 12 12 12 12
 11 11 11 12 13 14 13 13 12  9 10 12 11 10 10  9  9  9  9  8  8  9 10 10
  9  7  6  7  8  8  7  7  5  5  5  6  5  4  4  5  2  2  2  4  4  4  4  4
  4  5  5  5  5  4  5  5  5  5  5  6  6  5  5  5  5  5  4  4  4  4  4  5
  5  4  4  3  4  4  5  5  5  5  5  5  5  5  5  5  4  5  5  5  6  5  5  5
  4  4  4  4  4  4  5  5  4  5  6  9 10 11 13 14 16 16 16 16 17 17 18 18
 18 16 14 13 14 15 15 14 14 13 12 12 15 19 21 22 21 20 19 21 24 26 26 24
 26 25 24 23 24 24 25 25 26 25 25 25 26 28 31 32 33 32 35 34 32 33 40 50
 73 81 89 93 97 95 91 27]"
"[28 29 25 26 28 27 28 23 20 21 23 22 21 18 16 15 16 13 12 16 17 15 14 14
 13 12 12 12 12 11 10  9 12 10 11 13 12 10 10 10  7  9 10 10  9 10 11 12
 14 12 10  9  9  8  7  6  5  5  6  6  5  4  3  4  3  2  3  3  4  4  4  3
  2  3  4  4  4  3  4  5  5  5  5  4  4  5  5  5  5  4  3  3  3  3  4  4
  4  4  4  4  5  5  5  6  5  5  5  5  5  5  5  5  3  4  4  5  4  4  4  3
  3  4  4  4  4  4  4  5  4  6  8  9 10 10 12 14 17 16 16 16 17 17 17 17
 17 15 14 13 14 14 13 12 16 15 15 16 19 23 25 26 26 25 24 25 28 29 27 24
