"[29 30 29 29 30 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 28 28 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29 30 29 29 29 29 29 29 29 29
 28 29 29 30 29 28 29 30 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 28 29 30 30 29 29 29 30 30 29 29 29 29 29 30 29 28 29 30 28 28 30
 29 29 32 28 30 30 28 31]"
"[29 32 27 29 29 28 30 30 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 30
 28 29 29 29 29 29 29 29 30 30 30 30 30 29 29 30 31 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 30 29 29 30 30 30 29 29 28 28 29 29 29 29 29 29
 30 29 29 29 29 28 28 28 30 30 29 29 29 29 29 29 28 28 29 29 30 30 29 29
 29 30 30 29 28 28 29 30 28 29 29 29 29 29 29 29 27 29 29 29 30 30 29 31
 31 30 27 27 30 27 31 27]"
"[29 28 15 17 15 14 13 10 10 11 12 11 10  9  9 10 10 10 11 10 10 10 11 11
 10 10 10 10 10 11 10 10  8  8  8  8  8  7  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7 12 13 15 16 16 15 15 15
