"[34 29 32 29 28 29 30 30 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 30 30 29 28 29 29
 29 29 29 29 28 28 29 29 29 29 29 28 29 29 29 29 29 29 28 28 29 29 29 29
 29 28 28 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 30 29 29 29 30 30 29 29 30 29 28 29 29 30 29 28 30 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 28 28 29 29
 28 30 30 29 29 29 29 30 29 30 30 29 29 30 30 29 29 30 29 29 30 29 30 27
 29 28 29 28 30 29 28 29]"
"[32 28 29 28 28 29 30 30 29 30 29 29 28 28 29 30 30 29 28 28 28 28 28 28
 28 29 29 29 30 30 29 28 29 29 29 29 29 28 28 28 31 30 30 29 29 29 29 29
 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 30 29 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 30 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 27 28 29 30 29 29 30 31 27 29 29 29 30 30 29 30
 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 29 30 29 29 30 28
 29 29 27 26 29 30 29 29 28 29 29 28 28 29 29 28 28 29 29 28 28 28 30 30
 30 29 31 30 26 28 35 26]"
"[29 27 19 20 20 19 16 13 13 14 13 12 11 11 13 15 15 13 12 13 14 14 13 12
 11 11 11 11 12 13 12 10 12 13 13 13 13 12 12 12  9  9  9  8  8  8  7  7
  7  8  8  7  7  7  7  7  7  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  9 10 11 12 15 16 16 19 19 17 17
 18 17 16 15 15 16 16 15 14 15 16 15 15 15 16 18 18 17 18 22 25 28 30 29
 24 23 19 19 23 25 24 23 24 24 24 25 26 29 32 33 32 30 30 31 33 36 40 44
 55 64 80 93 95 94 83 32]"
"[29 31 20 22 23 23 19 16 15 16 16 15 14 14 15 17 13 12 13 14 15 14 12 11
 13 12 11 10 12 13 12 10 10 11 11 11 11 10 10  9 12 12 12 11 11 10  9  9
