"[32 31 30 29 30 28 31 28 30 30 29 30 31 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 28 28 29 29 28 29 29 29 29 29 30 30 29 29 29 29 30 30 30 29 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 30 30 30 29 29 29 29 28 29 30 30 29 29 29 29 28
 29 30 30 29 28 29 29 28 29 29 29 28 29 29 30 29 30 29 29 29 28 28 29 30
 29 29 29 29 29 30 29 28 30 29 28 29 29 29 29 30 28 29 30 30 28 29 30 28
 32 28 28 31 30 30 29 30]"
"[30 30 27 28 30 28 31 29 29 30 30 30 29 30 29 28 29 29 29 29 29 29 29 28
 29 28 29 30 30 29 29 29 29 29 30 29 29 29 29 29 30 30 30 30 30 29 29 29
 30 29 30 30 30 29 29 30 30 29 29 30 30 29 29 30 30 30 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 28 28 28 28 29 30 30 30 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 28 29 29 29 29 30 30 29 27 28 29 29 29 29 29 30
 29 30 29 28 28 28 28 27 29 29 29 29 29 30 30 30 28 28 28 30 31 31 30 29
 28 29 29 28 28 29 29 29 29 29 30 30 29 29 29 30 32 27 28 31 31 29 29 29
 26 29 30 29 28 29 32 27]"
"[30 27 15 13 14 11 11  9  9  9  9  9  9  9  9  9 10 10 10 10 10 10 10 10
 10 10  9 10 10 10 10  9  9  8  8  8  8  8  8  8  8  8  9  8  7  7  7  7
  7  7  8  7  8  7  7  8  8  8  7  8  8  8  8  8  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  8 11 12 13 14 14 14 16 17
 16 16 15 13 12 12 12 11 10 11 11 11 12 13 14 14 15 15 16 19 21 21 20 19
 17 18 18 17 15 16 18 19 19 19 19 17 16 16 19 21 23 23 25 23 20 22 27 29
 33 49 64 72 79 75 65 32]"
"[32 31 13 14 15 12 11 10 10 11 12 12 12 12 11 11  8  9  9  9  9  9  9  9
 10  9  8  7  7  8  8  8  9  9  8  8  9  9  9  9  8  9 10 10  8  6  6  6
  6  5  5  6  5  4  4  4  5  4  4  5  5  5  5  6  5  5  5  4  4  3  3  2
  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  3  2  2  3  4  4  4
  4  4  4  4  4  4  4  3  5  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4
