"[31 31 30 31 28 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 30 28 29 29 29 30 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 28 29 29 30 30 30 29 30 30 29 29 29 29 29 30 29 28 28 29 30 30 30
 29 28 29 30 29 29 29 30]"
"[30 31 26 29 29 30 31 29 29 29 29 28 28 28 29 30 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 30 30 30 29 29 30 30 29 29 29 28 28 28
 29 29 29 29 29 29 29 30 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29
 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 30 30 29 30 30 30 30 30 29 29 29 28 28 29 29 29
 30 30 30 30 29 29 29 30 29 29 28 28 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 28 29 30 30 28 29 31 31 29 28 27 27
 33 29 29 28 31 28 32 29]"
"[29 28 15 12 12 12 13 10 10 11 11 11 10 10 10 11 10  8  8  8 10  9  9  9
  9  9  8  8  7  8  8  9  9  8  7  8  9  9  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 11 10 10 10 11 12 12
 11 11 10  9  8  7  8  8 10 10  9  9 10 11 12 13 16 16 16 16 16 16 16 17
 15 14 13 13 13 13 13 12 15 16 17 17 16 16 18 19 19 17 16 17 20 23 24 24
 20 41 61 66 71 62 56 31]"
"[31 32 12 11 13 12 14 12 11 12 12 13 13 12 10  9 10  9 10 10 10 10 10 10
  9 10 10  9  8  9 10 11 10  9  8  8  9  9  8  6  5  4  4  5  5  6  6  6
  5  5  5  4  4  3  4  4  4  4  4  4  4  4  3  2  4  4  4  4  4  4  4  4
  3  3  2  2  2  2  2  2  3  3  4  4  4  3  2  1  3  3  4  4  4  3  3  3
  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2
  2  3  3  4  4  4  4  4  4  5  6  7  8  9 10 11 10 10 10  9 10 11 12 12
 12 12 11 10  9  8  9  9  9  9  8  9 10 11 12 13 16 16 16 16 16 16 16 16
 17 16 14 14 14 15 14 14 16 16 17 17 17 17 18 19 18 19 20 22 25 26 26 25
 44 65 70 65 63 58 58 27]"
"[29 31 14 15 18 16 18 15 17 16 15 16 17 16 13 11  8 10 11 11 10  9  8  9
  8  9  9  8  7  7  8  9  9  8  8  7  6  6  6  6  8  8  7  7  7  6  5  4
  6  6  5  5  4  3  3  4  4  4  4  4  3  3  3  2  3  3  3  3  3  3  3  3
  2  2  2  2  2  2  2  2  2  3  4  4  4  3  2  1  3  3  3  3  3  4  4  4
  4  4  3  3  3  2  3  3  4  4  3  3  3  3  3  3  3  3  3  3  2  2  2  2
  1  2  3  4  4  4  4  4  5  6  7  8  8  8  8  8 10 10 10 10 10 11 12 12
  9 10 10  9  8  7  8  8 10 10 10 11 12 13 14 15 15 15 15 15 15 16 16 16
 17 16 15 15 15 16 16 15 15 15 16 17 18 17 16 16 18 21 24 24 23 27 35 41
 65 71 64 65 61 57 56 29]"
"[29 30 15 15 15 16 17 16 17 15 13 13 14 14 12 10 10 12 14 14 12 11 10 11
 10 10 10 10 10  9  9  9  9  9  9  7  6  6  7  8  8  8  8  8  8  8  6  5
  5  6  6  5  5  4  4  4  5  5  5  4  4  4  4  3  4  4  4  3  3  3  3  3
  2  2  3  3  3  3  2  2  3  3  4  4  4  3  2  2  3  3  3  3  3  4  4  4
  5  4  4  4  4  3  3  3  4  4  3  3  3  2  3  3  3  3  3  3  3  2  2  2
  1  2  3  3  3  3  3  4  5  5  6  7  8  8  9  9  9 10  9  9  9 10 10 10
  8  9  9  9  8  8  9 10  9  9 10 11 13 13 14 14 13 14 14 15 16 16 16 16
 15 15 14 15 15 16 16 16 16 16 17 19 19 17 16 16 21 22 23 24 29 40 55 66
 71 74 65 65 59 57 55 28]"
"[29 27 17 16 14 16 17 17 15 15 14 15 14 14 12 12 11 13 14 15 14 13 13 13
