"[30 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 29
 29 28 28 29 30 29 29 30 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 30 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 28 29 29 29 28 29 29
 30 30 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 28 29 30 29 29 29 28 29 29 29 29 29 29 29 29 28 30 30 27 28 31 29
 30 28 29 29 31 28 30 29]"
"[30 29 28 28 31 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 30 29 29
 30 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 28 28 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 30 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 28 28 29 30 28 28 28 29 29 29 29 30 29 29 29 29 29 29 29 30
 30 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 28 28 29
 30 28 31 30 25 26 32 28]"
"[29 27 15 13 13 11 11 11  9  9 10  8  8  9  9  8  8  8  8  7  8  8  8  8
 10 10  9  9  9  9  9  9  8  8  8  8  8  7  7  7  7  7  7  7  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 11 11 12 12 12 12 12
 12 12 12 11 10 10 11 12 10 10 11 11 12 12 12 12 14 14 15 16 16 16 17 18
 17 16 15 16 16 15 15 15 19 17 17 17 17 17 17 17 17 23 21 20 24 24 20 20
 24 36 57 75 77 78 63 30]"
"[31 31 12 11 12 11 11  9 10 11 10  9 10 12 11  9  8  8  7  8  9  9  9  9
  8  8  7  7  8  9  8  8 10 10 10  9  9  8  7  6  8  7  8  8  8  7  6  5
  5  5  4  4  3  3  3  3  2  2  2  2  3  3  4  4  5  4  3  3  4  3  3  2
  3  2  2  2  3  3  3  3  4  3  4  4  4  3  2  2  3  2  2  3  4  4  4  4
  4  4  4  4  4  4  4  4  5  4  4  5  5  5  5  5  4  4  5  4  4  4  4  4
  4  4  5  5  5  5  5  5  2  4  6  7  8  9 11 12 11 11 11 11 12 12 13 13
 14 13 11 10  9  9  9  9 10 10 11 11 12 12 12 12 13 13 15 16 17 17 18 20
 18 17 17 17 17 16 16 17 19 18 17 18 19 18 18 18 17 22 24 25 25 24 25 30
 50 64 72 75 68 72 59 27]"
"[28 29 13 14 15 14 12 10 11 11 10  9 11 13 12 10  9  8  8  8  8  8  8  8
  8  9  9  8  9 10 10  9  6  6  6  7  7  7  8  8  8  8  8  8  9  8  7  6
  6  6  5  5  4  4  4  3  3  2  1  2  2  3  4  4  5  4  3  4  5  5  4  3
  2  2  2  2  2  3  3  3  2  2  3  4  4  3  2  2  3  3  3  3  4  4  4  4
  5  5  5  5  4  5  6  6  5  4  4  4  5  5  5  5  4  4  4  4  4  4  4  4
  4  4  4  5  5  5  5  5  5  6  7  8  7  8  9 10 14 13 12 12 12 13 14 14
 14 12 10  9 10 10  9  8 11 10 11 12 13 13 13 13 14 14 15 17 17 17 18 19
 19 18 18 18 18 17 18 19 18 16 17 18 19 18 17 18 21 20 25 29 23 23 36 49
 66 74 67 63 58 61 52 31]"
"[29 30 18 15 14 14 13 11 15 13 12 12 13 13 13 12 14 13 13 12 12 11 10 10
  8  8  8  7  8  9  9  8  8  8  7  7  8  8  9  9  8  8  8  9  9  9  8  8
  7  7  7  7  6  5  5  5  5  4  3  3  4  5  5  5  4  4  3  4  5  5  4  3
  3  2  2  2  2  3  3  3  2  2  3  4  4  3  3  3  3  3  3  3  4  4  4  4
  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4  4  4  3  4  4  4  5  4  4
  4  4  4  4  4  4  4  4  6  7  9  9  9  9 10 11 13 12 11 10  9 10 10 10
 11  9  8  8  9 10  9  8  9  9  9 11 13 14 14 14 16 16 16 17 18 17 17 17
 17 17 17 17 17 17 18 19 17 16 17 19 19 17 18 20 25 24 27 27 28 41 57 62
 72 72 59 60 61 58 49 30]"
"[29 28 23 16 14 14 16 16 16 14 14 14 12 10 10 12 15 14 13 13 12 12 11 10
  9 10 10  9  9 11 11  9  8  8  8  8  8  7  7  7  8  8  8  8  9 10  9  8
  6  7  7  8  8  7  6  6  7  6  5  6  6  7  6  5  4  4  4  4  5  5  4  3
  3  3  2  2  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  4  4  4  3
  3  3  3  3  3  3  3  4  3  3  2  3  3  3  4  4  4  4  3  4  4  4  4  3
  3  3  3  3  3  3  4  4  3  5  6  8  8  9 10 11 13 12 11 11 10  9  9  9
 10  9  9  9 10 11 11 10 10 10 11 13 15 16 16 16 17 16 16 17 18 17 16 15
 14 14 15 15 16 16 17 19 18 18 19 20 18 16 18 22 22 28 30 32 42 59 65 60
 61 65 61 60 58 53 50 29]"
"[30 29 31 22 18 17 18 17 18 17 18 17 14  9 10 14 15 15 14 13 13 13 12 12
 10 11 12 11 12 14 14 12  9  9  9 10 10 10 10 10  9  8  7  8  9  9  9  8
  7  7  8  9  9  8  8  7  8  8  7  8  9  8  7  5  7  6  6  6  7  6  6  5
  5  4  4  4  4  4  4  4  4  3  3  3  3  2  3  3  4  3  3  3  4  4  3  3
  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4  5  4  4  4  4  4  4  3
  4  4  3  3  3  3  4  5  5  6  7  8  9  9 10 11 11 11 11 11 10  9  9  8
  8  9  9  9  9  9  9 10 10 10 11 12 15 16 16 15 16 15 15 17 18 17 16 15
 14 14 15 15 16 17 18 20 19 18 19 19 17 15 18 23 24 32 39 49 60 61 58 59
 60 63 61 58 59 63 63 28]"
"[30 26 45 38 36 33 34 31 27 22 18 17 17 17 16 16 16 12 16 15 13 15 14 16
 13 14 15 13 13 14 15 15 14 10 15 11 10 13 11 16 13 13  9  9  6 10  9  8
  8  8  8  7  8  9  8  7  7  7  9  9  9  9  8  8  8  8  8  8  8  7  8  8
  7  6  5  4  4  4  4  5  4  3  3  2  3  3  4  4  2  3  4  4  4  5  4  3
  3  3  4  4  4  4  3  3  2  3  4  4  3  3  3  3  4  4  4  3  3  3  3  4
  3  4  5  5  5  5  5  4  8  9  9  8  8 10 11 12 14 13 11 10 10 10  9  9
  9  9  9  9  9 10 10 10 10 10 12 16 17 16 16 17 15 13 15 17 15 16 18 17
 16 14 16 19 18 17 19 20 23 22 19 21 17 18 20 24 24 35 47 58 62 58 55 58
 59 62 59 57 62 64 63 27]"
"[30 29 45 46 48 46 43 38 39 40 41 40 35 28 24 24 19 14 16 15 15 18 16 16
 12 14 15 13 12 13 15 15 11 11 14 14 13 13 12 13 11 13 11 13 10 11  9  8
 11 10  9  8  8  8  7  6  7  8  8  8  8  9  8  8  8  8  8  7  7  7  7  8
  9  8  7  7  7  6  5  5  3  4  4  5  5  5  4  4  3  3  3  3  4  4  5  4
  5  5  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3
  4  4  5  4  5  6  7  7  8  8  9  8  9 10 12 12 13 12 11 10 10 10  9  9
 10 10 10 10 10 10 11 11 12 12 14 17 18 16 16 16 14 13 16 18 17 17 19 17
 16 16 18 19 17 16 18 19 18 22 23 21 21 26 23 32 44 56 66 66 60 55 56 63
 61 63 61 58 61 63 65 30]"
"[30 27 29 33 37 38 35 32 36 38 43 46 44 41 38 38 33 29 27 21 16 16 16 18
 18 18 15 14 13 15 16 17 15 16 14 14 13 11 14 14 12 13 13 14 12 13 12 13
 10 10  9  8  8  8  8  7  8  8  8  8  8  9  8  8  8  7  7  7  6  6  7  8
  8  8  8  8  8  7  5  5  5  6  6  7  6  6  5  5  4  4  4  3  3  4  5  5
