"[31 29 31 30 29 29 29 30 30 30 29 29 29 29 29 29 28 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 30 29 29
 28 28 29 30 29 28 28 29 28 29 30 29 28 28 29 29 30 29 28 29 30 29 29 28
 29 30 29 30 29 29 28 29]"
"[29 30 28 29 29 29 28 30 30 29 29 30 30 29 29 29 28 29 29 30 29 29 30 30
 29 28 28 29 28 28 28 28 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 30 30 29 29 29 29 29 29 29 28
 30 30 30 29 29 28 28 28 30 30 29 29 29 29 29 30 29 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 30 30 29 28 29 30 30 28 30 30 30 30 29 29 30
 29 29 28 29 28 31 32 28]"
"[29 28 14 11 11 12  9 10  9  9  8  9  9  8  8  8  7  7  8  8  9  9  9  8
  9  9  8  9  9  8  8  9  7  7  7  7  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9  9 10 11 12 11 10  9
 11 12 12 11 10  9  9 10 10  9  9  9  9  9 10 11 14 15 16 17 18 18 17 16
