"[30 30 30 32 28 29 30 28 30 31 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 28 28 29 30 29 28 29 29 29 29 29 29 28 29 30 29 28 28 29 29 29 29 29
 29 29 29 29 29 28 29 30 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 28
 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29
 28 29 29 29 29 28 29 29 30 29 29 29 29 30 30 29 30 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 30 30 29 28 28 29 29 31 29 30 29 29 30 28 28
 29 31 30 29 30 29 28 30]"
"[30 31 27 29 27 29 30 31 29 28 28 28 28 29 29 30 30 30 29 29 29 29 29 29
 30 29 29 30 29 29 29 30 30 29 29 29 30 29 29 28 29 29 29 29 29 28 28 29
 29 29 29 30 30 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 30 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30
 29 29 30 30 29 29 30 30 30 30 29 28 28 29 29 28 28 28 28 29 29 29 28 29
 29 29 29 29 29 29 29 28 30 29 29 30 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 29 29 28 29 29 29 29 30 30 29 28 28 31 30 30 30 29 31
 31 28 27 27 28 30 33 27]"
"[29 27 17 14 12 10 10 11 11 10  9  8  9 10 11 12  9  9  9  8  8  8  8  8
  8  8  8  7  7  8  9  9  9  9  8  8  9  8  8  8  8  8  8  8  8  8  8  8
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 13 13 14 15 15 15 14 13
 13 14 14 13 13 13 13 12 11 12 12 13 13 13 13 14 16 16 16 16 16 16 17 18
 17 17 17 17 18 17 16 16 18 18 18 20 22 24 23 21 21 21 24 22 21 23 26 31
 29 43 66 80 80 74 68 33]"
"[30 30 17 15 14 12  9 12 13 11  9  9  9 11 12 12 10  9  8  8  8  8  8  7
  8  9  9  8  8 10 11 10 10  9  9 10 10  9  8  8  8  7  7  8  7  6  6  6
