"[31 29 30 31 29 31 29 30 29 30 30 30 31 29 28 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 28 31 29 30 29 28 29 30 28
 29 29 29 30 30 30 30 30 29 29 29 30 30 29 28 28 30 30 30 28 28 29 30 29
 29 29 29 29 29 29 29 29 28 29 29 28 29 30 29 28 29 28 29 30 28 28 29 29
 29 28 30 30 29 30 29 30]"
"[30 29 27 29 28 29 28 28 29 29 29 30 30 30 30 30 29 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 29 29 29 29 30 30 30 30
 29 28 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 28 28 29 30 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 30 29 29 28 28 29 29 29 30 30 30 28 27 29 29 28 29 30 28
 29 29 29 29 29 28 28 28 28 28 29 29 29 28 29 30 28 28 29 29 29 30 30 29
 30 29 28 28 28 29 29 30 28 30 31 30 29 29 30 31 29 29 30 28 27 28 30 29
 28 30 27 29 27 29 34 26]"
"[29 28 16 13 11 11 11 12 11 10  9  9  9  8  8  8  8  8  8  9  9  9  9  9
 11 10  9  9 10 10 10 10  9  9  9  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 11 12 13 14 12 14 16 15
 15 15 14 14 13 12 12 11 10 11 12 11 11 11 13 15 15 15 16 18 20 19 19 19
 18 17 16 15 16 17 18 18 19 21 23 21 19 19 21 23 21 23 24 23 22 25 29 29
 35 50 58 77 81 75 67 30]"
"[30 30 12  9 10  9 12 13 14 13 12 12 12 10  8  7 10 10  9  9  9  9  9  9
  8  7  7  7  8  9  9  8 10 10 10  9  9  9  8  7  8  8  8  8  8  6  5  4
