"[33 30 28 30 30 29 28 30 29 29 29 29 29 29 29 30 29 30 30 29 29 28 29 29
 29 30 29 29 29 30 30 30 29 29 29 29 30 31 30 30 30 29 28 29 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 30 29 30 30 30 30 30 30 29 29 29 29 30 29 29 29 29 29 29 30 29 28 28 29
 29 29 29 29 28 29 30 30 30 29 29 30 30 28 29 29 29 30 29 28 28 29 29 29
 29 29 30 29 29 30 30 30 29 30 29 29 29 30 29 28 30 29 28 30 30 29 29 29
 29 29 29 30 30 30 28 30]"
"[31 30 29 28 28 29 29 29 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 28 29 29 29 28 28 28 27 29 29 28 28 28 29 29 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29
 30 30 30 30 29 29 30 31 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 30
 30 29 29 30 30 29 29 30 30 30 28 27 29 29 29 31 29 29 28 28 29 29 30 30
 29 30 30 29 29 29 29 29 28 28 29 29 29 28 29 31 29 28 28 29 29 28 28 29
 29 29 29 28 28 27 28 28 27 28 28 28 29 30 30 30 28 30 30 28 28 28 28 31
 29 28 26 32 27 25 35 28]"
"[29 28 25 19 16 16 14 12 12 12 11 12 12 12 11 11 12 12 13 14 15 16 15 14
 13 14 15 15 15 14 14 13 10 11 10 10 11 11 11 10  8 10 10  8  8  8  8  7
  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  8  7  8  8  8  7  7  7  7  7  7  8  8  8  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  9 10 13 16 16 16 15 16 18 18 17
 16 16 16 16 17 16 16 15 13 14 15 15 14 15 17 21 26 24 24 27 28 26 26 27
 27 26 25 24 23 25 28 31 27 25 24 26 30 32 32 32 30 31 29 29 32 31 32 38
 48 68 78 86 91 95 90 26]"
"[30 29 26 20 18 18 17 14 14 13 13 14 14 13 12 11 12 11 12 13 15 16 15 13
 10 12 14 14 13 13 12 11 10 10 10 11 11 12 11 10 12 14 13  9  7  9 10  9
  8  8  8  8  8  7  6  6  5  4  3  3  3  3  4  4  4  4  5  4  4  4  4  4
  5  5  4  5  5  6  5  5  5  5  5  6  5  5  4  3  5  5  5  6  6  6  6  6
  5  5  5  4  4  5  6  7  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4
  4  4  5  6  6  5  5  6  5  6  6  9 13 14 14 16 15 16 16 15 17 20 20 17
 17 16 15 16 17 17 16 16 13 13 14 14 15 17 20 23 23 22 23 24 25 24 23 23
 23 23 22 22 22 24 27 31 29 24 21 25 31 34 33 31 32 32 30 32 34 33 40 55
 64 86 97 92 86 86 92 31]"
"[29 27 24 22 21 21 20 19 18 17 18 19 19 17 16 16 15 15 14 15 16 16 15 13
 11 12 13 12 11 11 10  9 10 11 12 12 13 13 12 11 11 13 12 10  8 10 10 10
 10  9  9  9  8  7  7  7  8  7  5  4  3  3  4  3  4  4  4  3  3  3  3  4
  5  5  4  5  5  5  5  4  4  4  5  5  5  4  4  3  4  4  4  4  5  5  5  5
  5  4  4  4  5  6  6  5  5  5  5  5  5  5  5  5  5  5  5  4  3  3  3  3
  4  4  4  5  5  5  5  6  7  9  9 12 15 15 14 15 17 17 15 14 16 21 22 20
 18 16 15 15 15 15 16 17 16 15 15 15 18 21 23 23 22 24 25 24 24 26 25 22
 22 23 25 25 24 23 23 25 30 27 24 27 31 33 32 30 32 33 31 31 33 39 55 75
 88 92 93 87 89 86 85 30]"
"[31 29 26 24 22 22 22 22 22 21 22 23 23 19 18 18 19 19 18 18 17 16 16 15
 17 17 15 13 12 12 12 11 10 10 11 11 11 11 10  9 10 12 14 13 13 14 14 13
 13 13 12 12 11 10 10 11 11  9  7  6  5  5  5  4  5  6  6  5  4  3  4  4
  4  4  5  5  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  4  4  5  6  6  5  4  4  4  4  4  4  5  5  5  6  6  5  4  4  3  3  3
  3  3  4  4  4  4  5  7 10 12 12 14 17 17 17 19 22 20 16 13 14 17 19 18
 18 16 14 14 14 14 15 17 20 18 17 18 22 24 24 22 19 23 24 23 25 29 29 27
 26 26 25 25 24 23 24 26 29 30 30 30 29 30 31 31 32 32 32 34 43 60 78 89
 89 92 90 79 83 86 84 29]"
"[28 28 27 23 22 25 27 29 28 27 28 29 27 23 21 22 21 21 21 20 18 18 19 20
 23 21 18 15 15 16 16 16 15 15 14 13 13 13 13 12 11 11 12 13 13 12 12 12
 15 14 13 13 13 13 13 14 11 10  8  7  7  8  7  7  7  8  8  8  6  5  5  5
  4  5  5  5  4  3  3  4  3  3  3  3  3  4  4  4  5  5  5  5  5  4  4  4
  4  4  4  5  6  6  5  4  4  4  3  4  4  4  5  5  6  5  5  5  4  4  4  4
  4  4  4  4  4  4  6  8  8 10 11 13 15 15 16 19 23 20 17 15 14 15 15 16
 15 14 13 14 14 14 15 17 20 19 18 20 24 26 24 20 17 20 22 22 24 27 29 29
 27 25 24 24 24 24 27 30 30 33 33 31 30 31 33 32 32 31 41 56 68 81 92 93
 94 89 85 81 81 81 80 29]"
"[29 33 34 28 26 31 36 37 31 30 31 32 29 24 22 23 22 23 23 22 20 21 24 26
 26 23 19 16 16 18 19 19 20 19 17 14 14 14 15 14 16 14 12 12 11 11 11 12
 13 12 12 12 12 12 13 14 11 10  9  9 10 11 11 10  8  9 10 10  8  6  5  5
  5  6  7  6  5  4  4  5  5  4  4  4  4  4  5  5  5  5  5  5  4  4  4  4
  5  5  5  6  6  6  6  6  5  5  5  5  5  5  5  6  6  6  5  5  5  5  5  5
  5  5  5  5  5  5  8 10  9 12 13 14 16 15 15 17 18 16 15 16 17 16 16 16
 13 11 12 14 14 14 16 18 18 18 18 20 24 27 24 19 20 21 23 23 23 23 24 25
 23 23 25 28 28 26 26 27 32 34 32 30 31 35 35 32 30 33 57 83 89 88 90 91
 90 85 81 83 79 80 84 29]"
"[29 30 78 64 64 60 56 45 38 34 30 34 37 31 24 25 21 24 25 24 23 23 24 23
 23 25 18 16 15 16 21 18 18 15 17 19 16 15 18 18 17 15 16 15 13 15 17 15
 12 13 13 12 13 12 10 10  9  9 10 10 10 10 10  9  8 10 11 11 10  8  7  7
  9  8  8  8  9  8  6  5  4  4  5  5  5  5  4  3  4  4  5  5  5  3  3  3
  4  4  5  6  6  6  5  4  5  5  5  5  6  5  4  4  3  3  3  4  5  5  5  5
  5  4  4  4  6  8 10 11 10 13 15 15 15 17 17 15 15 15 15 15 14 14 14 14
 12 12 12 13 15 17 17 17 16 17 20 23 24 23 21 20 21 23 23 22 22 23 24 23
 27 24 26 27 27 28 26 27 30 32 33 36 32 33 34 36 39 61 79 93 95 89 89 88
 88 83 83 82 81 82 84 29]"
"[31 25 65 67 72 65 68 72 72 67 61 58 54 45 33 26 27 23 23 26 27 23 22 25
 25 26 23 22 20 19 21 20 19 17 19 21 22 21 18 13 17 16 17 17 16 15 15 14
 15 15 15 14 14 12  9  9 11 11 11 10 10 10 10 10  8  9 10 10 10 10 10 10
  9  9  8  8  9  8  7  6  5  6  6  7  7  6  6  5  5  5  5  6  5  4  4  4
  3  4  4  5  6  6  6  5  5  5  5  5  5  5  5  5  4  4  4  4  5  5  5  5
  4  4  4  5  7  9  9 10 10 13 16 15 15 16 16 15 17 16 16 15 14 13 12 13
 13 12 12 13 15 18 18 17 19 20 22 24 25 23 20 19 19 22 24 23 22 23 26 29
 27 24 25 25 26 27 26 28 30 32 35 33 30 37 39 48 58 74 86 93 91 85 87 89
 87 83 82 81 82 83 86 29]"
"[30 27 51 54 59 57 64 70 73 73 72 68 64 62 59 54 53 54 57 57 44 28 24 29
 30 27 26 25 26 27 23 21 21 23 23 23 24 25 23 22 19 19 18 17 17 16 16 18
 17 16 17 18 17 14 13 13 13 13 13 11 10 10 10 11 10  9  9  9  9 11 12 13
 11 10  9  9 10 10  9  8  6  7  8  8  8  8  7  7  6  6  7  7  7  6  5  6
  4  4  5  5  6  6  5  5  4  4  4  4  4  4  5  5  3  4  4  4  4  5  5  5
  6  6  7  8  9 10  9  9 10 13 16 15 15 15 16 15 16 16 16 16 15 14 14 14
 13 13 13 15 17 20 20 20 19 20 22 24 24 23 21 20 19 23 25 24 23 24 27 29
 26 23 23 23 25 27 26 29 30 29 34 34 33 41 45 65 79 86 89 89 86 83 85 87
 85 83 82 81 83 86 88 30]"
"[29 31 40 36 37 40 46 47 50 54 58 55 51 56 65 68 67 69 70 68 64 59 59 61
 59 50 44 37 37 39 29 22 23 26 26 26 27 25 21 22 20 22 20 17 18 17 16 18
 17 15 16 17 17 15 15 15 14 15 15 13 12 12 12 12 12 11 10  9 10 12 13 13
 11 10 10  9  9 10  9  9  8  9  9 10  9  9  8  8  8  8  8  9  8  7  7  8
  6  6  6  6  6  5  4  4  4  4  4  4  3  3  4  5  3  4  4  5  5  5  5  5
  7  8  9 10 10 10  9  9 10 12 14 15 15 16 16 16 15 14 15 15 14 13 13 13
 12 14 16 18 20 22 23 23 22 24 26 27 26 26 25 24 24 24 25 24 25 27 26 24
 25 23 24 25 26 28 27 29 31 32 33 36 45 60 70 90 89 88 84 83 84 83 83 83
 82 82 83 81 82 85 88 29]"
"[29 30 31 32 31 31 35 37 36 38 41 38 32 36 46 52 46 52 59 64 66 68 67 65
 66 62 61 55 58 61 49 38 40 36 30 30 32 27 21 21 20 25 25 22 23 24 22 22
 21 17 17 17 16 16 17 17 16 17 17 16 16 16 16 16 15 14 12 12 13 14 14 14
 11 10  9  8  8  8  8  8  8  9 10 11 10 10 10 10  8  8  9  9  9  8  8  9
  8  8  7  7  7  6  5  4  5  5  5  4  3  3  4  5  2  3  5  5  5  5  5  5
  7  7  8  9  9  9  9  9 11 12 13 14 16 16 16 14 14 13 13 13 12 10  9  9
 11 15 20 22 22 23 24 24 25 28 29 28 26 25 24 24 25 26 26 27 28 29 27 24
 25 24 27 28 29 30 28 29 29 37 35 47 66 82 88 89 87 84 81 80 82 82 79 79
 80 82 84 82 82 84 86 28]"
"[29 30 30 32 31 31 34 34 31 31 32 32 29 28 32 34 28 30 34 39 42 44 49 55
 66 65 62 55 57 65 65 62 69 63 59 59 57 47 40 39 33 35 32 26 24 24 22 21
 24 19 17 17 15 17 20 18 17 18 18 17 18 18 18 17 17 15 15 16 18 19 17 16
 12 11 10  9  9  8  8  8  7  8  9 10 10  9  9  9  8  8  8  8  8  7  8  9
  8  8  8  8  8  7  7  6  5  5  4  4  3  3  4  4  3  3  4  5  5  5  5  5
  6  7  7  8  8  9 10 11 12 12 12 13 15 15 14 12 12 12 12 13 12 11 11 11
 14 19 23 25 24 24 24 25 25 28 29 28 26 26 26 25 23 26 29 29 29 30 30 29
 26 25 29 30 30 30 28 30 39 41 37 60 80 88 90 85 83 82 83 82 82 79 75 77
 82 83 87 85 84 84 86 29]"
"[ 28  30  33  32  30  34  36  30  31  32  31  30  31  29  28  29  31  25
  24  30  34  33  28  26  30  36  41  46  49  51  52  49  52  55  65  76
  79  75  72  71  62  59  55  50  43  39  37  35  28  23  20  18  17  21
  24  19  18  17  17  17  18  19  18  18  17  16  16  18  21  22  20  18
  15  14  13  12  11  10  10   9   8   9  10  10   9   8   8   8   8   8
   8   8   8   7   8   8   9   8   8   8   9   9   9   8   6   6   5   5
   5   5   5   5   4   4   4   4   5   5   6   6   6   6   7   7   8   9
  10  11  12  11  11  13  14  14  12  11  10  11  13  14  15  15  15  16
  18  22  25  25  25  24  25  26  28  30  30  30  31  32  32  30  25  27
  29  29  29  31  32  32  26  26  29  30  30  31  31  35  40  48  62  91
 101  95  86  81  82  82  85  84  83  80  75  79  84  84  86  86  84  84
  86  29]"
"[29 28 34 34 33 37 39 34 29 33 31 28 29 30 30 32 32 29 27 29 31 31 30 30
 31 32 31 36 38 36 39 38 40 38 42 50 55 60 62 60 60 58 63 68 65 61 59 56
 42 36 32 28 25 30 32 25 20 18 17 16 18 19 19 18 17 16 16 19 22 23 21 18
 16 16 15 14 12 11 10 10 11 12 12 12 10  9  8  8  9  9  8  9  8  7  8  9
  9  9  9  9 10 10 10  9  9  8  7  7  8  8  8  8  6  5  4  4  5  6  6  7
  6  6  6  6  7  7  9 10 10 10 11 12 13 12 12 11 11 12 14 16 16 16 17 17
 20 22 23 23 23 24 26 26 30 30 29 29 31 33 32 29 30 29 27 27 29 32 32 30
 28 27 30 30 31 34 36 41 56 72 88 96 91 90 87 85 83 81 84 84 85 83 78 82
 84 82 83 83 83 82 84 28]"
"[27 32 35 35 36 38 33 31 30 33 33 30 30 30 29 29 33 30 28 29 31 31 30 29
 32 32 33 33 31 29 32 37 30 25 26 32 36 40 45 48 49 46 48 57 64 65 65 66
 67 64 59 50 48 52 52 52 36 31 25 23 23 19 18 21 18 18 18 20 20 19 18 19
 17 18 16 16 16 15 16 14 15 12 13 16 14 10  9 10 12 10  9 11 11  9  9 11
 10  9  8  9 11 11  9  7  7  8 10  9  9  9  9  9  8  8  7  6  7  8  8  8
  8  6  6  7  8  8  8  9 10 10 11 12 13 12 12 13 13 14 16 16 16 16 19 23
 23 23 23 24 25 24 24 24 26 26 26 28 31 33 31 29 28 25 27 29 31 33 31 32
 26 25 30 35 34 39 50 58 76 91 91 87 88 86 85 82 82 83 83 84 83 82 82 82
 82 83 84 85 86 82 82 29]"
"[29 28 40 36 33 35 34 31 26 30 31 30 30 30 29 29 32 32 32 30 30 29 29 27
 32 31 30 29 28 26 24 24 26 23 23 25 25 26 31 33 31 30 29 28 29 34 44 52
 48 52 55 51 53 62 64 63 59 61 60 55 44 34 32 38 31 21 16 21 25 22 18 19
 21 21 19 20 18 14 16 17 17 16 16 15 14 16 18 17 16 15 14 15 13 11 10 11
 13 11 10 10 11 11 10  8  7  8  9  9  9 10 10 10  9  9  9  9  9 10  9  9
 10  8  8  8  8  7  7  8  8  9 11 13 13 12 12 12 12 13 14 15 15 16 19 23
 22 22 22 23 23 23 23 23 22 23 24 26 28 31 31 30 22 23 28 29 30 32 30 31
 31 27 29 35 43 56 70 77 92 95 89 86 88 83 82 82 86 84 82 81 81 82 83 84
 84 83 84 85 86 82 82 29]"
"[29 25 48 43 36 33 34 29 29 32 33 34 33 30 28 28 29 32 34 32 30 30 30 28
 31 30 28 24 24 24 24 23 25 24 25 24 22 24 29 31 29 29 28 26 24 25 27 28
 28 33 39 38 41 48 50 51 53 59 66 69 66 61 60 66 64 54 47 46 42 32 26 26
 31 26 20 22 21 16 16 16 15 15 16 16 15 16 17 15 14 15 16 17 17 17 17 17
 13 13 12 12 12 12 11 10  8  8  7  8  8  9  9  9  9 10 10 10 10 11 10  9
  9  8  9 10  9  8  8  9  8  9 11 13 13 13 12 13 12 13 14 15 16 17 20 23
 23 22 22 23 23 23 23 23 22 23 23 24 25 27 27 27 25 27 31 29 28 29 30 33
 30 29 35 46 60 76 87 89 93 88 79 80 86 85 84 86 87 84 80 79 80 82 84 84
 85 84 85 86 87 85 85 30]"
"[31 27 47 42 36 34 38 36 39 39 39 40 39 34 31 31 30 32 34 34 32 32 31 30
 30 30 28 25 24 24 27 28 22 23 24 24 24 28 32 31 28 26 25 26 27 27 24 22
 24 23 26 27 26 26 27 33 41 43 46 52 57 58 59 62 69 69 66 60 56 55 55 55
 45 39 31 29 26 20 19 17 17 13 14 17 17 15 15 14 17 17 17 16 15 15 15 13
 15 15 15 15 14 14 13 12 12 10  8  8  8  8  8  8 10 10 10 10 10 11 10 10
  9  9  9 11 11 10 10 11 10 10 11 11 11 11 12 13 14 15 17 18 18 19 21 23
 24 23 23 23 24 23 23 23 24 24 24 24 25 26 26 25 26 26 30 29 27 26 27 33
 31 38 50 62 75 86 89 87 85 81 73 75 83 85 83 82 85 82 80 80 82 84 84 83
 84 82 84 86 88 88 88 31]"
"[29 31 45 43 41 41 45 45 45 43 42 43 44 40 37 38 36 34 35 37 37 34 32 33
 32 30 30 30 28 25 24 26 24 23 24 25 27 30 30 26 23 23 24 25 25 23 23 25
 25 22 23 23 21 20 22 29 29 28 26 28 33 37 43 49 50 51 48 44 47 55 58 56
 55 57 55 51 44 38 39 39 28 21 17 16 16 17 19 19 17 17 17 16 16 17 16 16
 17 17 17 17 16 16 15 14 15 12 11 11 11 10 10 10 13 13 11 10 10 11 11 10
  9  9 10 12 12 11 10 10 10  9 10 10 10 10 12 13 15 17 20 21 21 22 23 24
 23 22 22 23 24 24 24 24 23 24 24 26 28 30 29 28 25 24 29 32 31 28 27 33
 44 56 67 75 80 84 84 84 81 76 73 75 81 83 80 80 82 82 81 82 84 86 85 83
 83 81 83 85 87 89 89 29]"
"[28 30 47 43 42 45 47 49 49 47 44 44 45 43 41 43 42 39 39 41 41 37 37 39
 40 34 29 30 30 28 26 25 29 26 26 27 30 32 29 23 24 25 27 29 26 22 21 22
 23 23 25 22 20 22 23 27 28 27 24 24 25 25 26 28 29 30 32 35 42 48 51 49
 45 51 53 56 55 55 57 57 57 52 44 34 29 29 28 24 21 20 19 18 17 16 16 15
 15 15 15 16 16 17 17 16 15 13 12 13 14 13 12 12 15 14 12 11 10 10 10 10
  9  8  9 11 12 11 10  9  8  8 10 11 12 12 12 13 15 18 21 23 23 23 24 24
 21 20 21 22 23 24 24 25 25 25 26 28 31 33 32 31 30 27 30 32 31 31 34 41
