"[32 30 29 29 29 29 31 28 30 30 30 29 29 28 29 30 30 29 30 30 29 29 30 28
 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28
 29 29 29 30 30 29 29 29 30 29 28 30 29 28 29 27 29 29 29 30 29 28 29 30
 29 30 30 29 29 28 29 29 28 30 30 28 28 29 30 29 28 29 29 29 30 29 29 28
 30 29 29 28 28 28 29 29 28 29 30 29 28 28 28 29 29 29 29 30 30 29 29 29
 29 28 28 29 29 29 29 30 29 29 30 29 29 31 28 30 29 29 29 29 29 29 29 28
 30 29 28 29 30 29 29 28 28 29 29 30 30 28 28 30 30 30 29 28 28 29 29 29
 30 29 30 29 28 28 30 29 29 28 28 29 29 28 29 30 29 29 29 29 29 29 29 29
 29 31 27 31 29 28 31 30]"
"[29 27 32 29 28 28 29 29 28 28 28 29 30 29 29 29 28 28 28 28 30 30 29 27
 28 28 28 29 29 29 29 30 29 29 29 29 30 30 30 29 32 30 28 28 28 28 28 30
 28 28 27 28 29 29 29 30 28 29 29 30 29 29 32 30 29 30 30 28 29 30 29 27
 28 28 29 29 30 30 30 29 29 29 29 30 29 29 28 27 29 29 29 28 29 29 29 29
 27 28 29 30 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 28 29 29
 30 30 29 30 29 28 27 28 29 29 30 27 28 29 27 29 28 29 29 29 29 29 29 30
 27 29 31 30 29 29 29 30 28 30 28 26 28 30 29 29 29 28 29 30 30 29 29 31
 28 27 29 30 29 30 30 27 30 31 30 28 28 30 29 26 28 29 30 30 29 28 29 30
 29 25 33 27 32 31 29 29]"
"[ 30  32  50  52  53  53  51  51  51  52  55  58  62  64  66  68  68  74
  77  78  81  81  82  87  85  87  89  90  89  84  79  76  71  67  61  55
  51  50  50  50  44  44  45  44  40  37  37  40  41  40  40  40  39  38
  35  33  32  31  28  31  35  44  58  62  76  86  97 102 101  98  97  97
 100 101 102 104 106 106 106 106 109 108 108 111 113 113 115 117 113 112
 112 111 110 108 106 104 109 111 113 113 112 111 110 110 111 113 115 115
 113 112 114 115 114 114 114 114 113 113 113 115 113 113 113 113 113 111
 110 110 111 113 116 117 120 124 125 129 130 130 131 131 132 134 138 141
 160 166 171 173 174 177 180 183 186 188 186 180 180 180 175 170 167 168
 169 170 172 175 178 179 187 187 189 188 184 179 173 167 159 156 157 166
 177 186 195 201 202 195 186 179 177 179 181 183 194 194 187 185 172 173
 175  28]"
"[ 30  29  52  50  51  55  54  57  57  55  54  54  54  54  54  54  56  64
  66  65  67  65  65  72  75  75  78  81  83  84  86  88  90  89  87  83
  78  74  70  67  56  54  50  45  41  39  38  38  40  40  39  39  40  40
  39  38  39  38  39  43  41  36  35  32  36  35  42  55  64  66  69  73
  85  87  89  91  92  95  98 100 100 102 104 106 107 108 109 111 110 110
 111 112 113 113 112 111 113 113 113 112 110 108 107 107 109 112 115 114
 113 112 114 117 116 116 117 117 116 115 115 116 116 116 117 118 118 117
 116 117 115 115 115 110 109 108 105 106 109 114 120 125 127 128 130 131
 130 130 132 140 152 161 161 156 159 166 169 172 178 185 186 185 186 188
 186 181 178 179 177 173 170 170 173 176 180 187 192 194 195 187 180 176
 172 167 165 166 172 181 188 187 179 173 173 175 175 180 187 187 189 191
 181  26]"
"[ 30  28  53  49  50  53  53  56  54  54  54  55  56  56  56  56  53  56
  54  54  57  55  52  56  59  60  62  65  69  73  77  79  75  78  82  84
  84  84  83  83  81  84  86  85  85  82  72  61  59  56  51  45  43  43
  43  43  45  40  37  42  42  38  40  42  40  36  36  38  35  30  34  43
  40  47  57  67  75  83  90  94 102 106 106 102 101 103 105 106 107 107
 108 108 110 112 114 115 115 114 111 110 109 110 110 110 112 111 110 111
 114 115 114 113 115 115 117 118 117 116 116 117 117 117 118 119 119 119
 119 120 120 119 119 116 117 118 114 115 112 111 109 107 106 108 112 116
 117 124 130 131 130 132 136 140 140 144 146 147 150 155 160 165 171 173
 176 179 182 185 183 180 177 175 174 170 167 167 169 169 176 184 189 188
 187 187 180 171 164 164 163 164 166 169 173 175 178 179 178 175 173 177
 175  33]"
"[ 29  26  54  52  54  56  56  56  52  52  53  55  56  55  53  52  50  52
  51  52  55  54  53  56  56  56  58  60  60  59  57  56  58  60  62  64
  66  68  71  73  74  80  83  82  84  89  90  88  88  87  82  75  69  66
  63  61  56  49  45  50  49  44  47  49  48  44  41  43  45  44  39  36
  42  41  37  33  31  35  43  49  55  67  78  84  90  98 103 102  96  99
 101 103 104 104 104 104 111 110 108 108 110 112 113 114 113 111 110 111
 113 114 113 112 111 112 114 116 116 115 115 116 115 115 116 117 117 117
 117 117 118 118 118 117 120 123 120 121 122 122 122 120 117 113 110 108
 110 112 116 119 122 125 128 130 133 135 136 137 137 137 140 146 146 143
 145 154 161 164 166 168 177 180 185 187 184 183 182 180 171 174 173 169
 171 181 186 186 186 186 185 181 177 175 176 177 178 179 176 175 173 171
 168  28]"
"[ 31  29  54  51  53  53  57  56  54  53  54  56  57  57  55  54  50  52
  54  55  54  52  53  56  57  55  54  55  56  58  58  59  55  57  59  60
  60  58  56  54  52  59  65  67  68  73  79  83  80  83  85  85  84  84
  83  82  82  77  72  71  64  55  54  51  49  48  48  47  47  47  49  49
  44  45  45  43  40  38  37  37  36  39  40  41  45  56  65  69  74  80
  88  95 100 102 104 105 102 104 106 107 109 110 111 112 109 109 109 108
 108 109 110 111 109 110 111 113 114 113 113 113 114 114 115 117 117 117
 116 117 118 117 117 116 119 121 120 122 123 122 122 122 123 122 121 120
 113 114 116 116 115 113 116 120 122 125 127 131 133 133 133 137 143 139
 138 141 146 150 153 155 152 154 160 165 168 175 181 183 189 188 186 182
 178 174 172 170 175 176 179 184 188 189 186 183 182 183 179 180 184 189
 187  29]"
"[ 27  29  58  58  60  56  60  55  58  57  56  56  57  56  56  56  53  50
  52  56  56  55  54  54  56  54  54  56  58  58  57  55  58  57  57  57
  58  58  56  54  54  53  53  56  57  58  60  62  68  72  74  74  75  79
  81  82  84  88  90  91  87  82  80  76  70  63  58  57  56  52  51  53
