"[30 29 32 32 30 30 30 30 30 30 29 29 29 29 29 29 30 30 29 28 29 29 29 29
 28 30 30 29 28 30 30 28 29 29 29 29 29 29 29 30 29 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 29 30 30 29 29
 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 28 30 30 29 28 29 29 30 29 30 29 30 29 28 29 30 29 30 29 28 29 29 29 29
 30 30 28 30 29 31 28 30]"
"[30 31 28 28 29 30 29 29 28 28 28 28 29 29 29 28 29 29 29 29 29 30 30 29
 28 29 29 29 29 29 30 29 30 29 29 30 31 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 30 29 29 29 29 29 28 29 28 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30
 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 29 29 29 30 30 30 30 29 28 28 28 29 29 29 28 28 29 29 29 28 29 29
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 28 28 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 29 29 29 31 30 29 31
 29 29 31 30 27 29 34 27]"
"[28 28 15 11 11 12 10 11 10 10 10 10 10 10  9  8  7  7  7  7  8  9 10  9
  9  8  8  9  9  9  9 10  8  7  7  8 10 10  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  8  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  8  7  8 12 13 14 15 13 12 13 15
 12 12 11 10 10 10 10  9 13 13 13 13 13 14 14 14 15 15 16 17 17 18 20 21
 17 16 16 17 17 17 17 18 18 17 17 19 21 22 23 23 25 22 20 21 23 21 21 24
 37 47 67 72 76 73 70 30]"
