"[30 28 31 31 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 30 31 30 30 29 29 29 29 29 28 29 29 29 28 29 30 30 29
 29 29 29 29 30 29 29 29 30 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29
 28 29 30 30 29 29 30 30 29 29 30 30 30 29 29 29 28 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 30 29 28 28 29 28 32 28 27 31 30 30 30
 29 31 28 28 30 30 28 32]"
"[31 30 27 28 28 29 30 31 29 28 28 30 30 29 28 28 30 30 30 30 30 29 29 30
 28 29 29 29 29 28 28 29 30 30 29 29 30 30 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 30 30 29
 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30 30 29 28 29 30 29 29 30
 30 29 29 28 28 28 28 28 30 29 28 28 29 30 30 30 29 29 29 30 30 30 29 29
 29 29 29 30 30 29 29 29 30 29 28 29 30 30 30 30 30 28 31 33 28 26 28 28
 29 28 30 30 28 29 32 26]"
"[30 27 15 14 15 15 12 11 12 11 10 12 13 10 10 11 10  9 10 10 10  9  9  9
  9 10 10 10 10 10 10 10  9  9  8  8  8  9  9  9  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  8  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 13 12 11 12 12 12 12 13
 16 15 13 12 12 12 12 11 11 10  9 10 12 14 14 14 16 16 16 19 21 22 21 19
 21 20 19 19 19 18 18 18 18 16 15 17 20 22 22 21 26 24 24 24 22 22 25 27
 35 50 71 83 87 87 76 31]"
"[30 32 16 17 17 17 16 15 16 13 12 14 15 12 11 11  9  9 10 11 12 11 11 10
  8  8  9  9  9  9  9  9  9  9  9  9 10 10 10  9  8  9 10  8  7  6  7  7
  5  5  6  5  4  3  4  5  3  3  3  3  3  3  3  3  2  2  2  2  3  4  4  5
  4  4  4  3  3  3  4  5  4  4  4  4  4  4  4  3  3  4  5  4  4  5  4  3
  3  3  3  3  4  4  4  4  4  3  2  3  3  4  3  2  3  3  2  2  2  3  3  4
  4  5  5  5  4  4  4  4  4  5  6  8  9 11 12 13 14 13 11 11 12 12 12 13
 15 13 11 10 11 11 10 10  9  9 10 12 14 15 16 15 16 16 18 21 24 25 24 23
 24 23 22 22 20 18 18 18 18 17 17 20 23 25 25 24 25 28 25 23 27 25 27 43
 56 71 86 84 81 79 77 28]"
"[28 32 20 19 18 16 19 21 20 18 17 18 18 17 15 16 11 10 10 11 13 13 11 10
 10 10 10 10  9  9  8  8  7  7  7  8  9  9  9  8  8  9  9  8  7  7  8  8
  7  7  8  8  6  5  4  5  6  6  6  5  5  4  3  3  4  4  4  4  4  4  5  5
  3  3  3  2  2  2  3  4  4  4  5  5  5  4  4  4  4  4  5  4  4  5  4  4
  4  3  3  3  4  4  4  3  4  3  3  3  4  4  3  3  3  3  3  3  3  3  3  4
  3  4  4  4  3  3  4  4  5  5  7  9 11 12 13 14 16 14 12 12 12 12 13 13
 13 11 10 10 11 11 11 11 10 12 14 16 17 18 18 19 16 18 20 21 23 23 23 23
 22 23 23 21 19 16 17 18 19 18 19 22 24 24 24 24 23 25 28 28 30 28 37 65
 77 77 79 79 85 77 75 30]"
"[30 30 21 18 21 19 20 17 20 19 18 19 19 20 18 17 17 15 14 16 17 17 15 14
 13 12 12 12 10  9  9  9  9  9  9 10 11 11 10 10  9  9  9  8  8  9 10 10
  9  9 10 10  8  7  6  6  9  9  9  8  7  6  5  5  6  6  5  5  4  4  3  4
  3  3  3  3  2  2  3  4  5  5  5  5  5  5  4  4  4  5  5  4  4  5  5  4
  5  4  4  4  4  4  4  3  4  4  3  4  4  5  4  4  4  4  4  4  5  5  4  4
  4  4  4  4  4  4  5  6  8  8 10 13 15 15 16 17 15 13 11 12 12 12 12 12
 11 11 10 10 10 11 11 12 11 13 15 16 16 17 19 20 16 18 20 21 21 22 23 24
 22 22 23 22 20 18 19 21 21 22 23 25 25 24 23 23 26 25 33 31 31 49 68 79
 73 76 78 74 74 65 66 28]"
"[30 27 25 22 29 28 26 19 20 22 22 22 21 21 20 18 17 16 15 16 17 17 16 16
 16 16 15 15 14 14 13 12 12 11 10 10 10 10 10 10 12 11  9  8  9 11 12 11
  9  9  9 10  9  8  7  7  9 10 10  9  8  8  7  7  6  6  6  6  5  4  3  3
  4  4  5  4  3  3  4  5  4  4  5  5  5  5  4  4  5  5  5  4  4  5  5  5
  4  4  3  3  4  4  3  3  3  3  3  3  4  4  4  4  4  4  5  5  5  5  4  4
  4  5  5  4  4  4  6  8  8  7  9 12 13 13 13 15 15 14 13 14 15 15 14 13
 11 11 10  9  8  9 10 12 12 14 16 17 18 19 20 21 16 17 18 18 19 20 22 24
 24 23 23 23 22 22 22 23 24 23 24 25 26 25 24 23 23 22 33 32 40 70 83 77
 76 74 75 71 73 75 73 28]"
"[29 29 38 33 37 32 31 25 21 23 24 23 22 22 20 16 15 15 16 17 17 17 18 19
 16 16 15 16 16 16 16 15 14 13 12 11 11 11 11 11 14 12  9  9 10 12 13 12
 10  9  9 10  9  9  8  8  9  9 10 10  9  8  8  9  7  7  8  8  7  6  6  5
  4  5  5  5  4  3  4  5  4  4  5  5  5  5  4  4  5  5  5  4  4  5  5  5
  3  3  3  3  3  4  3  3  3  3  3  3  4  4  4  4  3  4  5  5  5  5  4  3
  4  5  5  4  4  5  7  9  9  8  9 11 13 12 13 15 13 12 13 15 16 16 14 12
 12 12 11  9  8  8 10 13 11 13 16 19 20 20 19 18 18 18 17 16 16 17 18 20
 24 23 22 22 23 23 23 23 24 23 23 25 26 26 24 24 24 26 40 49 64 83 81 75
 77 71 75 73 70 72 71 29]"
"[29 27 61 57 60 60 56 47 33 30 27 24 22 21 21 17 20 20 20 20 19 18 18 17
 17 15 17 17 15 16 16 17 17 15 16 17 15 15 16 12 13 13 13 10 13 10 11 11
 11  9  8 10 10  9  8  9 10 10 10 11 10  9  9  8  8  8  8  9  8  8  8  8
  5  4  4  6  8  7  6  5  5  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  5  5  5  4  4
  4  4  4  5  6  7  8  8  9  9  9 10 12 14 14 13 12 13 15 15 15 14 13 13
 12 11  9  8  9 10 13 16 17 15 17 22 24 21 19 19 17 15 15 16 17 18 20 22
 24 23 23 23 24 24 23 21 23 24 22 22 25 24 22 26 40 52 64 72 77 77 74 72
 75 72 70 70 70 70 72 28]"
"[29 28 54 52 57 63 64 60 58 63 62 51 38 31 30 31 27 25 25 26 22 17 16 21
 18 18 21 22 19 17 16 15 18 18 19 19 16 16 15 13 13 13 12 12 15 14 13 13
 11 11 12 12 11 10  8  9 10 10  9  9  9  9  9  9  8  8  9  8  8  8  8  8
  7  6  7  9 10  9  7  7  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  5  4  4  4  4  3  3  3  3  3  4  4  5  3  3  4  4  5  5  5  5
  5  5  5  6  8  9  9  9 10 10 11 11 12 13 13 12 13 13 13 12 11 11 11 11
 10  9  8  9  9 11 13 16 17 19 21 24 25 24 22 21 17 16 17 18 19 20 22 24
 24 24 24 24 24 25 24 23 22 25 24 23 23 24 30 40 60 74 84 83 79 75 74 75
 74 72 71 72 72 72 73 29]"
"[30 29 42 40 43 49 53 52 56 60 59 55 57 58 55 53 46 44 40 35 31 25 20 17
 20 22 21 25 24 22 23 20 19 19 16 15 17 17 15 13 15 15 11 11 12 13 12 13
 12 13 14 13 12 12 12 12 12 11  9  9  9 10 10 10  9  9  9  9  9  9  9  9
  9  9  9 10 10  9  8  8  7  6  5  5  5  5  5  5  5  4  4  4  5  5  4  3
  4  4  5  5  5  5  4  4  3  3  3  3  3  4  4  5  3  3  3  4  4  4  4  4
