"[31 29 30 29 30 30 28 29 30 29 29 29 29 29 30 30 29 29 30 28 28 29 30 29
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 30 29 29 29 29 29 30 30 28 28 29 29 29
 29 30 30 30 29 30 29 28 29 30 31 30 28 30 30 29 28 28 31 30 29 30 29 30
 29 30 30 28 28 30 30 28 30 31 30 30 28 30 30 29 29 30 30 29 29 29 30 29
 29 31 29 27 30 31 28 32]"
"[29 30 27 28 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 28
 29 29 29 29 30 30 30 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 28 28
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30
 30 30 29 30 30 30 30 30 29 27 28 29 29 29 30 30 29 29 29 30 30 29 29 30
 30 29 28 27 28 29 30 30 30 27 26 28 29 28 29 31 33 27 28 29 29 29 28 30
 30 27 28 31 31 28 28 31 29 30 29 28 28 29 29 28 29 29 29 29 29 29 28 28
 29 30 27 32 30 27 31 28]"
"[29 28 15 13 11 11 10 12 10 10  9  8  8  8  8  8  9  8  8  8  8  8  7  7
  8  8  9  8  9  9  9  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 13 15 14 15 19 23 27 33 40
 46 43 41 41 41 41 42 43 44 41 40 43 46 46 47 49 32 21 19 21 19 17 15 16
 14 16 15 13 15 16 16 17 18 19 19 19 20 20 20 19 21 19 19 20 20 19 21 24
 29 39 49 72 74 67 64 30]"
"[31 32 13 14 13 13 11 14 13 12 11 10 10 10 10 10  8  7  7  9  9  8  8 10
  8  8  8  8  9 10 10  9  9  9  9  9  8  8  8  8  9 10  9  8  7  6  6  6
  6  6  5  5  5  5  4  4  3  3  3  3  4  4  3  3  3  3  3  3  4  4  3  3
  2  3  3  2  3  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  4
  4  4  5  4  4  3  3  4  3  3  4  4  4  3  4  4  4  4  4  4  3  2  2  2
  4  4  5  5  5  4  4  4  5  5  6  7  9 11 15 19 19 23 30 37 39 40 44 48
 49 46 44 45 43 40 40 42 38 40 40 39 41 44 43 41 33 21 21 24 22 20 18 18
 15 20 19 14 16 19 18 15 16 17 18 20 21 22 22 21 23 21 20 20 19 19 25 33
 44 61 68 75 68 64 68 28]"
"[29 31 14 17 18 17 14 15 15 13 11 10 10 11 11 11 10  9  9 10  9  7  7  9
  8  8  7  7  8  9  9  8  7  8  8  9  9  8  8  8  9  9  9  9  8  7  7  8
  8  8  7  6  6  5  5  4  5  4  3  3  3  3  3  3  4  3  3  3  3  3  3  3
  3  3  3  2  3  3  4  4  3  3  3  3  3  3  3  4  5  5  5  5  4  4  4  4
  4  4  4  4  3  3  3  3  3  3  4  4  3  3  4  4  3  4  4  4  3  2  2  2
  4  4  5  5  5  4  4  4  5  8  8  7 11 16 20 24 30 37 44 48 48 46 47 48
 51 49 48 47 44 41 41 43 40 41 41 38 36 36 35 34 37 29 28 26 23 21 19 19
 22 22 22 21 21 20 18 17 15 16 18 20 21 21 20 20 22 20 20 20 19 21 32 44
 54 66 68 64 59 60 64 29]"
"[30 30 16 17 16 17 14 16 17 15 13 13 13 14 15 15 15 15 14 13 11  9  8  9
  9 10  9  9  9  9 10  9  8  9 10 11 11 10  9  9  8  8  8  9  8  9  9  9
  9  9  8  8  7  7  6  5  6  5  4  4  4  4  4  3  4  3  2  3  4  4  4  4
  3  4  3  3  3  4  4  4  3  3  3  3  4  4  4  4  4  5  5  5  4  3  3  3
  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  3  3  4  4  4  4  4  4
  4  4  5  5  5  5  5  5  7 11 10 10 16 22 26 32 40 43 47 49 49 49 51 53
 51 49 47 46 43 42 43 46 45 43 42 40 37 35 37 41 48 44 40 32 28 26 23 24
 29 27 26 22 17 17 18 17 18 18 20 22 23 22 20 19 20 21 24 29 31 36 48 61
 68 65 59 54 56 57 59 29]"
"[30 27 20 18 18 18 16 18 16 15 13 13 14 15 15 15 15 15 14 12 11 10  9  9
 10 10 10  9  8  8  9  9  8  8  9  9  9  9  8  7  8  8  8  8  9  9  9  9
  9  8  8  8  8  8  7  7  7  6  5  5  6  6  5  5  4  3  3  3  4  5  4  4
  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5  4  3  2  3  3
