"[29 30 31 31 30 30 30 29 30 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 29 29 29 29 29 30 29 30 30 29 29 29 29 29 28 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 28 29 30 30 29 28 28 29 29 29 29 29 30 29 28
 29 28 28 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30 29 28 29
 29 29 29 30 29 29 28 29]"
"[30 31 28 28 30 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 30 30 29
 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 30 30 30 30 30 30 30 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 29 29 28 28 28 29 30 30
 30 29 29 29 30 30 30 30 28 28 29 29 29 29 30 30 29 29 29 29 30 30 30 31
 29 29 29 29 29 29 29 29 27 28 28 28 29 30 29 27 29 29 28 28 30 30 28 29
 26 32 28 26 27 29 32 28]"
"[29 28 19 14 13 12 12  9 10 10 10 10 10  9  9  9 11 11 11 11 10 10 10 11
  9  9  9  9 10 10 10  9  8  9 10  9  9  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  9  9  8  9  9 11 15 15 14 13 14 16 17 18
 20 20 19 17 15 14 13 13 14 15 16 15 14 15 16 17 17 16 16 18 20 21 21 22
 24 24 23 23 24 24 23 23 23 24 25 26 28 29 27 25 25 25 26 28 31 32 32 32
 44 53 74 94 90 91 81 30]"
"[30 29 20 14 13 14 13  9 10 10 10 10 10  9  9  8  9 10 10 10 10  9 10 10
  9  8  8  8  9 10  9  8 10 10 11 11 10  9  9 10 11 10  8  8  8  9  9  9
  7  7  6  6  6  6  5  4  5  4  3  3  3  4  4  4  4  4  4  4  5  5  4  4
  4  4  5  5  5  4  4  3  4  5  6  6  6  5  5  5  6  5  4  4  4  4  5  5
  3  4  4  4  4  4  4  4  5  5  5  5  5  5  6  6  6  5  5  4  4  5  5  5
  6  6  6  6  7  7  6  6  6  7  7  8  8  9 11 14 15 15 15 14 14 15 17 17
 16 16 17 16 15 14 14 14 13 15 16 16 15 16 18 20 17 17 17 20 23 24 25 25
 24 23 23 23 23 23 22 21 21 22 23 25 27 28 28 27 25 25 28 31 32 34 37 40
 54 72 85 92 85 81 76 29]"
"[28 29 22 18 19 18 17 12 12 13 14 14 14 14 14 14 12 12 13 13 12 11 10 10
 10  9  9 10 11 12 11 10  9  9  9  9  8  7  8 10 10  9  8  8  8  8  9  8
  9  8  8  8  7  7  6  5  6  6  5  4  4  4  3  3  4  4  4  4  4  4  4  4
