"[31 29 30 30 29 30 30 29 29 30 29 28 29 29 30 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 28 29
 29 29 28 29 29 29 30 29 29 29 28 29 30 30 30 29 28 30 29 29 30 29 28 29
 28 30 28 30 31 28 28 31]"
"[30 29 27 29 29 30 29 29 29 30 30 29 29 30 30 29 27 29 29 29 28 29 30 30
 29 29 29 29 29 29 28 28 30 30 30 30 30 30 29 28 30 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 28 28
 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29
 28 29 29 29 30 30 30 30 29 29 29 29 30 30 30 30 28 29 29 29 29 30 30 30
 30 29 28 29 30 29 29 29 29 29 28 28 29 29 30 30 28 28 28 29 30 30 30 30
 30 29 29 29 29 29 29 30 30 29 29 29 29 28 28 27 28 30 29 28 29 30 30 30
 30 30 26 28 28 31 35 27]"
"[29 27 15 12 10 11 11 12 12 12 11 12 12 12 11 11  9 10 11 10  9 10 11 12
 10 10  9  9 10 10 10 10  9 10  9  9  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 11 12 12 13 13 14 15
 16 13 12 11 12 12 12 12 12 11 11 11 12 13 14 14 15 15 16 18 19 18 18 19
 18 17 18 19 19 16 16 18 18 18 19 20 22 23 24 24 23 23 23 23 23 23 24 26
 32 47 64 79 77 74 67 30]"
"[30 31 11 11  9 12 13 16 15 13 12 13 13 13 12 12  9 10 10  8  8  8  9 10
  9  8  7  7  8  9  9  9 10  9  9 10 10 10  9  8  8  8  9 10 10  8  8  8
  7  6  5  4  3  3  3  4  3  3  3  3  3  3  4  4  4  4  4  4  3  3  4  5
  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  5  5
  4  4  3  3  4  4  4  5  4  4  4  4  3  3  3  3  3  3  3  4  3  3  3  3
  4  4  4  4  5  5  5  5  5  6  7  8  9 10 10 11 10 11 12 12 12 13 15 16
 16 14 11 10 10 10 11 11 11 11 11 11 13 15 16 16 16 16 18 19 20 20 19 19
 18 18 20 23 22 18 16 17 15 16 17 19 20 21 21 21 27 24 24 27 26 25 30 36
 51 65 74 79 72 71 71 28]"
"[28 30 13 16 15 17 17 19 19 18 16 16 16 17 16 16 13 12 11 10 11 11 11 10
 10  9  8  8  8  9  9  9  8  7  7  8  8  9  9  9  8  9 11 12 11  9  8  9
  8  8  7  6  5  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  4
  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  3  3  2  2  1
  3  2  2  2  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  4  4  3  3  3
  4  4  4  4  4  4  4  4  3  5  8  8  8  8 10 12 12 12 12 12 13 14 16 17
 16 13 10  9  9  9  9 10 11 11 12 14 16 17 18 18 15 15 17 19 21 21 20 20
 19 19 21 22 21 18 16 18 17 18 20 22 23 23 23 23 24 21 21 23 25 34 47 54
 73 82 79 76 70 68 69 27]"
"[29 31 19 19 16 17 17 20 19 18 17 15 15 17 17 16 14 13 12 12 13 14 13 12
