"[30 30 31 31 30 28 31 29 30 30 30 29 29 29 29 29 30 30 29 29 28 29 29 29
 30 29 29 29 29 28 28 30 29 28 28 29 29 29 29 29 28 30 30 29 28 30 30 29
 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 28 27 30 30 29 29
 31 29 29 30 29 29 29 28 31 30 30 28 28 29 29 29 29 29 29 29 29 30 29 28
 28 30 30 28 28 30 30 28 29 30 30 28 28 30 30 29 29 29 29 29 29 29 28 29
 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 30 30 28 28 30 30 29 29
 29 29 30 30 30 29 29 29 29 29 29 29 29 29 28 29 30 29 28 29 30 30 29 29
 29 29 28 28 28 29 29 29 28 30 27 30 30 28 30 28 28 29 29 29 29 29 29 30
 30 29 27 32 30 30 28 30]"
"[30 29 32 30 27 26 29 29 30 29 28 29 29 30 30 29 28 29 29 30 31 31 30 28
 28 29 28 28 29 30 30 28 29 30 30 30 29 28 29 29 31 29 27 28 29 30 29 29
 28 29 29 29 29 29 29 29 27 29 31 31 29 28 29 30 29 30 30 29 29 28 27 28
 27 27 28 29 29 29 29 30 27 27 29 30 30 31 29 27 29 29 29 30 30 28 28 29
 29 29 29 29 30 30 30 30 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30
 28 29 29 30 30 29 28 28 27 29 30 31 30 30 29 28 28 29 29 28 29 29 29 30
 30 30 29 28 27 28 30 31 30 29 29 29 29 29 30 30 29 29 29 30 29 28 28 29
 29 29 29 29 29 29 29 28 29 31 30 29 29 28 29 28 30 29 28 29 30 30 29 28
 29 30 30 27 31 28 29 28]"
"[ 29  32  58  65  65  67  67  67  67  66  65  67  70  72  72  72  83  84
  87  90  93  95  95  95  96 100 103 105 107 107 102  95  89  85  77  70
  67  65  62  58  50  49  50  51  50  47  47  49  49  49  50  50  50  48
  46  45  41  39  37  36  39  49  62  71  82  93 105 113 117 115 111 110
 116 117 116 116 119 119 117 119 123 122 122 122 123 125 126 126 127 126
 125 126 125 123 122 123 122 121 122 125 125 124 123 125 126 127 128 128
 129 130 130 129 129 128 128 128 128 128 129 129 130 129 129 127 125 122
 119 117 123 125 127 128 130 133 137 139 138 141 142 143 146 149 153 158
 166 178 190 194 193 192 194 195 202 202 200 196 191 187 182 179 179 177
 177 179 184 191 199 204 209 210 211 210 204 195 186 181 175 176 180 184
 194 204 208 209 205 202 197 190 186 187 193 198 206 208 200 196 186 187
 174  31]"
"[ 30  30  64  67  64  66  64  64  69  67  65  64  65  65  63  62  64  66
  68  71  75  79  81  82  83  85  87  89  94  99  99  97  99 101 101 101
 102 101  96  90  83  78  72  64  56  50  48  49  51  50  49  49  50  51
  50  49  52  51  50  49  48  47  45  44  42  45  47  49  57  68  79  88
 104 104 101 101 108 109 106 109 111 113 114 118 120 121 124 124 120 122
 125 128 129 130 128 127 128 127 127 128 126 123 122 122 125 126 127 128
 129 131 131 131 130 130 130 131 131 131 131 132 131 132 134 135 137 138
 138 139 132 131 128 125 124 125 127 128 124 128 133 136 139 139 140 142
 146 149 151 156 164 173 177 176 181 185 189 191 195 200 202 201 203 201
 198 196 194 190 184 180 182 184 189 195 200 204 207 209 202 197 194 186
 182 182 176 177 181 188 195 194 185 176 174 176 174 181 179 183 190 187
 172  28]"
"[ 30  28  65  65  61  65  65  67  64  64  64  64  65  66  66  66  67  66
