"[31 32 28 30 31 28 30 29 30 30 30 29 28 28 29 29 29 30 29 29 29 29 29 29
 29 29 28 28 29 30 30 29 30 29 29 29 29 29 29 29 29 29 30 30 28 28 30 29
 29 29 29 28 29 29 29 28 30 29 29 29 28 28 29 30 30 29 29 29 29 29 29 28
 28 28 30 30 29 29 30 29 29 29 29 29 29 29 28 28 30 28 29 29 28 29 30 29
 28 29 30 29 28 28 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 30 31 30 28 28 29 30 29 29 29 30 28 28 30 30 28 28 30
 29 29 29 28 28 30 30 29 29 31 29 28 29 30 29 28 30 30 30 30 29 28 29 29
 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 30 29 29 30 31 29 30 29 28
 29 29 27 30 32 28 30 29]"
"[30 27 33 28 28 27 29 31 29 28 28 29 30 29 29 29 28 28 28 29 29 29 30 31
 29 30 30 28 27 28 29 28 29 29 29 29 29 29 28 28 29 27 28 29 30 30 30 27
 28 29 29 29 29 30 30 29 29 28 28 30 30 30 29 27 27 29 31 30 28 28 29 31
 30 29 28 28 28 28 29 29 29 29 28 28 29 29 30 29 29 28 30 31 30 29 29 27
 31 29 27 28 29 30 30 29 28 28 28 29 29 29 29 28 28 29 29 29 29 29 29 29
 26 28 29 30 29 28 27 27 29 29 29 29 29 29 29 29 30 28 28 29 30 29 28 29
 26 30 33 31 29 28 28 29 26 29 29 28 28 29 29 31 27 28 29 30 30 29 30 30
 28 28 29 29 29 29 30 30 28 29 30 30 29 28 28 29 29 28 29 28 27 29 31 30
 31 28 33 26 26 32 30 32]"
"[ 29  31  69  71  74  73  66  67  68  66  67  73  77  78  79  81  85  87
  92  97  97  95  94  96  97 105 112 115 112 108 101  96  91  88  84  78
  72  67  64  62  54  53  54  53  51  52  55  56  54  55  56  55  54  53
  51  50  48  47  44  42  43  52  66  77  93 103 113 116 115 113 111 111
 119 121 123 126 131 128 125 126 129 129 128 128 129 131 131 130 130 130
 133 135 132 129 127 124 132 130 129 131 133 135 135 134 132 133 134 135
 135 136 136 136 135 135 136 137 136 136 136 136 137 137 137 136 133 129
 126 124 125 129 133 135 137 141 144 145 147 148 148 148 149 153 157 160
 175 183 192 197 199 201 203 205 205 207 206 205 204 198 189 183 188 187
 186 187 190 196 204 209 216 218 219 215 209 201 194 188 186 183 182 188
 201 213 221 222 224 218 208 200 195 197 202 203 208 210 205 200 184 187
 184  25]"
"[ 31  29  72  70  70  71  70  72  73  70  69  70  71  69  68  68  68  67
  70  75  78  81  85  90  90  91  94  96  97  99 102 105 107 108 110 110
 107 101  94  89  82  79  75  69  60  55  54  52  55  56  57  57  58  58
  58  57  55  55  54  54  56  53  48  44  45  50  55  57  62  72  84  92
  98 102 105 110 117 115 115 121 120 121 121 122 124 127 130 131 128 128
 132 135 134 134 134 134 135 135 133 130 126 123 121 120 129 130 131 132
 134 135 136 137 135 137 138 138 138 137 137 137 137 138 139 140 140 141
 143 144 139 138 134 127 124 127 130 132 130 137 143 143 142 144 147 149
 155 157 161 165 169 175 180 183 187 188 189 193 202 207 209 211 207 206
 204 202 198 194 191 191 186 190 195 198 203 210 214 215 212 210 204 195
 187 185 186 187 195 201 208 207 199 195 195 195 190 193 203 193 191 198
 195  30]"
"[ 28  26  72  72  72  70  73  71  72  72  72  71  71  72  72  72  73  68
