"[32 29 30 31 28 29 30 29 29 29 29 29 28 28 29 29 28 29 30 29 28 29 29 29
 30 28 29 30 29 29 29 28 29 30 29 29 30 30 29 29 29 29 29 29 29 29 30 30
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28 30 30 29 28 29 30 30
 29 28 28 29 29 29 28 28 29 29 29 29 29 29 28 29 30 29 29 29 29 30 29 29
 28 30 30 28 28 29 30 29 30 30 29 28 29 29 29 29 29 28 30 30 28 30 29 28
 28 31 29 28 30 30 28 31]"
"[30 29 28 30 29 29 31 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29
 29 28 29 30 28 28 29 29 29 29 29 29 28 28 29 30 30 30 30 29 29 30 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 30 30 30 29 29 29 29 29 29 30 30 30 30 29 29 30 30 30 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 30 30 29 29 29 29
 29 30 30 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 30 29 29 30 29 28
 30 29 29 29 29 29 29 29 30 29 28 28 28 28 29 30 28 28 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 28 29 30 29 29 30 30 30 32 29 29 31 27 30 29 33
 32 28 24 31 31 27 33 26]"
"[30 27 17 16 17 15 16 12 17 16 15 13 12 12 11 11 12 10 10 11 12 12 11 11
 12 12 14 15 13 12 14 14 14 14 13 10  9  8  9 10  9  9  8  7  7  7  8  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  8  8  8  8  8  8  8  8  8  8  8  8  9 12 14 16 16 17 17 18 19 18 16
 18 18 17 17 16 15 15 16 16 15 14 13 14 16 18 20 20 22 24 24 24 24 24 24
 24 22 21 24 25 24 23 24 23 25 26 25 24 25 26 27 28 30 30 31 31 34 29 31
 45 69 84 93 93 89 85 30]"
"[31 30 18 15 18 16 17 16 23 20 18 16 15 16 16 16 15 11 10 11 12 11 10 11
 10 10 13 14 11 11 12 13 11 11 11 10 10 11 13 15 15 14 11  9  8  8  8  7
  7  7  6  6  6  7  7  7  6  5  4  4  3  4  5  5  5  5  6  6  6  6  5  5
  5  6  6  5  4  3  4  5  6  5  4  4  5  6  5  5  5  5  4  4  4  4  5  5
  5  5  4  4  3  3  3  3  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4
  5  6  6  5  5  5  5  5  3  4  6  7  9 11 13 16 15 15 16 17 18 19 19 18
 20 18 16 16 15 14 13 13 14 14 13 13 15 18 21 23 20 21 23 24 24 25 25 25
 24 23 23 23 24 23 23 24 25 27 28 26 24 24 26 28 32 33 31 30 27 31 37 53
 74 87 93 93 91 86 87 27]"
"[28 29 22 21 22 19 22 23 24 22 20 20 21 23 24 24 20 16 14 14 15 13 13 14
 11 12 13 14 12 12 12 13 12 12 12 13 14 15 16 17 14 14 13 12 12 11 10  9
  9  9  8  8  8  8  9  8  7  6  5  4  3  4  4  5  5  5  5  5  5  4  3  4
  5  6  6  5  3  3  4  4  6  4  3  3  4  5  5  4  4  4  3  3  3  4  4  5
