"[30 30 31 29 30 29 27 30 30 29 29 30 30 29 28 29 29 29 29 30 30 29 28 29
 29 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 28 29 29 29 28 28 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29 30 29
 29 29 29 29 29 29 29 29 28 29 28 28 29 29 28 29 28 30 29 29 29 29 29 29
 28 30 29 30 30 30 29 30]"
"[30 30 27 28 28 29 29 31 28 28 28 29 29 29 29 29 30 29 29 30 30 29 29 30
 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 28 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 29
 30 29 29 29 29 29 29 28 30 30 29 28 28 29 29 28 30 29 30 30 28 28 29 28
 31 29 28 29 30 29 29 30 29 30 30 30 30 30 29 31 29 29 29 29 29 30 30 30
 28 31 29 26 28 29 30 28]"
"[29 26 14 14 13 13 11  9 11 11 10 10  9  9 11 11 10  9  8  8  8  8  8  8
  8  8  8  9  9  9  9  9  8  8  9  8  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 13 13 12 11 12 13 14 13
 15 14 13 13 13 12 12 12 10 10  9 10 12 15 16 16 14 13 15 17 18 21 23 23
 19 15 14 16 17 16 15 17 17 19 20 19 19 18 18 20 21 21 22 23 24 25 26 27
 30 33 59 74 76 79 72 29]"
"[31 30 13 15 11 13 12 10 12 12 11  9  8  9 11 12 12 10  9  9  9  9  8  8
