"[31 29 31 31 30 29 29 29 29 29 28 28 29 29 29 29 30 30 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 30 29 28 29 30 30 29 29 29 29 29 29 29 30 30
 30 29 28 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 28 28 29 28 28 29 29 29 29 29 29 30 29 29 29 29 29 28
 29 29 30 29 28 29 30 30 29 29 29 29 29 29 29 29 28 29 29 30 29 29 28 28
 30 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29
 30 29 31 28 30 32 28 29]"
"[31 31 26 28 29 29 30 30 30 30 30 30 30 29 29 30 28 28 28 29 29 29 29 28
 28 28 28 29 29 29 29 29 28 29 29 28 28 29 29 27 29 29 29 29 29 29 30 30
 30 29 29 30 30 29 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 28 29 29 29 28 29 29 29
 28 29 29 28 28 28 28 28 29 29 29 29 28 29 29 29 29 28 28 28 29 31 31 31
 29 28 28 28 29 29 29 29 31 30 29 29 29 29 30 30 30 30 30 31 31 29 28 30
 30 28 27 29 27 30 35 29]"
"[27 29 14 11 11 11 11 12 10 11 11 11  9  9  9  9  9  9  9  9 10 10 10  9
  9  8  9  9  9  9  9  9  8  8  9  9  9 10 10  8  7  8  9  9  8  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 12 13 13 12 12 13 14
 14 14 14 14 14 13 13 12 11 11 12 11 11 12 13 14 17 15 15 16 19 20 20 19
 18 17 17 17 18 19 20 21 21 19 18 19 20 22 23 24 21 22 21 22 24 22 23 30
 38 53 63 77 79 77 69 28]"
"[30 33 10 12 13 13 14 15 14 14 14 14 13 11 10 10 10  9  8  7  8  8  9  9
  7  7  8  8  8  8  7  6  7  7  7  8  9 10 10  9  9 10 10  9  7  6  6  7
  7  6  5  5  4  4  3  3  5  4  3  4  4  4  4  4  4  3  2  2  2  2  2  2
  3  3  3  2  2  2  2  3  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  5
  4  4  4  3  3  4  5  5  5  4  4  3  4  4  4  3  5  5  6  5  4  4  4  5
  5  4  4  3  3  3  4  4  4  4  5  7  7  8  9 11  9 10 10 10  9 10 11 12
 13 12 11 12 14 14 12 11  9 10 11 12 12 13 14 15 16 16 17 19 21 21 19 17
 17 16 16 17 19 19 20 21 19 18 18 19 21 21 23 25 19 21 21 23 26 25 29 40
 56 74 77 75 69 68 68 29]"
