"[31 29 30 31 30 29 30 28 30 30 29 28 28 29 29 30 30 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 28
 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29
 29 28 29 30 30 29 30 30 30 29 28 29 30 29 29 29 29 28 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 30 29
 28 32 30 27 29 29 28 31]"
"[29 30 28 30 29 28 29 30 27 28 29 29 30 29 29 29 29 29 28 29 30 29 29 30
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 28 28 29 30 30 30 29
 30 29 28 28 28 28 28 28 30 28 28 29 29 28 29 30 29 29 29 29 29 29 30 31
 30 29 29 29 29 29 29 29 29 29 29 30 30 31 30 29 29 28 28 29 29 28 28 30
 30 28 28 30 29 29 31 26]"
"[30 27 16 14 12 13 10 11 10 10 10 10 10 10  9  9  9  9  8  9 10  9  9  9
 10 10 10 10 10 10  9  8  9  9  9  9  9  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 13 13 14 15 16 16 16 15
 15 14 12 12 12 12 12 13 12 12 12 12 12 13 14 15 16 15 15 16 17 18 19 20
 17 17 16 16 16 17 17 17 16 16 17 18 20 20 18 17 19 23 24 23 25 24 24 28
 37 47 69 91 91 84 69 31]"
