"[32 30 30 30 28 29 28 30 29 29 28 29 29 28 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28
 29 29 30 29 29 29 30 30 30 29 29 29 29 29 28 28 30 30 30 29 28 28 29 30
 30 29 29 30 29 28 28 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 28 32 27 30 30 31 28 29]"
"[30 30 28 29 30 30 28 29 30 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29
 29 30 30 29 29 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 30 30 30 29 29 29 29 29 28 28 29 29 29 30 30 30 29 29 29 29 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 28 28 28 28 28 28 28 29 30 30 30 29 27 28 30 31 31 30 29 29
 29 28 28 29 29 28 28 29 29 29 30 29 29 30 30 30 29 29 30 30 29 27 28 29
 30 26 27 29 27 26 32 31]"
"[28 28 15 12 11 10  8 10  9  9  8  7  7  7  9  9  7  7  7  8  8  9  9  9
  8  8  7  7  8  8  8  8  8  8  7  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10 10 11 12 12 12
 16 15 14 14 14 13 12 11  9  9  9 11 13 14 14 14 12 13 16 21 22 19 16 15
 14 14 14 15 16 15 15 15 17 18 18 18 17 18 19 19 23 21 21 23 26 24 22 24
 32 37 63 75 80 68 59 27]"
"[30 32 10 10  9  9  8 10 12 11 10  8  8  8  8  8  9  9  8  8  8  8  9  9
  8  8  7  6  6  8  8  8  9  9  9  9  9  8  8  8  9  8  7  6  5  5  5  5
  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  5
  4  4  4  4  4  4  4  4  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  5  5  4  4  3  4  4  4  4  4  5  4  4  5  4  5  5  5  4  4  4
  3  3  3  3  4  4  5  5  5  6  6  6  7  7  8  9  9  9  9  9 10 10 11 11
 15 14 13 13 13 12 10  8  9  9 10 12 13 14 15 15 13 13 16 22 24 21 17 17
 16 16 16 16 16 16 16 16 17 19 20 20 19 19 20 20 20 19 18 20 24 24 26 31
 47 58 79 73 71 64 63 29]"
"[28 30 11 14 14 14 11 11 14 13 11  9  9 10 11 10 10  9  9 10  9  8  8  8
  7  7  6  5  5  7  8  8  8  8  9  9  9  8  8  7  9  8  7  8  8  9  9  9
  7  7  6  6  6  6  5  4  2  3  3  3  4  4  4  5  2  2  2  3  3  3  3  4
  4  4  4  4  4  4  4  3  2  2  3  3  2  2  2  2  3  3  3  3  3  3  3  3
  3  4  4  5  5  4  4  3  3  3  3  3  3  4  3  3  5  5  5  5  5  4  4  4
  4  4  4  4  4  4  5  5  5  6  7  8  8  8  9 10 12 12 12 11 11 11 11 11
 13 12 11 11 12 11  9  8 10 11 12 13 14 14 15 16 15 13 15 20 22 19 18 18
 18 18 18 17 17 17 17 16 16 18 20 21 20 21 21 21 19 21 23 22 22 26 38 51
 67 74 77 62 59 58 61 30]"
"[29 30 16 16 15 15 12 13 17 16 14 12 13 15 16 15 12 13 14 16 15 13 10 10
  9  8  7  7  8  9 10 10  9  9 10 10 10  9  9  8  9  8  8  8  9  9  9  9
  9  9  8  8  9  8  7  6  5  5  5  5  4  4  4  4  2  2  2  3  3  3  3  3
  3  4  4  4  4  3  3  3  2  3  4  4  3  3  3  4  4  4  4  4  4  4  4  4
  3  3  4  4  4  4  3  3  3  3  3  3  4  4  4  4  5  5  5  4  4  4  4  4
  5  5  4  4  4  4  5  5  6  7  9  9  9 10 10 11 12 12 12 12 11 10 10  9
 11 10  9  9 10 10 10  9 11 12 12 13 13 14 14 15 15 13 14 17 18 17 17 18
 18 18 18 16 16 17 17 17 17 19 21 22 22 23 24 24 18 19 22 25 27 39 56 67
 69 66 57 49 56 59 58 29]"
"[30 27 20 16 16 17 16 17 17 17 15 13 13 16 16 15 13 14 15 16 16 13 12 10
  9  8  7  7  8 10 11 10  9  9  8  8  7  7  7  7  9  8  7  6  7  7  7  7
  8  7  7  7  8  8  7  5  7  7  6  6  5  4  4  4  4  3  2  3  4  4  3  2
  3  3  3  3  3  3  3  3  2  3  4  4  4  4  4  4  4  3  3  3  4  4  4  4
  3  3  3  4  4  3  3  3  3  3  3  4  4  5  5  5  5  4  4  3  3  3  3  4
  4  4  3  4  4  5  5  6  5  6  7  8  7  8  9  9 12 12 13 13 13 12 11 10
  9  9  9  9  9  9 10 10 12 12 13 14 16 16 16 16 14 13 13 14 16 16 16 16
 16 17 16 15 15 17 18 18 19 20 21 21 22 24 25 25 22 20 26 35 43 57 70 70
 64 61 55 51 56 56 59 30]"
"[31 28 26 21 20 18 15 15 19 19 17 15 15 17 17 15 16 15 15 16 15 14 13 13
 11 10  9  9 11 13 13 12 12 11 10  9  8  8  8  8  9  8  6  6  7  8  9  9
  8  7  6  6  7  7  7  6  5  6  6  6  6  7  7  7  6  4  3  5  6  6  4  3
  3  3  4  4  4  4  3  3  1  2  3  3  3  3  3  3  3  3  3  3  3  4  4  5
  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  5  4  3  3  2  3  3  4
  3  3  3  3  4  5  7  7  8  9  9  9  9  9 10 12 10 11 12 13 13 12 10 10
  8  8  8  8  8  9 10 12 12 11 11 13 16 17 16 15 13 13 13 14 15 16 16 16
 16 16 16 15 15 18 20 20 20 20 20 20 21 23 24 24 24 23 35 46 52 64 71 63
 61 55 52 47 56 59 64 27]"
"[29 30 54 46 42 33 33 25 29 24 18 15 17 20 20 19 17 15 15 17 16 14 14 16
 14 11 11 13 13 12 13 13 14 14 13 14  9 11 10  8  9 10 10  9  7  9 10  8
 10  8  7  8  8  6  6  8  5  4  5  8  9  8  8  9  4  6  6  5  5  5  5  4
  3  6  6  4  4  5  5  4  3  3  4  4  4  4  4  3  2  4  4  4  4  5  5  5
  4  4  4  4  4  4  4  4  3  3  4  5  5  4  3  3  3  3  3  3  4  4  4  4
  3  3  3  3  3  5  6  7 10 11 12 11 11 12 13 13 14 12 11 11 12 13 12 11
