"[30 28 29 31 29 31 30 29 29 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 29 29 30 30 28 28 29 29 29 29 29 29 30 30 30
 29 30 29 28 28 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 30 30 29 28 28 29 30 31 29 29 29 29 29 29 30
 29 30 29 29 29 30 29 28 28 29 30 29 29 29 28 28 28 29 30 30 29 28 28 28
 28 29 29 28 28 29 30 29 30 30 30 30 30 29 29 29 29 29 30 29 28 30 30 28
 28 30 30 29 28 28 28 31]"
"[29 31 28 28 25 29 29 30 29 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 30 29 29 29 30 30 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 30 30 30 29 29 30 30 29
 29 30 30 29 29 30 30 29 28 28 28 29 29 29 29 29 28 27 28 29 29 28 28 29
 28 29 29 28 28 29 30 30 29 29 28 28 28 29 30 31 30 29 29 29 29 30 30 30
 31 30 29 29 30 30 29 29 28 28 29 29 29 29 29 30 28 28 29 30 30 29 29 29
 31 27 26 30 29 30 32 26]"
"[28 27 14 11 12 13 12 10 12 12 14 13 11 10  9 10 10  9  9  9  9  9  9  9
 10 10 10 11 11 11 10  9  7  7  7  7  7  8  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  9  9  8  8  9 10 13 15 16 15 15 16
 20 20 18 14 11 11 11 11 11 10  9  9  9 12 15 16 19 17 15 16 18 19 19 20
 21 19 17 17 18 18 17 17 18 19 20 21 21 21 22 23 25 24 22 22 23 21 23 31
 33 47 68 84 82 80 70 31]"
"[31 29 11 11 15 16 15 12 12 13 15 14 13 11 10 11 10  9  8  8  7  7  7  6
  9  9  9 10 10  9  8  6  6  7  7  5  6  8 10  9  8  9  9  9  8  6  5  5
  4  5  5  4  4  4  4  3  3  3  2  2  2  3  3  3  3  4  4  4  4  3  3  2
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  5  5  5  5  4  4  4  4  4  4
  4  3  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4  5  4  4  4  4  4  4
  4  4  5  5  4  4  4  4  4  5  6  8 10 11 10  9  8  9 12 14 15 16 15 15
 17 17 14 11 10 10 10 10  9  9  9  9 10 13 16 17 19 17 16 17 19 19 20 20
 22 21 19 17 17 18 18 17 19 19 20 22 23 24 25 26 25 25 23 23 25 24 31 47
 57 70 79 83 77 76 70 26]"
"[28 29 14 16 18 15 17 19 16 16 16 16 16 15 15 14 14 14 12 12 11 10  9  8
  9  9 10 11 11 10  8  7  6  7  7  5  6  8  9  8  8  8  9  9  8  7  6  6
  6  7  7  6  5  5  4  4  3  3  3  3  3  3  3  4  3  4  4  4  4  3  2  2
  3  3  3  3  2  2  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3
  3  3  3  4  5  5  4  3  4  3  3  3  4  4  4  4  4  4  3  2  2  3  4  4
  3  4  5  4  4  4  4  4  5  5  7  8  9  9 10 11 11 12 12 14 15 16 14 13
 14 13 11 10 10 11 11 10 10 11 12 13 15 17 18 18 17 16 16 18 19 18 18 19
