"[30 29 31 32 29 30 28 29 30 30 29 29 29 30 29 29 29 30 29 28 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 29 30 29 28 28 29 29
 29 28 28 29 30 30 30 30 30 30 29 29 29 29 29 28 30 30 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 28 29 30 30 29 28 29 29 28
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 28 30 30 28 29 29 29
 29 27 28 31 30 29 29 30]"
"[30 30 27 29 27 29 29 30 28 28 28 29 29 29 29 29 28 30 29 28 29 29 28 29
 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 28 29 30 30 29 29 29 30 30
 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29
 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 28 28 29 29 30
 30 29 28 28 29 29 29 29 29 28 28 28 28 29 30 30 29 29 29 29 29 30 30 30
 30 30 29 29 29 28 28 29 28 28 28 29 29 29 29 29 29 26 29 30 29 30 29 29
 30 27 29 28 28 26 31 25]"
"[29 27 15 13 11  9  8  8  9  9  9 10 10  9  9  8  9 11 10  9 10 10  8  9
  8  8  8  8  7  7  7  8  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 11 11 12 12 12 14 15 17
 15 14 12 11 11 11  9  9  9  9  9  9  9 11 13 14 16 15 15 16 17 19 19 19
 18 17 16 17 17 16 15 15 16 17 17 17 17 18 20 22 21 18 22 25 24 25 25 27
 31 45 66 68 72 71 64 34]"
"[30 30 13 12 12 10  9  8  8  8  9  9  9  8  8  7 10 11  9  8  9  9  7  7
  8  9  9  9  8  8  8  9 10 10 10  9  8  7  6  6  7  7  7  7  7  7  7  7
  4  4  3  3  4  5  6  6  4  5  4  4  3  3  4  5  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  5  4  4  3  3  4  4  4  4  4  4  4  4  4
  4  5  3  3  4  4  5  6  4  4  3  4  3  5  5  5  3  4  5  5  5  4  4  3
  4  4  5  4  3  3  4  5  3  4  5  7  9 10 11 11  9 10 11 11 11 12 14 15
 16 14 11 11 11 11  9  7  9  9 10 10  9 10 13 15 15 15 15 17 19 20 19 19
 18 17 16 18 19 18 17 16 16 16 16 17 18 20 22 23 20 19 23 25 23 24 27 33
 50 62 75 69 66 69 63 24]"
"[27 29 13 13 16 15 15 13 11 11 11 11 11 11 11 11 14 14 11 10 12 12 10  9
  8  8  9  8  8  8  8  8  8  8  8  7  7  6  6  6  7  8  8  7  8  8  8  8
  6  5  5  5  6  7  7  7  5  5  5  4  4  3  4  5  4  3  3  3  2  3  3  3
  3  3  3  3  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  3  4  4  4
  4  3  3  3  4  4  5  6  5  4  4  4  4  5  5  5  4  4  4  5  4  4  3  3
  4  5  5  4  3  3  4  5  6  6  7  8  9  9  9  9 12 13 14 13 12 11 12 12
 12 11 10 10 12 13 12 11 10 11 12 12 12 13 15 16 14 13 13 16 18 18 17 17
