"[32 31 29 30 30 30 30 29 29 29 29 30 30 30 29 29 30 29 28 29 30 29 29 30
 29 29 30 30 28 27 28 31 29 29 29 30 28 28 29 29 28 29 30 29 29 29 30 29
 29 28 30 30 28 28 29 29 30 29 29 29 30 29 29 28 30 29 29 29 28 29 30 28
 30 29 29 29 29 28 29 29 29 29 29 28 28 29 29 29 29 29 29 28 28 28 29 29
 29 30 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 30 29 29 30 29 29 29 29
 30 29 28 29 30 30 29 28 30 29 28 28 29 30 29 28 30 29 28 29 30 30 28 28
 29 29 28 29 29 29 29 28 27 30 29 28 30 30 28 28 28 29 28 30 28 29 28 29
 28 32 29 28 30 31 29 29]"
"[29 27 31 30 28 28 30 31 30 29 28 27 27 29 29 29 29 29 29 29 29 28 28 28
 28 28 28 28 30 30 29 27 28 29 30 29 28 30 31 28 31 29 28 28 29 29 28 27
 29 27 28 29 29 30 30 28 27 28 30 31 29 28 29 31 27 28 31 31 29 29 30 29
 27 28 29 30 30 30 30 30 30 30 30 30 30 29 28 29 29 29 30 31 31 29 28 29
 27 29 30 30 31 30 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 31
 29 29 29 30 30 29 29 29 30 29 28 27 28 29 29 28 29 27 28 29 28 28 30 29
 27 30 31 30 27 26 29 32 28 29 30 31 29 27 28 30 28 28 29 29 28 28 30 32
 29 29 29 29 29 29 29 29 30 30 28 28 29 30 29 30 29 30 29 30 28 30 28 29
 29 27 31 25 32 27 30 31]"
"[ 31  33  57  60  60  58  57  55  58  60  60  60  62  67  71  71  75  78
  81  83  85  88  90  91  92  96 101 102 104 103  98  91  81  80  74  64
  58  59  57  50  47  46  46  47  48  48  48  49  49  47  46  44  43  43
  43  42  40  38  36  36  38  46  58  68  87  93 102 108 107 105 104 102
 108 110 114 116 115 113 113 113 116 116 117 119 120 120 120 121 124 122
 121 121 120 118 118 120 122 123 122 122 122 121 121 125 123 123 123 123
 124 124 124 125 125 126 126 125 123 122 123 124 123 123 123 122 121 119
 118 117 117 120 122 124 126 131 136 139 138 138 138 138 138 143 149 150
 168 176 185 189 188 186 187 189 194 196 194 188 184 183 179 175 173 174
 176 178 182 188 193 197 204 207 209 207 202 193 184 177 172 171 173 179
 187 198 207 211 209 203 192 187 183 188 191 195 206 204 205 193 185 191
 181  24]"
"[ 29  26  61  60  60  60  61  60  63  65  63  59  57  59  59  57  59  64
  66  66  67  70  72  72  75  82  85  83  84  90  93  92  92  94  96  94
  93  94  89  81  72  70  65  61  57  54  50  46  42  45  49  50  50  47
  46  46  49  48  47  48  46  43  40  39  40  42  46  50  54  63  73  79
  91  94  99 103 104 104 105 107 113 112 112 112 114 117 119 120 119 121
 122 123 124 124 124 123 124 123 121 121 122 120 119 123 122 123 123 124
 124 125 125 125 126 126 128 128 127 126 125 126 128 128 129 129 130 130
 130 130 124 125 125 121 118 118 121 123 120 124 129 132 133 138 141 139
 142 145 149 152 156 163 172 178 176 178 181 185 190 193 195 195 198 196
 193 190 189 187 183 180 175 179 184 188 194 201 203 203 200 194 190 186
 181 179 177 174 185 194 198 196 185 181 180 183 187 185 192 188 192 191
 189  33]"
"[ 33  29  64  59  59  62  65  66  63  65  64  61  60  61  62  60  58  61
  63  60  58  59  59  58  66  72  72  67  67  74  82  84  82  84  89  93
  96  98  97  92  96  96  94  91  93  96  93  87  70  67  59  51  47  44
  44  47  46  46  48  51  52  50  46  43  39  40  44  45  43  43  44  42
  49  53  60  68  76  84  93  99 110 111 111 110 111 113 114 112 113 117
 118 118 119 122 122 121 122 122 122 123 125 123 121 122 122 122 123 123
 123 124 124 124 124 124 126 127 128 129 129 130 128 128 128 129 130 131
 132 132 131 129 127 126 128 130 130 129 123 122 119 115 113 117 120 120
 127 132 137 141 144 145 147 148 146 147 154 163 167 166 172 182 185 187
 191 195 198 199 196 193 195 189 180 172 171 177 183 186 194 196 203 208
 205 201 193 183 174 174 170 172 173 181 184 186 185 185 183 176 184 190
 191  29]"
"[ 29  26  64  61  61  64  64  64  66  67  65  61  60  61  61  60  58  61
  62  61  60  60  61  61  64  66  64  60  58  62  64  64  65  61  61  64
  66  70  74  75  79  85  89  90  92  98 102 102 101 101  95  91  92  87
  81  80  69  64  55  47  45  48  52  54  53  51  51  51  50  51  51  49
  49  47  45  43  41  42  45  49  60  68  79  90  99 104 104 101 105 109
 112 112 113 116 117 116 118 118 117 118 121 122 122 123 121 121 121 122
 122 122 122 122 123 122 122 122 124 125 126 127 130 129 129 128 128 128
 129 129 130 130 130 130 132 134 135 134 134 134 136 136 132 129 124 118
 117 120 123 124 126 129 134 138 145 147 149 148 147 147 149 151 146 151
 157 161 166 172 177 179 189 193 199 203 203 199 192 188 182 182 182 182
 186 195 201 201 204 206 202 195 184 183 184 187 186 181 185 182 182 176
 168  28]"
"[ 31  31  66  63  62  65  64  65  65  64  64  62  62  63  62  62  63  64
  64  64  63  63  64  65  67  64  61  58  58  61  65  67  66  63  63  62
  60  59  60  60  59  65  70  72  72  75  82  88  93  97  96  96 100  98
  95  97 100  98  90  80  74  71  65  58  60  55  52  49  49  53  57  57
  54  53  52  51  50  49  49  51  44  40  37  40  47  55  64  71  76  82
