"[30 30 29 28 31 31 29 29 30 31 30 29 29 30 30 30 30 30 29 29 29 30 30 29
 29 29 29 30 30 29 29 28 29 29 28 29 29 29 29 29 30 29 29 30 30 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 28 29 29 30 30 29 29 28 28 30 28 28 30 30 29 29 29
 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 30 30 29 28 29 29 29 30 30 30 29 29 29 29 29 29 28 29 30 29 29 28
 28 31 30 30 29 30 30 29]"
"[28 30 30 30 30 28 29 30 29 29 29 29 29 29 28 28 29 28 28 28 29 30 30 29
 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 28 28 29 29 29 28 29
 28 28 29 29 30 30 29 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 30 29 29 28 29 29 28 28 28 29 30 30 29 29 29 29 28 28 28 30
 30 30 29 29 29 29 29 28 27 28 28 28 28 29 30 30 29 29 29 30 30 29 28 27
 29 29 29 29 29 28 29 30 28 28 28 28 29 29 30 30 30 29 28 29 29 28 30 31
 31 29 24 28 31 28 30 29]"
"[31 29 17 14 14 13 17 17 16 15 15 17 18 16 15 14 13 13 12 12 13 13 13 13
 11 11 11 10  9 10 12 14 12 12 12 12 12 12 12 12 11 10  9  9 10  9  9  9
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  8 10 13 14 16 17 17 15 14 15 17 18
