"[31 29 29 29 28 32 30 30 30 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 28 30 29 29 29 29 29 29 29 30 30 30 29 28 29 30 29 29 30
 28 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30
 30 30 29 29 29 30 29 29 29 29 30 29 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 28 29 30 30 29 29 28 30 30 29 30 30 30 28 28
 30 29 29 28 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29 28 28 28 29 30
 29 31 30 28 31 31 29 29]"
"[30 30 27 30 29 31 28 27 29 29 29 29 29 30 30 30 29 29 29 29 30 30 29 29
 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 31 29 29 30 30 29 28 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29
 29 29 29 30 30 30 30 30 29 29 29 29 30 30 31 30 28 28 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 28 28 28 29 29 30 30 28 28 29 29 29 29 30 31
 30 29 29 29 29 29 29 29 28 28 29 29 30 30 30 29 29 29 30 31 31 30 29 29
 31 26 29 31 29 27 33 30]"
"[29 26 15 13 13 11  9  9  8  8  9  9  9  8  8  8  8  7  7  9  9  9  8  8
  8  8  8  8  8  8  8  8 10  9  9  8  8  9  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  9  8  8 12 13 14 15 15 15 15 14
 15 15 14 13 13 13 11 10 11 10  9  9 10 11 13 15 14 15 16 17 17 18 20 22
 18 17 17 17 17 16 16 16 17 18 19 20 22 23 23 22 23 22 22 23 23 23 25 29
 30 48 69 72 66 70 69 28]"
"[32 30 12 12 14 12 12 12 10 10 11 11 12 11 11 10  9  9  9 11 11 10  9  8
  8  8  8  8  7  7  7  8  9 10 10  9 10 10 10  9  9  8  8  8  8  8  7  7
  6  5  4  4  5  4  4  4  4  4  4  3  3  4  4  3  3  3  3  2  2  2  3  4
  3  3  3  3  4  4  4  4  4  5  5  5  5  5  5  4  3  3  2  3  4  5  5  4
  4  4  4  4  4  4  4  4  5  6  5  5  4  3  3  3  4  4  4  5  5  4  3  3
  4  5  5  5  5  4  4  4  5  5  6  7  8 10 11 10 11 12 12 13 13 13 13 13
 15 14 14 14 14 13 11  9 10 10 10 11 12 13 14 16 15 16 17 18 19 21 23 24
 20 19 18 18 18 17 17 18 18 18 19 22 23 23 23 24 25 25 26 25 23 23 31 41
 51 61 72 71 63 67 73 29]"
"[29 29 14 15 18 16 15 14 11 10 11 12 13 14 15 15 11 10 10 12 12 10  8  7
  7  7  7  7  7  7  7  8  8  8  8  8  8  9  8  7  7  7  8  8  9  9  8  8
  7  6  5  6  6  5  4  4  4  4  4  3  3  3  3  3  3  3  3  3  2  2  3  4
  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  2  2  3  4  5  5  4
  5  5  4  4  4  4  4  4  5  6  6  5  4  3  3  3  4  4  4  5  5  4  3  2
  4  4  5  5  4  4  3  3  4  6  7  8  8 10 11 11 13 13 13 13 13 12 12 12
 12 13 13 13 13 12 11  9 10 11 13 15 16 16 16 17 15 16 17 19 21 22 22 22
