"[32 28 31 29 28 30 29 28 29 29 29 30 30 28 27 31 28 29 29 28 29 30 29 29
 29 29 29 29 29 29 29 28 28 30 30 29 29 29 29 31 29 29 29 28 28 29 29 30
 30 29 28 28 29 30 29 29 31 29 29 29 28 29 30 29 29 28 28 29 29 29 29 30
 29 29 29 30 29 28 29 29 29 30 30 30 29 28 29 29 28 28 29 29 29 29 29 29
 28 28 29 29 28 28 29 30 29 29 29 29 29 29 29 29 28 29 30 30 30 29 29 29
 29 29 31 29 28 30 29 30 29 30 29 29 29 29 29 30 29 29 29 28 29 29 28 29
 29 29 29 29 29 29 29 30 30 28 28 29 29 29 30 31 30 30 29 29 30 29 28 29
 28 29 30 29 29 29 29 29 28 29 30 29 29 29 29 28 29 30 30 29 28 28 29 29
 28 32 28 30 30 30 30 29]"
"[29 29 29 29 30 30 29 30 28 29 28 28 29 29 29 29 29 31 30 29 29 29 29 30
 30 29 28 28 29 29 29 29 28 29 29 29 29 28 27 28 28 28 28 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 28 29 30 30 30 30 28 29 29 29 29 29 28 27 27
 30 29 28 29 29 29 29 30 29 29 28 28 28 29 29 29 30 30 29 29 29 28 28 28
 31 31 30 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 28 27 28 29 30 30
 30 28 30 28 29 31 28 28 28 28 29 28 28 28 29 29 29 30 29 28 29 29 28 29
 30 30 28 28 28 29 29 29 29 29 31 30 28 29 29 28 27 28 28 28 30 29 29 30
 29 30 30 29 28 29 29 29 30 30 30 28 27 28 29 29 29 29 28 28 29 30 29 28
 33 24 32 27 32 28 28 29]"
"[ 31  28 111 110 103 104 105 104 105 105 103  99  98  99  97  94  92  94
  94  92  88  85  82  81  79  78  76  75  74  73  73  72  72  71  69  68
  69  66  65  67  66  65  64  63  60  58  58  58  56  56  57  56  55  54
  54  54  53  51  52  52  50  49  48  45  44  43  43  44  43  41  39  39
  40  38  36  37  38  38  38  38  39  38  37  37  38  39  39  38  36  36
  35  34  33  33  33  33  29  28  26  25  25  25  24  24  25  24  25  25
  24  23  22  22  18  17  17  19  23  27  30  32  38  41  46  47  50  56
  61  66  68  69  72  74  76  79  81  83  83  86  87  88  90  91  93  97
  94  95  96  96  99 102 103 102 106 108 111 111 111 116 119 118 121 122
 122 122 123 123 124 126 130 132 134 134 131 127 122 119 113 111 106 100
  94  90  88  87  93  97 105 115 127 137 143 145 143 153 156 161 169 189
 194  31]"
"[ 31  28 118 114 118 113 117 114 114 112 110 107 106 106 105 102 102 102
 103 102  99  96  95  92  90  89  88  86  84  83  81  80  79  76  72  70
  69  67  65  68  69  68  67  66  64  63  64  66  61  61  62  61  59  58
  57  57  58  56  56  56  54  55  55  53  49  48  48  48  47  45  44  43
  45  43  41  41  41  41  40  40  39  39  38  37  37  37  37  37  38  38
  38  37  37  36  36  36  35  34  32  31  31  31  31  30  32  31  31  30
  29  27  26  26  26  25  24  23  22  21  20  19  20  22  26  26  28  35
  42  49  50  52  54  56  59  62  66  68  70  74  76  76  77  77  81  86
  89  91  91  90  91  94  96  96  95  97  99  99 100 106 112 113 115 116
 115 114 116 118 121 124 122 125 128 129 130 131 132 132 130 129 125 120
 115 111 109 108 106 105 102  99  98 101 106 109 114 118 132 138 142 147
 153  28]"
"[ 30  29 121 122 119 122 122 124 120 117 116 116 113 113 114 114 111 108
 108 106 104 104 104 102 101 101 101 100  99  97  95  93  92  89  84  82
  82  79  77  78  74  72  72  72  71  69  70  72  67  66  65  64  64  63
  62  61  62  60  60  59  58  58  59  57  57  56  55  54  53  52  52  52
  50  48  47  47  46  45  44  44  46  46  46  44  43  41  41  41  39  39
  40  40  40  39  38  37  35  34  33  33  33  33  33  33  35  34  33  32
  31  30  29  30  30  30  30  29  27  25  24  23  26  23  23  21  22  26
  26  27  25  27  30  33  38  43  49  53  55  57  58  61  64  66  68  71
  75  79  82  83  85  90  96  99  94  93  96  97  96  97 100 102 102 105
 105 104 106 109 111 114 119 120 122 122 122 124 125 126 129 131 131 131
 131 133 135 136 133 131 126 120 115 113 111 110 110 110 109 106 107 118
 122  26]"
"[ 28  32 124 124 129 122 122 122 126 122 122 123 120 118 120 120 120 118
 119 120 117 116 115 109 110 110 109 109 108 106 103 101 102 102  99  97
  97  95  92  91  89  87  85  85  83  79  77  77  77  75  73  72  72  72
  71  69  66  65  66  67  65  65  66  64  62  61  60  59  58  57  57  57
  57  56  55  55  54  53  53  53  51  52  51  49  46  44  44  44  43  43
  44  44  43  42  40  39  37  36  35  35  36  36  36  36  36  36  35  36
  35  35  35  36  34  35  35  33  31  30  30  30  27  26  27  26  26  27
  24  23  25  25  24  23  22  23  26  28  37  35  35  41  51  56  56  57
  57  62  69  72  72  72  75  78  79  81  86  92  92  92  93  93  96 100
 101 101 103 104 103 104 105 109 112 115 116 118 119 120 121 123 124 125
 126 129 133 135 137 136 136 139 142 144 142 138 132 130 124 119 108 104
 102  31]"
"[ 32  27 169 159 151 146 148 148 135 130 131 131 126 125 125 121 119 118
 122 125 122 122 121 115 117 116 115 114 113 112 110 109 109 111 108 105
 106 105 103 101 101  98  96  97  96  93  91  92  87  84  81  78  78  77
  76  75  71  71  72  73  72  72  74  74  69  67  65  64  62  61  61  61
  60  58  57  57  58  58  57  57  56  56  54  52  51  49  48  48  47  47
  48  47  46  45  43  42  41  39  37  37  39  40  40  39  37  37  37  37
  38  37  38  38  37  37  37  37  37  38  39  40  33  34  38  36  34  33
  30  30  29  29  28  26  23  23  24  26  23  19  17  21  28  30  29  29
  37  41  47  53  55  55  59  64  63  65  72  77  80  84  87  87  89  93
  95  96  99 101 101 101 102 103 103 103 104 107 111 114 116 118 119 120
 120 123 126 127 132 131 129 129 133 137 139 139 139 141 139 137 133 130
 128  30]"
"[ 28  29 155 161 170 173 178 178 174 169 167 163 154 151 147 137 130 126
 128 127 122 123 126 122 126 125 124 123 123 123 123 123 119 120 117 112
 112 114 113 112 111 107 104 105 105 104 104 105 105 102  98  94  91  90
  89  89  87  85  83  80  75  74  75  75  76  74  72  70  68  66  65  66
  68  65  62  62  64  65  64  63  63  61  59  57  57  56  55  54  54  54
  54  54  53  51  50  49  48  45  42  42  44  46  45  43  40  40  40  41
  41  40  39  40  41  40  39  39  39  39  39  38  40  39  41  40  40  40
  35  34  34  34  33  32  29  28  29  31  28  26  23  23  25  23  23  26
  26  24  23  25  27  30  39  48  54  55  57  57  59  65  71  70  73  78
  81  83  89  94  97  98  97 100 101 101 100 100 101 101 107 110 112 113
 113 114 115 115 117 121 125 127 128 129 131 132 134 133 138 139 143 141
 141  28]"
"[ 31  26 120 124 119 125 126 135 148 155 166 172 175 178 179 181 178 174
 166 161 148 143 137 135 129 128 127 127 129 130 127 124 122 125 122 122
 123 121 120 118 116 116 112 111 115 115 113 114 110 109 106 104 105 106
 104 101 107  99  94  95  90  86  87  83  81  81  79  75  75  77  76  73
  73  73  73  73  72  70  68  67  65  64  63  63  64  64  65  64  63  61
  59  60  59  57  57  57  57  55  52  51  52  53  52  50  50  48  46  47
  46  43  43  45  42  43  41  39  38  40  40  39  38  38  39  41  41  40
  39  40  39  40  41  40  39  39  39  37  36  34  34  34  33  29  27  26
  29  29  30  30  28  25  24  25  23  24  28  33  37  39  45  51  56  59
  62  66  70  75  79  83  82  86  88  92  94  94  97  98 101 103 104 104
 105 107 109 108 111 114 118 122 123 123 123 124 127 132 133 134 136 140
 138  27]"
"[ 28  32 103 111 115 116 117 122 122 121 123 126 132 142 147 153 159 162
 169 172 172 172 173 171 174 172 167 160 153 147 141 136 132 131 125 123
 123 123 125 123 123 121 117 118 122 120 118 120 116 115 113 112 112 113
 112 111 109 108 106 106 104 104 105  99  94  91  91  93  94  91  86  83
  81  78  76  77  79  80  78  76  74  73  73  73  72  71  71  72  70  67
  65  64  64  63  62  62  62  61  59  58  59  59  58  56  55  53  51  50
  49  48  47  47  47  48  47  45  43  43  42  40  39  38  37  38  38  37
  39  40  40  41  41  40  41  43  45  45  43  41  39  38  38  37  35  34
  34  31  30  31  32  30  28  26  27  27  27  28  27  24  24  27  32  33
  35  38  43  50  58  62  64  70  76  82  84  84  88  88  88  93  98 100
 100 101 103 104 106 104 104 108 114 118 121 123 122 121 124 127 127 130
 130  31]"
"[ 29  31  91  97 102 103 103 103 107 105 107 110 115 121 123 127 118 121
 129 131 136 139 147 148 154 161 169 174 176 175 173 172 170 166 159 155
 149 144 141 135 132 129 123 123 126 124 120 122 124 123 123 123 122 121
 120 120 117 117 114 112 111 113 117 113 110 105 102 103 104 101  98  98
  96  93  90  89  89  88  85  82  82  81  80  80  78  76  77  79  75  74
  73  72  72  72  69  66  66  66  66  65  65  65  65  64  61  60  59  57
  57  58  57  54  52  53  52  50  48  47  46  45  47  46  46  46  45  43
  41  41  41  40  39  39  40  43  46  47  46  45  42  40  41  42  41  40
  39  36  34  36  38  37  34  31  33  32  32  32  31  28  25  24  29  30
  30  31  31  30  30  29  39  45  50  57  63  68  77  81  79  82  86  89
  90  93  97 102 103 102 103 105 107 106 106 108 114 118 125 126 120 121
 122  30]"
"[ 31  28 102 102  96 103 104 101  97  98 103 103 101 100  98 101 105 104
 107 108 109 111 118 120 120 125 132 135 137 138 141 142 145 147 153 163
 167 170 172 169 170 170 164 161 160 152 140 136 128 124 121 121 122 123
 124 125 124 122 120 122 121 118 120 120 119 118 115 111 109 108 108 107
 104 105 105 105 103 101  99  97  96  93  90  87  84  80  79  81  82  81
  80  77  77  77  76  73  75  75  74  72  70  68  67  66  66  66  65  65
  65  64  63  61  63  62  60  57  55  55  55  54  55  54  54  53  51  49
  46  43  46  45  43  42  42  43  45  45  45  45  43  40  40  42  43  41
  41  40  40  41  42  41  40  40  40  39  39  38  39  38  35  33  35  34
  32  31  29  28  27  26  26  28  27  29  31  34  41  44  48  52  62  72
  79  82  85  88  87  92  97 100 101 102 103 103 100 101 101 110 112 116
 119  28]"
"[ 30  28 125 123 114 116 113 106 105 103 103  99  95  94  93  97  92  91
  95 104 103 102 100 101 106 108 111 112 112 115 118 121 125 124 123 128
 132 137 145 147 158 162 162 163 170 173 172 171 168 162 157 156 153 147
 139 133 132 131 128 128 128 125 126 126 121 122 123 122 121 120 117 113
 116 116 116 115 113 110 108 107 108 105 102 100  98  94  92  92  90  88
  84  80  78  80  81  81  81  81  79  77  76  75  74  74  75  74  74  75
  74  70  68  68  71  69  67  64  62  61  60  60  62  60  58  56  56  55
  54  53  55  54  52  51  50  49  49  49  47  48  47  44  43  44  44  43
  43  42  42  44  45  44  44  44  43  42  41  41  42  44  43  41  40  40
  40  39  38  36  35  33  35  35  32  32  31  29  29  27  28  29  33  38
  43  49  58  66  67  72  76  79  86  96 102 102 102 102  93 104 104 103
 110  28]"
"[ 28  30 147 141 141 138 139 135 136 131 126 119 116 115 110 108 100  97
  96 103  98  96  92  92  93  94  95  95  95  97  99 100 101 104 105 112
 117 116 117 118 122 127 126 128 137 145 151 155 160 160 164 172 179 179
 174 169 165 169 162 153 146 140 135 130 130 125 122 123 126 126 125 124
 128 126 122 121 121 121 120 118 117 116 114 113 112 111 108 106 106 105
 102 100  98  97  96  95  87  87  85  84  83  83  82  81  80  79  80  82
  81  77  75  76  73  72  71  71  70  69  68  68  69  67  65  64  64  64
  62  60  59  59  59  59  57  56  55  56  55  56  55  53  50  50  49  49
  48  46  45  47  49  49  47  46  46  43  42  42  45  46  47  48  48  49
  51  52  51  48  46  44  41  41  38  39  38  36  34  30  27  30  31  29
  26  25  30  35  38  43  47  48  55  68  78  81  86  99  95 103 103 102
 106  29]"
"[ 30  27 180 167 163 157 154 151 149 147 146 144 146 149 143 137 137 131
 125 120 115 114 113 112 110 107 102  96  93  93  94  95  97  98  90  90
  97  97  99 104 107 111 113 115 117 117 117 122 125 124 124 126 131 136
 138 139 149 162 168 171 175 177 178 177 172 167 158 151 146 143 140 138
 132 128 125 123 125 127 128 128 128 128 126 122 120 120 118 116 116 114
 113 113 113 110 106 104 104 103  99  97  95  93  90  87  87  87  87  88
  87  85  83  82  82  80  79  80  81  81  80  79  75  75  74  73  73  73
  69  65  65  66  66  66  65  63  63  64  65  64  62  61  59  58  58  58
  57  55  54  55  55  54  52  52  52  48  46  46  46  45  46  47  50  50
  49  49  51  54  57  60  60  59  54  53  51  49  49  46  46  45  42  37
  32  32  36  39  37  39  39  35  32  33  36  38  47  58  59  71  82  90
  93  31]"
"[ 28  30 238 244 240 232 214 202 191 187 181 172 168 168 161 154 152 149
 147 139 138 137 140 136 133 132 128 122 118 115 113 112 104 105  95  95
 103  98  93  97  96  97  96  97  99  96 100 110 112 115 116 116 117 120
 123 123 125 131 130 130 133 136 145 153 161 170 176 174 174 178 178 173
 166 163 156 148 141 137 136 136 131 132 130 125 124 128 131 130 129 123
 119 120 121 121 118 117 116 114 112 110 110 109 105 102 102 102 100  98
  97  96  93  90  89  86  83  82  83  83  83  83  83  82  80  79  80  81
