"[30 29 30 31 28 27 32 28 29 29 30 29 29 29 29 29 30 29 30 30 28 29 30 29
 28 31 31 29 30 30 29 28 29 28 29 29 29 30 30 29 28 29 29 29 29 30 30 29
 29 30 30 28 28 29 30 30 29 29 30 29 28 29 29 28 28 29 30 30 29 28 29 29
 28 28 29 29 29 28 28 29 29 30 29 29 29 29 30 30 28 29 29 29 29 29 29 29
 29 29 28 28 29 29 28 28 29 29 29 28 29 30 29 28 28 29 30 30 30 30 29 29
 30 30 30 29 28 29 29 29 29 28 28 28 28 28 28 29 29 29 28 28 29 29 29 29
 30 29 29 30 30 29 29 29 31 29 28 28 29 30 30 30 29 30 30 29 29 29 29 29
 29 28 28 29 30 30 29 29 29 29 29 30 29 28 28 30 29 28 29 29 28 29 30 28
 29 30 27 30 30 31 28 30]"
"[28 31 27 27 31 29 27 29 29 29 29 28 29 30 29 28 27 27 29 29 29 30 30 28
 28 29 28 26 28 29 30 31 28 29 30 30 28 28 30 29 29 30 30 28 27 28 28 28
 28 29 30 30 29 29 28 27 29 29 28 28 29 30 30 30 30 30 28 28 29 31 30 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 30 30 29 29 30 30 30 29 30 30 29 27 26 27 29 30
 28 28 28 29 30 30 29 28 28 29 30 31 30 29 30 31 28 29 29 30 29 29 29 29
 28 28 29 30 28 28 30 30 27 28 30 30 30 29 28 28 29 28 29 29 29 29 29 30
 30 30 29 28 28 29 29 30 30 29 28 28 29 29 29 30 30 28 29 31 29 28 29 29
 29 28 28 31 29 26 30 31]"
"[ 29  33 108 108 106 104 105 106 106 104 102 102 102 103 101  98  98  97
  96  94  90  87  86  83  79  78  75  74  74  73  72  74  73  73  74  71
  67  66  66  66  63  64  64  62  60  60  61  62  59  57  56  56  56  55
  56  56  56  54  51  50  51  51  50  49  51  50  47  44  44  45  44  40
  42  41  40  40  40  40  40  39  41  41  40  40  40  40  40  41  40  39
  38  37  35  34  33  33  34  34  33  32  30  29  30  30  29  28  28  28
  28  27  26  24  25  26  26  26  28  32  37  40  50  50  50  53  58  63
  66  67  70  73  76  79  79  80  82  84  89  91  92  92  93  95  98 101
 100  99 101 101 100 103 108 108 112 114 115 115 114 115 119 122 122 121
 122 125 125 124 126 128 135 137 139 138 135 131 128 126 121 116 108 102
  99  99  98  96  97  98 106 118 128 135 144 149 148 154 159 157 173 191
 196  28]"
"[ 28  25 121 109 114 115 112 118 116 114 111 110 110 109 107 104 103 102
 102 100  98  99 100  98  92  91  89  88  86  81  78  79  75  75  76  75
  72  73  74  74  69  69  68  67  66  67  67  67  63  60  58  58  57  57
  58  60  58  56  55  55  56  56  56  56  52  54  54  51  49  50  49  47
  48  46  45  44  45  45  44  42  41  41  41  40  40  41  41  42  42  42
  41  41  40  40  41  41  38  38  38  36  34  32  32  33  36  35  34  34
  34  32  30  28  30  31  31  29  27  27  28  29  27  27  28  31  37  44
  49  51  58  59  62  65  67  69  72  74  75  77  80  80  80  82  86  90
  91  93  98 101  99 101 102  98 103 104 104 104 104 107 113 117 117 115
 117 120 121 120 122 126 125 127 130 131 132 132 134 136 139 136 129 122
 119 121 119 116 113 106 101 100 100 104 110 114 118 121 140 141 146 153
 155  30]"
"[ 31  30 123 124 116 120 123 122 118 118 117 115 116 116 115 113 113 111
