"[29 30 29 31 30 30 28 30 30 29 29 30 31 30 29 29 29 29 29 29 29 29 29 29
 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29
 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 29 29 28 28 28 29
 29 29 30 29 29 29 29 30 29 29 30 29 29 29 29 28 30 30 29 29 29 28 28 28
 29 29 29 29 29 29 30 29 30 29 29 29 29 28 28 29 31 27 29 30 29 29 28 31
 30 28 32 31 28 29 28 31]"
"[30 32 25 27 27 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 31 31 28 28 29 29 29 29 30 30
 29 29 29 29 29 28 28 28 28 29 29 29 29 30 30 29 28 28 28 29 30 29 30 30
 30 30 30 29 29 29 29 28 29 29 29 30 31 30 30 30 29 29 31 29 29 31 28 28
 28 32 26 25 30 32 30 26]"
"[30 27 13 12 10  9 12 11 11 10 10  9  9  8  9 10 10 10 10 10 11 10 10  9
  9  9  9  9  9  9  9  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  8  8  8  8  7  8  8  8  8  8  8  8  8  8  9 11 11 12 12 12 13 13 14
 16 16 15 14 13 12 11 11 10 10 10 10 10 12 13 13 14 14 15 16 16 17 18 19
 18 17 16 16 16 17 17 16 17 17 17 19 21 21 20 19 23 24 25 22 24 25 23 28
 39 51 63 79 76 74 71 32]"
"[30 29 11 12 11  9 13 10 10 11 11 11  9  9  9  9  8  8  9  9  9  9  8  8
  7  8  8  8  8  9  9  9  9  9  9  9  9  9  8  8  7  8  8  8  8  7  7  5
  4  5  5  5  4  3  3  3  4  3  3  3  4  4  3  2  3  3  3  3  3  3  4  4
  4  4  3  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4  4  3  2  3  4
  2  3  3  4  5  5  4  4  3  3  3  3  4  4  4  4  3  4  4  4  4  4  4  4
  4  5  5  5  4  4  5  5  6  7  7  8  8  9 11 12 11 12 13 13 13 14 14 14
 16 15 13 12 11 11 10  9  9 10  9  9 10 12 14 14 15 15 16 16 16 16 18 21
 19 17 15 15 17 18 19 20 21 19 19 21 23 23 22 21 24 24 24 23 25 23 25 38
 50 67 72 77 75 73 69 28]"
"[29 29 14 16 14 11 16 13 11 12 12 12 11 10 10 11 11 11 11 11 11 11 10 10
  8  9  9 10 10 10  9  9  8  9  9 10 10  9  9  8  9  9  9  8  8  8  8  7
  6  6  6  6  5  4  4  4  5  4  3  2  2  3  3  3  4  4  3  3  3  3  3  3
  2  2  3  3  4  3  3  3  4  4  3  3  3  2  3  3  4  4  4  3  2  2  2  3
  2  2  3  3  4  4  4  3  3  3  3  3  4  4  4  4  3  4  4  4  4  3  3  4
  4  4  5  4  4  4  5  5  5  6  7  8  8  9 10 11 12 13 14 15 15 15 15 16
 14 13 11 11 11 12 12 12 11 12 12 12 13 15 16 17 16 16 16 16 16 17 19 21
 20 18 17 17 19 19 20 21 22 20 19 20 22 23 23 23 22 23 24 23 26 27 33 50
 71 80 82 75 70 72 69 28]"
"[29 31 19 19 16 14 15 12 14 14 15 15 14 13 13 13 12 12 11 11 12 12 12 12
  9 10  9 10  9  9  8  7  9 10 10 11 11 11 10  9  9 10  9  8  7  8  9  9
  8  9  9  8  8  7  8  8  6  6  4  3  2  2  3  4  4  4  3  2  2  2  2  2
  2  3  4  4  4  4  3  3  5  4  3  3  2  2  2  3  4  4  4  4  3  3  3  3
  3  3  3  3  3  4  3  3  4  4  4  4  4  4  5  5  3  4  4  4  3  3  3  3
  4  4  4  4  4  4  5  6  5  6  7  8  9 10 10 10 11 12 13 14 14 14 14 15
 14 12 11 10 10 11 12 12 11 12 13 13 14 15 16 16 16 16 16 17 17 18 20 22
 21 20 20 21 22 20 19 20 23 21 20 21 22 23 24 25 24 27 27 25 31 44 57 70
 78 70 72 65 57 66 71 28]"
"[29 28 21 21 18 19 17 18 14 14 15 14 14 13 14 13 13 13 13 14 15 15 14 13
 11 12 12 12 11 10 10  9  8  9  9 10 10  9  8  7  9  9  9  8  7  8 10 10
 10 10  9  9  8  9 10 10  8  7  7  5  4  4  4  5  5  4  3  3  3  3  3  3
  3  4  4  5  5  4  4  4  5  4  4  4  3  3  3  3  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  3  5  5  4  4  4  4  5  5  3  3  3  3  4  4  4  4
  4  4  5  5  4  4  5  6  6  7  7  9 10 11 11 11 11 12 13 14 14 14 14 14
 12 11 11 10  9  9 10 11 13 14 15 16 16 17 16 16 16 16 17 18 19 19 20 21
 21 19 20 22 22 21 21 22 23 23 23 23 22 22 24 25 23 24 27 30 42 59 69 74
 73 72 69 64 68 68 64 29]"
"[30 29 23 22 21 23 20 22 16 16 16 16 16 15 15 15 12 12 12 14 15 16 15 14
 13 13 13 13 12 12 12 11 10 11 11 11 11 10  9  8  8  8  8  7  7  8 10 10
  9  9  8  8  7  8  9 11  9  9  9  8  6  6  7  8  7  7  6  5  5  5  5  5
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  5  5  4  3  3
  4  4  3  3  4  5  5  5  6  6  6  5  5  5  5  5  4  3  4  4  5  6  5  5
  5  5  6  6  5  5  7  8  8  7  8  9 10 12 12 13 11 11 12 13 12 12 11 11
  8  9 10 10 11 11 12 13 13 15 16 16 17 17 16 15 16 16 17 19 20 20 20 20
 20 19 19 21 22 22 23 26 23 23 24 24 22 21 22 24 25 24 34 47 61 71 70 67
 71 66 68 69 67 64 68 29]"
"[29 30 43 39 38 36 33 32 21 23 20 16 17 21 20 17 15 16 16 15 14 15 16 15
 15 18 15 13 14 13 11 13 14 11 14 16 12 12 14 10  8 10 10  9  9  9  9 10
  9  8  8  8  8  9  9  8  9  9 10 10  9  9  9  9  8  8  7  7  7  7  8  9
  9  7  5  5  5  4  5  6  6  5  4  4  3  4  7  3  4  4  5  4  5  5  3  5
  4  3  3  3  3  4  5  6  6  6  5  5  6  6  5  4  4  3  4  5  5  5  4  4
  4  5  4  4  6  9 10  9  7  9 10 11 12 14 14 13 13 12 12 13 13 13 10  8
 11 11 11 11 11 11 12 13 16 16 16 17 17 17 16 15 16 16 16 17 18 19 19 20
 19 18 19 21 23 24 24 24 25 25 27 24 22 23 24 27 28 37 56 76 81 74 67 67
 66 68 67 66 67 67 70 29]"
"[29 29 38 37 41 44 47 47 40 42 38 32 31 31 28 24 16 15 16 19 18 16 18 21
 17 16 15 16 17 14 13 14 14 12 13 15 13 13 13 10 12 13 11  8  8  9 10 12
 11 11 10  9  8  8  8  7  8  8  9  9 10 10 10 10  9  9  8  8  8  7  8  9
  9  8  8  8  8  7  6  7  4  7  7  7  5  4  7  6  6  6  9  8  8  9  5  4
  6  5  5  5  6  6  6  6  7  6  6  5  6  7  7  6  5  4  5  6  5  4  6  5
  3  3  4  4  7  9 10 10  8 10 11 13 14 15 14 11 12 12 12 13 12 11 10  9
 10 10 10 10 10 11 12 12 16 16 16 17 17 18 18 18 16 16 16 16 17 18 18 19
 16 17 18 20 21 22 21 22 22 25 27 23 23 30 33 34 38 53 70 78 78 74 70 67
 69 69 67 66 67 68 70 28]"
"[29 29 29 29 34 37 44 44 44 48 49 49 49 46 41 38 36 30 24 22 19 16 18 21
 26 19 17 17 17 16 16 15 18 16 14 14 14 14 13 11 12 12 11 10 10 11 12 13
 12 12 12 11 10 10 10  9  8  8  8  8 10 11 10 10  9  8  8  8  8  8  8  8
  8  9  9  9  8  7  6  5  5 10  9  6  6  7 10  7 11  9 12 11  9 11  9  6
  5  4  4  5  7  8  7  7  7  7  6  6  6  7  7  7  7  5  6  6  3  2  4  3
