"[31 30 31 30 31 31 28 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30
 29 29 29 28 28 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 30 30 30 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29
 29 29 29 28 29 30 30 28 29 29 30 31 29 29 29 28 29 30 30 29 28 29 29 29
 29 29 30 30 29 29 29 29 30 29 29 29 28 29 28 29 30 30 28 29 30 30 29 29
 31 29 31 29 29 28 29 29]"
"[31 31 27 26 28 29 28 30 29 29 29 29 30 30 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 30 29 29 28 28 28 30 29 29 29 29 29 29 28
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 30 29 29 29 29 30 30 29 30 30 29 29 29 29 29 29
 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 30 30 29 29 29 29 30 30 30
 30 30 30 29 29 29 30 29 29 29 28 28 29 29 30 30 28 29 29 29 30 31 30 29
 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 29 27 29 29 30 31 29 28 30
 27 27 30 29 28 28 33 29]"
"[28 28 14 13 10 10  9  9  8  8  9  9  9  9  8  9  9 10 10 10 10 10 10  9
 10 11 11 10 10 10 10 10  8  8  9  9  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  9 12 12 12 12 13 13 12 12
 12 13 13 12 10 10 11 11 11 10 10 10 11 12 14 15 15 16 16 18 20 21 20 18
 17 16 16 16 16 17 17 16 16 16 16 18 20 21 20 20 22 22 22 23 24 23 25 30
 35 46 57 66 75 78 68 29]"
"[30 31 13 14 10 10  9  8 10 11 12 11 11 10 10 11  9  8  7  8  8  8  7  7
  8  8  9  8  8  8  8  7  7  7  8  9 10  9  8  7  7  6  6  6  6  6  6  5
  4  4  3  4  4  4  4  3  3  3  2  3  2  3  3  3  3  3  3  2  2  2  2  2
  3  3  3  3  3  3  3  3  3  2  2  2  3  3  4  3  3  2  2  3  4  4  3  2
  2  2  2  2  3  3  4  4  5  5  4  4  3  3  2  2  3  3  3  3  3  4  4  4
  3  3  3  3  4  4  4  5  4  5  6  7  8  8  9 10 11 12 13 14 15 14 12 11
 13 13 12 11 10 10 10 10 10 10 10 11 12 14 15 16 16 16 16 18 21 23 23 21
 18 17 16 17 18 18 18 18 17 18 19 22 23 23 23 23 23 21 18 20 23 24 28 35
 50 65 71 71 71 76 73 30]"
"[28 30 13 15 12 14 13 12 12 13 13 12 11 10 11 11 14 13 11 11 10 10  9  9
  7  8  9  8  8  9  8  8  6  7  7  8  9  9  8  7  8  8  8  8  8  8  7  7
  6  5  5  5  5  6  5  5  3  3  3  2  2  2  3  3  3  3  3  3  3  2  2  2
  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  2  3  3  3  4  4  4  4  3
  3  3  3  3  3  3  3  3  5  5  4  4  3  3  2  2  3  3  3  3  3  4  4  4
  3  3  3  4  4  4  5  5  4  6  7  8  8  8  9 10 13 14 15 16 16 15 14 12
 14 13 13 12 12 11 10 10 10 11 12 14 16 17 18 17 17 16 16 17 19 22 22 21
 19 18 18 19 19 18 18 18 18 19 22 23 23 22 22 23 20 19 17 18 21 26 35 46
 66 73 73 71 62 60 64 29]"
"[30 30 16 15 14 16 16 16 16 16 16 15 14 13 14 15 15 14 12 11 10  9  9  9
  7  8  8  7  8  8  8  8  8  9  9 10 10  9  9  8  8  8  8  8  9  9  9  8
  8  8  8  8  7  7  7  7  5  5  4  3  3  3  3  4  3  3  3  4  4  4  4  4
  3  3  4  4  5  5  5  4  4  4  4  4  5  4  3  2  3  4  4  4  4  3  3  3
  3  4  4  4  4  3  3  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  6  8 10 11 10 10 10 11 13 13 12 12 12 12 12 12
 13 11 10 11 11 11 10 10  9 10 11 14 16 17 16 15 16 16 16 16 18 20 21 21
 21 19 19 19 19 17 17 18 21 22 24 24 22 21 21 23 25 24 22 23 27 37 52 68
 79 75 66 64 63 66 68 31]"
"[29 28 20 17 18 18 17 17 14 15 16 16 14 13 13 14 16 14 13 12 11 10 10 11
 11 11 11 10 10 10 10 10  8  8  9  9  9  8  7  7  8  8  8  8  8  8  8  8
  9  9  9  8  8  7  7  7  5  6  5  5  4  5  5  4  5  5  4  4  4  4  4  4
  3  3  3  3  4  4  4  4  5  4  4  4  4  4  3  2  2  3  3  3  2  2  2  3
  4  4  4  3  3  3  3  2  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  5  4  4  4  4  4  5  5  5  7  9 10  9  8  9 10 13 13 12 12 13 12 12 11
 13 11 10 10 11 10 11 13 12 12 13 15 16 17 15 14 12 14 16 16 17 18 19 19
 20 19 18 18 17 16 17 20 23 24 25 24 22 21 22 24 24 25 26 30 41 53 65 75
 71 72 67 64 63 66 63 26]"
"[30 29 26 20 21 18 13 12 13 14 16 15 14 14 14 14 15 14 14 13 12 11 12 13
 14 13 13 11 11 11 11 11  9 10 11 12 11 10  9  9  8  8  8  8  9  9  8  8
  9  9  9  8  8  7  7  7  5  6  6  6  6  7  7  6  8  7  6  5  4  4  4  4
  3  3  2  2  2  3  3  3  5  4  4  3  3  3  3  3  1  2  3  3  2  2  3  5
  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  4  4  4  4  4  5  5  6  6  8 10 10  9  9 10 12 11 12 13 14 14 13 11  9
 12 11 10 10  9  9 12 15 14 14 14 15 16 16 15 13  9 12 15 16 16 17 17 17
 19 17 16 16 16 15 18 21 24 24 24 24 23 23 24 25 24 27 33 46 63 73 74 73
 70 66 62 63 65 64 60 31]"
"[28 29 46 41 40 40 35 33 20 14 14 15 12 14 16 18 16 16 16 14 13 13 14 15
 17 16 16 15 14 15 14 15 10 11 12 13 14 13 10  8  8  9  9  9  8  8  8  9
  9  9  8  8  8  8  8  8  7  7  7  7  8  9  9  8  8  8  7  6  5  4  5  5
  4  4  4  3  3  3  4  4  4  4  4  3  3  3  3  3  2  4  4  4  3  3  4  4
  4  4  3  4  4  4  4  3  5  4  3  3  4  4  4  4  4  3  3  3  3  3  4  4
  3  4  4  4  4  5  6  8  8  9 10  9  8  9 10 10 11 12 13 14 12 10  8  8
 10 10 10  9  9 10 12 15 16 16 16 16 16 16 16 16 14 14 15 16 16 16 17 19
 18 18 17 17 17 16 17 22 23 25 23 24 26 24 22 25 26 42 59 71 79 77 71 70
 70 67 64 65 67 63 62 27]"
"[30 31 45 42 43 48 48 49 46 41 36 30 30 28 22 22 20 18 17 16 16 15 15 15
 15 15 17 16 16 16 16 17 17 15 14 12 13 14 13 10 13 12 10  9  8  8  9 10
 10 10  9  8  8  8  8  9  9  8  7  5  5  7  8  9  7  8  8  7  6  5  4  4
  5  5  5  5  5  5  5  5  4  4  5  5  4  3  2  2  3  4  4  3  3  3  3  3
  3  4  4  4  5  4  4  4  4  4  3  3  4  4  4  4  5  4  4  4  4  4  5  5
  3  3  4  4  5  6  7  8  9 10 11 10  9  9 10 10 10 11 12 12 11 10  9  9
 10  9  9  9  9 10 12 14 16 16 16 15 15 15 15 16 16 16 16 16 16 17 19 20
 20 21 20 19 20 19 21 24 25 24 22 22 24 23 25 31 42 59 74 78 75 69 67 71
 69 66 65 66 66 65 65 30]"
"[28 27 34 30 31 38 42 45 48 48 44 42 50 49 38 37 34 26 18 14 12 12 13 16
 14 14 15 16 15 16 17 18 17 16 15 14 15 15 13  9 11 12 13 13 12 11  9  8
  9 10  9  9  8  9 10 11 10  9  8  6  5  7  8  9  8  8  8  8  8  7  6  5
  6  7  7  7  6  6  6  6  5  6  6  6  5  4  3  2  3  4  4  3  2  3  3  2
  3  4  4  5  4  4  4  3  3  3  2  2  3  3  3  3  4  4  3  3  3  4  5  5
  3  3  4  5  6  7  8  9 10 11 11 11 11 11 11 10 10 10 10 11 11 10 10 10
  9  9  9 10 12 13 13 14 17 18 18 17 16 15 15 16 16 16 16 17 18 18 19 20
 22 24 23 21 22 23 24 25 24 24 23 25 27 28 36 48 59 69 76 75 71 65 64 67
 67 65 66 66 64 65 68 30]"
"[28 26 25 20 19 23 28 31 28 30 31 33 43 48 42 42 46 45 47 50 49 42 35 32
 25 23 19 17 18 18 20 20 18 17 17 17 17 15 12 10 15 15 16 15 13 11 11 10
 11 11 11 11 11 11 11 11  9 10 10  9  9  9  9  9 10  9  8  8  8  8  8  8
  7  7  8  7  6  6  6  7  8  7  6  5  5  5  5  5  4  5  5  4  3  4  4  3
  4  4  4  4  4  4  3  3  3  3  2  2  2  2  3  3  3  3  3  4  4  4  4  4
  4  4  5  6  7  8  8  9 10 10 10 11 12 13 13 12 11 10 10 11 11 10 10 10
  9  9 10 13 15 16 16 16 17 18 20 20 19 17 17 16 15 15 17 19 19 18 18 18
 21 24 24 22 23 24 23 23 23 24 25 26 30 39 53 66 70 72 72 70 68 67 66 67
 67 65 67 66 63 66 69 28]"
"[30 29 22 19 18 21 24 25 26 23 24 23 26 31 32 31 30 31 35 43 48 49 51 54
 48 45 36 32 29 25 25 22 20 17 17 17 16 13 13 16 13 15 16 17 16 15 14 14
 14 13 13 13 14 13 11 10 10 11 11 11 11 11 11 10 10 10  8  8  8  9  9  8
  7  7  7  6  6  6  7  7  8  7  7  6  6  6  6  6  5  6  6  5  5  6  5  5
  7  5  4  4  5  5  4  3  4  4  4  3  3  3  4  4  4  4  5  5  6  6  5  5
  5  5  5  6  6  7  8  8  9 10 10 10 12 13 13 13 11 10 10 10 10 10  9 10
 10 10 12 15 18 18 17 16 17 18 19 19 18 18 18 18 16 17 18 19 18 17 17 17
 20 23 24 23 24 24 22 21 23 23 24 28 37 53 67 74 70 70 69 65 62 62 65 67
 67 65 67 66 66 69 71 27]"
"[29 29 20 20 21 22 24 23 25 22 26 25 22 24 24 22 24 23 25 28 31 32 35 39
 41 42 39 44 47 48 52 50 44 41 39 36 29 21 16 17 18 18 17 17 17 15 14 13
 12 12 13 14 15 15 13 11 13 12 11 10 11 11 11 10 10 10  9 10 10  9  8  7
  6  6  6  7  7  8  8  8  5  6  7  7  7  6  5  5  6  7  7  7  7  7  6  5
  9  7  5  5  6  6  5  4  5  5  4  4  4  4  4  4  4  5  6  6  6  6  6  6
  5  5  5  5  6  6  7  8 10 10 10 10 12 13 12 11 10 10 10 10  9  9  9 10
 13 13 14 17 18 17 16 16 18 18 18 17 17 18 19 21 21 20 20 19 17 16 17 19
 20 23 24 24 24 24 22 23 20 24 31 42 56 70 75 71 67 66 65 62 59 60 65 66
 66 65 67 67 69 73 73 29]"
"[29 31 18 22 23 23 24 22 16 17 21 23 23 22 18 19 17 16 16 17 19 21 24 26
 21 26 26 32 35 34 39 37 45 47 50 50 47 43 39 37 38 32 24 21 20 20 18 17
 15 15 15 15 15 15 15 15 14 13 11 10 11 12 12 11 11 10 10 11 11 11 10  9
  8  8  8  9 10 10  9  8  5  6  8  8  8  7  5  4  7  8  8  8  8  8  6  4
  7  7  6  6  6  6  6  6  5  5  5  4  4  3  4  4  5  5  5  5  5  5  6  6
  5  5  5  5  4  5  6  7  9 10 11 11 12 12 11 10 10 10 10 10 10 10 11 13
 16 16 16 17 16 16 16 16 18 18 18 18 18 19 20 21 23 22 21 20 17 16 18 21
 21 23 23 23 24 24 24 27 27 35 50 62 70 76 74 67 67 64 65 64 63 65 68 67
 65 65 65 65 70 73 72 30]"
"[28 30 16 21 23 23 23 20 19 20 19 18 22 20 15 18 16 16 16 16 17 17 17 17
 16 21 21 25 25 21 27 25 27 31 34 34 36 39 39 35 37 35 35 38 42 40 32 23
 21 21 21 18 17 15 15 16 13 13 11 12 13 14 13 11 12 12 10 11 12 13 13 13
 10 10 10 11 12 11  9  7  7  8  8  8  8  7  6  6  7  8  8  9  8  8  5  3
  5  6  6  6  5  5  6  7  5  5  5  5  4  4  4  5  5  5  4  4  4  5  6  6
  5  5  5  4  4  4  6  8  8 10 12 12 12 12 10  9 10 10 10 10 11 11 14 17
 17 17 17 17 16 16 16 18 17 17 18 19 19 20 20 20 22 22 22 21 18 17 19 22
 22 23 22 22 23 23 26 31 42 51 66 73 70 68 68 65 65 63 65 65 63 64 67 65
 64 66 64 63 68 70 68 29]"
"[29 30 22 22 21 25 21 23 22 22 22 23 22 20 19 18 17 17 17 17 18 18 18 17
