"[29 30 29 30 29 28 29 29 30 30 30 30 30 29 29 30 30 30 29 28 28 29 29 29
 29 30 30 29 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30
 29 28 28 28 29 29 29 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 29 29 29 30 29 28 29 30 29 29 29 29 29 29
 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 31 31 29
 29 31 28 30 30 29 28 31]"
"[30 31 27 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 30 30 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 29 29 28 29 29 29 29 28
 30 29 29 29 29 28 28 28 28 28 28 28 28 29 29 29 28 29 29 29 29 30 30 29
 29 28 28 29 29 29 29 29 28 29 29 29 30 30 30 29 28 28 29 29 28 26 27 30
 30 31 29 28 25 28 34 25]"
"[29 27 13 11 10 12  8  9 10 10 10 10  9  9 10  8  7  7  8  8  8  9  8  7
  8  8  8  8  9  9  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 10 10 12 14 15 14 13
 16 14 13 13 14 13 12 12 12 12 13 13 13 15 16 16 15 16 17 17 18 18 18 18
 16 16 16 16 17 16 16 16 18 19 20 21 22 23 22 21 19 22 22 21 23 25 26 27
 23 36 57 76 84 83 75 32]"
"[30 30 12 10 11 13  7 10 11 11 10 10  9  9  9  8  9  9  9  8  8  8  9  9
  9  8  8  9 10 11 11 11  9  9  9  9  9  9  9  9 10 10  9  9  8  7  7  6
  6  6  6  5  4  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  4  4
  3  3  4  4  4  4  4  4  5  4  4  3  3  4  4  5  5  5  5  4  4  4  4  4
  5  5  4  4  3  3  4  5  3  3  4  4  4  5  5  5  4  5  6  6  5  5  5  6
