"[30 30 31 31 29 31 27 29 30 29 29 29 29 29 31 30 30 29 29 29 29 28 28 29
 29 29 29 29 29 28 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 27
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 31 29 29 30 29 28 29 30
 29 29 29 28 32 28 29 32]"
"[31 31 27 28 27 30 29 30 28 28 29 29 29 29 29 29 30 29 29 30 29 29 29 29
 29 29 30 30 29 29 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30
 29 29 28 29 29 28 27 28 28 28 27 28 28 29 28 28 29 29 29 28 29 30 31 30
 29 29 29 29 29 29 29 30 29 28 29 29 29 29 30 30 28 27 29 31 30 29 28 28
 27 31 30 28 28 27 32 26]"
"[27 27 16 13 10  9 11 11 10  9 10 10 10 10 10 10  9  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  9  9  9  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 11 12 12 12 13 14 14 14
 14 14 14 14 14 12 11 11 12 12 11 12 13 14 14 14 15 16 17 17 17 18 19 19
 17 17 16 16 15 15 16 18 18 18 18 19 20 21 22 23 21 22 23 24 24 24 26 27
 35 46 53 65 77 77 69 34]"
"[30 30 14 13  9  8 10  8  9 10 10 10 10  9  9 10  9  9  9 10 10  9  9  9
  9  9  8  8  9  8  8  8  8  8  8  9  9  8  7  7  7  6  6  6  7  6  5  4
  4  5  6  5  4  4  4  4  4  3  2  2  3  3  3  3  4  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  2  2  3  3  3
  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  3  4  4  4  4  4  4  4  2  2  3  5  8 10 11 12 11 12 13 13 14 14 15 14
 13 13 13 13 12 11 10  9 11 10 10 11 12 13 14 15 15 16 18 19 20 20 19 18
 19 18 18 17 16 16 17 19 18 18 18 19 20 22 23 24 23 23 24 24 24 24 29 37
 48 60 64 70 71 71 69 29]"
"[29 29 14 14 14 13 15 12 14 14 14 13 13 13 14 14 11 10 10 10 10  8  7  7
  8  8  8  8  8  8  8  8  7  6  7  8  8  8  7  7  7  7  6  7  8  8  7  6
  6  6  7  6  5  5  5  5  4  3  2  2  3  3  3  3  4  4  3  3  3  3  3  3
  3  3  3  3  3  4  3  3  3  3  3  4  4  4  4  4  4  5  5  4  4  4  3  3
  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  4  4  5  5  4  3  3  2
  3  3  4  4  4  4  4  4  3  4  4  6  8 10 10 10 13 13 14 14 14 14 14 13
 12 12 12 12 12 11 10  9 11 11 11 11 13 14 15 16 16 16 17 18 20 21 20 18
 18 18 19 19 18 17 18 19 18 19 18 18 20 22 23 23 22 22 21 23 24 26 36 51
 57 68 71 75 68 65 68 29]"
"[30 29 17 16 16 17 17 15 15 14 15 14 15 15 16 16 16 16 15 15 13 12 10  9
  9 10 10 10 10 10 10 10  8  8  9 10 10  9  9  9  7  7  6  7  8  9  9  9
  7  8  7  7  6  7  7  6  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  4  3  3  3  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  2  2  3  3  4  4  4  3  4  4  4  4  4  4  3  4  4  4  5  5  5  4  3  2
  3  3  4  4  4  4  5  5  6  7  8 10 11 12 12 12 12 12 13 12 12 12 11 10
 11 12 11 11 10 11 10 10 11 12 11 12 14 15 15 16 18 17 16 17 20 22 22 20
 17 18 19 20 20 20 20 21 22 22 21 20 21 24 25 24 24 23 21 24 32 39 55 73
 80 77 69 70 67 65 66 26]"
"[28 26 18 16 16 19 17 18 16 16 15 16 17 16 17 17 17 16 16 15 14 12 11 11
 10 10 11 11 10  9  9 10  8  8  8  9  9  8  8  8  8  8  7  7  8  9  9 10
  8  8  7  7  7  8  7  6  6  6  6  6  6  6  5  5  5  4  4  4  4  4  4  4
  4  4  3  3  4  4  4  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  4  3
  3  3  3  3  4  4  4  4  4  4  4  5  4  4  4  3  3  4  4  5  4  4  3  2
  3  3  3  4  4  4  5  5  5  6  7  9 10 11 11 12 13 14 14 13 12 12 11 10
 11 11 10  9  9 10 10 10 12 12 13 14 15 16 16 16 18 17 16 16 19 21 21 20
 17 17 19 20 21 22 22 23 22 22 20 19 20 23 23 22 21 23 24 31 45 56 66 78
 75 74 70 72 68 67 66 30]"
"[31 28 21 17 16 20 17 19 18 17 17 17 17 17 17 16 16 16 16 16 15 14 13 12
 12 14 15 14 11 10 10 11 12 11 10 10 10  9  9 10 10 10  9  8  8  9  9 10
  9  8  7  7  8  9  8  7  8  8  9  9  8  8  8  8  6  6  6  5  5  5  5  5
  5  4  3  4  5  5  4  3  3  3  3  4  4  4  3  3  4  4  4  3  4  5  6  5
  4  4  4  4  4  4  4  5  4  4  4  4  4  4  3  3  4  4  4  4  4  3  3  3
