"[32 30 30 28 30 30 28 30 29 29 29 29 30 30 28 29 29 30 30 28 28 29 29 28
 30 28 29 28 28 30 28 29 30 30 29 29 29 29 29 29 30 28 28 29 29 28 28 30
 29 30 29 28 28 29 29 28 29 29 29 28 28 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 28
 28 29 30 29 28 28 29 29 28 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 29 28 28 28 29 30 30 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 28 29 28 30 30 28 28 29 30 29 29 29 29 29 29 29 29
 30 28 28 29 30 30 29 29 29 30 30 29 29 29 29 28 30 28 28 29 30 29 29 30
 30 28 32 28 29 31 29 29]"
"[30 34 26 33 27 28 28 28 29 28 28 28 29 28 28 29 26 28 29 29 29 30 30 29
 28 28 30 29 29 30 28 30 29 29 28 28 28 29 29 29 28 29 31 31 30 29 29 30
 28 28 29 29 30 30 30 29 28 29 30 30 30 29 29 29 30 29 29 28 28 28 28 28
 29 29 28 28 28 28 28 28 28 28 28 29 29 30 30 30 30 29 28 27 27 29 30 30
 30 30 30 29 28 29 29 28 31 30 29 29 29 29 28 28 28 29 29 29 29 29 29 29
 29 30 30 30 31 30 28 27 28 29 29 28 28 29 30 29 28 29 29 29 29 29 29 29
 30 30 29 29 29 29 30 30 30 29 28 29 31 31 29 26 29 29 28 28 29 30 30 29
 27 28 29 29 28 27 28 29 28 29 29 28 28 29 30 30 30 31 32 30 29 29 29 28
 31 27 28 28 33 25 31 29]"
"[ 30  30 122 122 128 127 126 127 123 123 123 122 121 120 119 118 123 128
 136 143 149 155 160 162 161 162 166 166 164 164 161 162 162 162 162 162
 161 160 159 159 162 161 160 159 160 161 161 160 160 160 160 160 159 159
 159 158 157 158 158 157 156 155 155 155 157 156 154 154 154 155 155 155
 154 154 153 152 152 152 152 152 154 153 151 148 146 143 141 139 137 136
 133 130 128 128 128 128 128 128 127 127 128 130 129 128 124 124 124 124
 123 122 122 122 122 121 120 119 117 117 118 119 113 113 113 112 111 108
 106 104 102 103 101  97  96  98  98  96  98  99  99  98  97  97  97  97
  96  94  94  95  95  95  97  99 108 110 106 102 102  99  91  86  79  78
  77  76  76  76  75  73  70  69  66  65  65  64  64  63  65  64  62  59
  54  49  45  42  47  54  62  69  76  84  90  92  93  97  97  91  98 103
  95  29]"
"[ 32  27 132 130 128 128 132 129 125 126 127 127 126 125 123 121 121 122
 124 125 126 126 125 125 130 132 139 144 149 155 158 163 164 164 163 162
 161 161 163 164 162 163 163 162 163 164 162 160 162 162 161 160 159 160
 160 161 161 160 159 158 157 157 158 158 157 156 155 155 156 157 157 157
 157 157 156 155 155 155 155 155 154 153 153 153 153 153 153 152 149 148
 147 144 141 139 138 136 132 131 131 131 132 133 131 129 128 130 131 130
 127 126 128 130 126 125 124 122 121 120 119 119 120 119 119 118 118 117
 117 116 116 115 113 109 108 108 107 106 103 103 102 101 100  99  98  97
  97  94  93  94  94  92  93  95  97 101  98  94  98 102 104 108 106 105
 102  98  94  91  87  84  77  76  75  75  75  75  73  71  69  68  67  67
  66  65  62  59  63  59  56  52  49  46  47  50  65  69  73  74  81  92
  93  28]"
"[ 29  32 125 130 130 129 129 127 129 130 131 131 131 132 131 130 131 130
 128 128 128 127 125 123 125 123 124 122 124 128 129 132 133 133 133 135
 138 144 149 153 154 161 168 168 166 165 166 166 162 163 162 161 159 159
 160 159 161 161 160 160 160 160 161 161 159 159 159 159 160 160 160 160
 159 159 159 159 159 159 159 159 159 159 158 157 157 157 156 155 153 154
 155 154 154 154 154 153 145 144 143 142 142 142 139 136 136 136 135 133
 131 131 132 133 130 130 131 131 131 130 127 124 125 124 122 121 121 121
 121 121 121 120 118 118 117 117 116 116 113 111 110 109 109 109 106 104
 102  99  97  96  93  90  88  90  88  97  99  98 100 100  97  98  97  99
 100 100  99  98  98  97  95 100 102  99  93  87  83  81  77  74  71  71
  73  75  74  72  69  67  65  63  60  56  55  55  54  52  48  49  49  46
  52  34]"
"[ 31  29 162 153 154 148 145 146 140 140 138 134 133 133 132 131 129 127
 125 127 129 130 130 129 131 129 130 128 127 126 123 123 121 122 123 124
 123 123 123 123 120 126 132 137 141 146 153 157 159 161 164 165 165 166
 166 166 163 163 163 163 162 161 159 158 160 161 162 162 162 161 161 160
 159 160 160 161 162 162 162 162 162 162 161 161 161 162 161 161 158 158
