"[31 30 30 30 30 30 28 29 28 28 29 30 31 30 30 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 30 29 29 28 28 28 28 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 30 29 29 28 29 30 30 30 29 29 28 30 30 29 30 29 30 29
 28 30 29 29 31 30 28 31]"
"[32 31 27 27 28 30 29 31 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29
 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 28 29 29 29 29 29 29 29
 28 28 28 29 29 29 28 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 28 28 29 29 30 30 29 29 29 28 28 28 29 29 30 29 27 28 29 29 30
 29 30 30 30 27 29 31 26]"
"[29 27 14 14 12 12 12 11  9  9  9  9  9  9  9  9  8  8  8  8  8  7  8  8
  8  7  8  8  8  9  9  9  8  7  7  7  8  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8
  7  7  7  7  8  8  8  8  7  8  8  7  7  7  8  8 11 12 12 12 12 12 12 13
 13 13 13 13 13 13 12 11 10 10 10  9  9 10 11 11 14 14 15 17 18 18 18 18
 17 16 15 15 15 16 19 21 22 20 19 18 18 17 18 19 22 23 23 22 23 24 26 29
 31 40 56 71 72 73 66 33]"
"[30 30 12 15 11 13 13 12 10 10 10 11 11 10 10 10 12 11 11 10  9  8  9  9
  9  8  8  9 10 10  9  9  8  8  7  8  9 10  9  9  8  7  6  6  6  6  5  5
  4  4  4  4  4  3  3  2  2  2  3  3  4  4  4  4  4  3  3  2  2  3  3  4
  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  2  2  3  3  3  4  4  4
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  5  5  5  5  5  4  4  4  4  4
  4  4  4  5  6  6  6  5  4  5  6  7  7  8  9  9 11 11 12 12 12 12 13 14
 13 12 11 11 11 11 10  9  9  9 10 10 10 11 12 13 12 13 16 19 21 20 19 19
 19 17 17 17 17 18 21 25 22 21 20 20 19 19 19 20 22 23 23 24 24 23 29 38
 56 66 74 78 68 66 65 26]"
"[29 29 13 16 13 15 16 15 11 11 12 12 12 12 12 12 13 12 11  9  8  7  7  7
  7  7  8  9  9  9  8  7  7  6  6  7  8  8  8  7 10  9  8  8  8  8  8  8
  5  5  5  6  6  5  4  3  4  3  3  4  4  4  4  3  4  3  2  2  2  2  3  3
  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  5
  3  3  3  3  3  3  3  3  2  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3
  3  4  4  5  6  6  5  4  3  4  6  7  8  8  9  9 10 10 11 11 12 12 13 14
 14 13 11 10 10 10 10  9 10 11 13 13 14 15 16 16 12 13 16 19 20 20 19 19
 19 18 17 17 17 17 20 23 20 20 21 22 22 22 21 21 24 23 22 23 23 25 38 55
 72 78 76 73 69 68 69 29]"
"[30 30 19 19 15 15 15 16 15 15 16 16 16 16 16 15 16 14 13 11 10 10  9  9
  8  9  9 10 10  9  9  8  9  8  8  8  9 10  9  9  9  8  8  8  8  9  9 10
  8  7  7  8  8  8  6  5  6  5  5  5  5  5  4  3  4  4  3  3  3  4  3  4
  3  4  3  3  3  4  4  4  4  4  4  4  4  4  4  3  4  4  4  3  3  3  3  3
  3  3  4  4  4  4  4  4  2  2  3  4  5  5  4  4  3  3  3  3  4  4  4  4
  4  4  4  5  5  5  4  4  4  5  7  8  9 10 10 11 10 10 11 11 11 11 12 13
 14 12 10  9  8  9  9  9  9 11 14 15 15 16 16 16 14 14 15 17 18 18 18 19
 19 17 17 18 17 16 17 20 19 20 22 25 25 24 23 23 26 25 24 26 31 39 57 76
 79 75 64 60 66 71 70 29]"
