"[29 31 29 30 30 30 28 28 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 30 30 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 30 29 28 30 28 31 30 29 30 29 30 29 28 27 28 30
 30 30 30 29 29 28 28 28 30 28 29 30 28 28 29 29 28 28 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 28 27 28 30 30 29 28 28 29 30 30 29
 30 28 30 28 27 30 29 31]"
"[29 32 26 29 28 30 29 29 30 30 31 30 30 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 30 30 29 29 29 29 30 30
 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 30 27 28 31 31 28 30 25 28 29 28 28 29 30 31 29 28
 28 28 29 29 29 30 30 31 29 29 29 28 28 30 30 27 31 29 28 29 29 28 28 30
 30 29 29 29 30 30 30 29 29 29 29 30 30 30 30 29 27 28 30 30 29 29 28 28
 26 30 29 31 27 28 34 26]"
"[29 27 13 12 10  9 12  9 10 11 12 11  9  8  9  9 10  9  9  9  8  9  9  9
  9  9  9  9  9  9  8  8  8  8  9  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  8  8  8  7  7  7  8  8  8  9  9 17 39 44 56 54 51 47 44 44 44 39 34
 28 30 34 38 43 46 47 47 44 44 43 42 43 46 46 41 30 24 19 20 21 21 20 20
 19 18 17 17 17 16 16 15 18 18 18 19 21 23 22 20 20 21 21 21 21 22 25 27
 30 43 52 74 80 77 71 30]"
"[31 30 12 12 11 10 14 10 12 13 13 13 11 10 10 11  9  8  8  8  8  7  7  7
  9  9  9 10 10  9  9  8  8  9  9 10 10  9  9  8  9  8  8  7  7  6  6  6
  5  5  4  3  3  2  2  2  4  4  3  3  3  3  3  3  3  3  3  3  4  4  5  5
  5  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  3  3  3  3  4
  4  4  3  3  3  3  4  4  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4
  4  4  5  5  5  5  6  7  5  8  8 14 33 54 54 57 62 58 51 45 43 43 40 36
 34 36 41 48 54 56 54 51 47 46 44 44 44 47 48 45 41 34 25 22 22 23 22 20
 19 19 18 17 17 17 17 17 19 20 19 19 21 24 25 23 22 21 20 21 22 25 31 37
 43 57 67 81 78 76 76 30]"
"[29 29 14 17 17 16 17 12 12 12 12 12 12 12 11 11 11 12 12 12 12 10  9  9
  8  8  8  8  8  8  8  8  7  7  7  8  8  7  7  6  9  9  9  9  9  8  8  7
  7  7  5  4  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3  4  4  4  4  3
  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4
  4  4  3  3  3  3  4  4  4  4  4  4  4  3  3  3  4  4  4  3  3  3  3  3
  4  4  4  5  6  6  6  6  9 10  6 23 46 59 62 63 64 61 54 45 40 40 39 37
 39 40 45 52 59 61 56 52 50 46 44 44 44 45 47 48 46 44 37 28 22 22 22 20
 19 18 17 16 16 18 19 21 20 22 22 21 22 24 25 23 24 22 21 22 23 28 40 52
 67 75 82 81 70 69 71 28]"
"[31 30 16 16 15 15 16 14 15 15 14 15 17 17 15 14 12 13 13 14 13 12 10  9
 10  9  9  9  9  9  9  9  9  9  9  9  9  9  8  8  9  9 10 10  9  9  8  8
