"[32 32 30 30 28 30 27 31 30 30 29 29 29 30 30 29 29 29 29 29 29 30 29 29
 29 29 29 30 30 29 29 29 29 30 29 28 29 30 29 29 29 28 30 29 27 30 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 28 29 30 28 28 29 29 29 30 29 28 29
 30 28 28 30 29 30 30 29 29 29 29 28 29 30 30 30 28 29 28 29 31 29 29 30
 28 28 29 29 29 29 29 31 29 29 29 29 29 30 30 30 30 29 29 29 30 30 30 29
 28 29 30 30 29 29 30 30 30 30 29 29 29 29 29 28 29 29 29 30 30 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 28 29 30 27
 28 28 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 28 28 30 30 29
 28 30 27 31 30 31 28 29]"
"[33 31 26 28 28 30 29 30 29 29 30 29 28 28 29 29 29 29 29 28 29 29 29 29
 30 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 28 30 30 29
 28 28 28 29 30 30 30 29 29 29 29 29 27 29 31 30 29 30 29 29 30 28 27 29
 30 29 29 30 28 28 28 28 28 29 30 30 29 28 27 28 30 29 28 28 30 29 28 29
 32 30 29 29 30 30 29 28 30 30 30 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 28 28 28 28 29 29 30 29 29 28 28 28 29 29 29 29
 28 28 29 29 29 28 29 29 29 29 28 28 29 28 29 30 28 28 28 29 29 30 31 29
 31 30 29 29 28 28 29 30 31 30 28 28 28 29 29 29 28 29 30 30 29 28 28 29
 30 28 27 29 25 29 33 28]"
"[28 26 16 14 13 13 12 10 11 12 13 12 10 10 10 11 10  9  9  9  9 10 10  9
  8  8  8  8  8  8  9 10 10  9  9 10  9  9  9  9  7  9 22 45 64 71 70 68
 69 68 65 61 57 53 49 46 45 43 42 38 34 32 32 30 27 27 27 28 29 26 26 29
 30 31 34 37 39 40 40 39 40 41 44 47 45 41 40 42 40 38 35 35 37 38 37 39
 27 22 16 12  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 14 12 12 12 13 14 14 15
 14 14 14 15 14 13 13 14 14 13 12 12 12 13 14 15 15 16 18 20 21 22 23 21
 17 16 15 15 16 17 19 21 24 21 18 17 18 20 20 20 24 22 22 23 23 23 26 29
 37 47 66 83 85 82 71 32]"
"[30 29 14 15 14 14 15 13 14 14 14 14 13 12 12 12  8  7  7  8  8  8  7  7
  7  8  9  8  8  9 10 11 11  8  8 10 10 11 12 10 13 20 36 61 77 76 71 68
 69 69 69 65 61 58 55 52 45 43 41 37 32 30 29 28 29 28 28 30 33 30 29 32
 37 39 41 44 48 48 44 40 43 43 45 47 45 40 39 41 43 43 41 40 42 44 45 48
 47 42 33 23 14  8  6  7  7  5  4  3  4  5  5  4  4  5  5  5  5  4  4  4
  6  5  5  4  4  4  5  6  6  5  6  7  8 10 11 12 13 12 11 11 12 12 14 15
 15 14 14 13 12 11 11 11 11 10 10 10 11 12 13 15 15 16 19 22 22 23 23 20
 16 16 16 17 18 19 22 24 22 20 17 17 19 21 22 22 25 22 21 23 25 26 31 37
 47 63 76 78 75 74 73 28]"
"[28 28 15 17 15 15 18 17 15 14 13 13 13 12 11 11 10  9  9 10 11 10  9  8
  7  8  8  8  8  8  9  9  8  8  8  9 10 12 13 11 13 35 57 74 80 75 72 69
 68 70 71 66 60 56 53 52 47 44 42 39 35 32 32 31 30 29 28 31 35 33 31 32
 41 45 47 49 51 50 46 45 50 47 46 46 44 39 36 37 41 43 42 41 42 44 46 50
 52 49 42 34 25 17 12 10  7  5  4  4  4  3  3  4  4  5  5  5  4  4  4  4
  5  5  4  3  3  3  5  6  6  6  6  7  9 11 12 12 13 13 13 13 12 12 14 17
 16 14 12 11 11 11 10 10 10 10 10 12 13 14 15 16 17 18 21 23 22 22 21 17
 16 17 18 19 20 19 20 21 19 19 18 19 20 21 22 23 23 23 24 24 25 28 38 48
 71 81 81 73 72 69 70 28]"
"[30 30 19 19 17 17 17 16 18 16 15 16 17 16 14 14 12 10 11 12 13 11  9  9
 10 11 11  9  9 10 10  8  9 12 11 10 12 12 13 15 34 65 83 88 87 83 79 70
 63 67 68 65 60 58 57 56 49 46 43 40 34 32 31 30 32 32 30 31 34 35 33 33
 40 49 52 53 55 55 55 59 55 50 46 45 44 41 39 38 42 44 44 41 41 43 45 49
 52 50 48 45 39 29 18 11  8  7  6  5  5  4  4  4  4  4  4  4  4  4  4  5
  5  4  4  3  4  3  5  6  8  8  8  9 11 12 13 13 13 13 14 14 13 13 14 16
 14 12 10  9 10 10 10 10 11 11 12 14 15 16 16 17 18 18 21 23 24 25 24 20
 16 17 19 20 20 19 19 19 21 22 23 23 23 24 24 25 25 28 29 28 30 41 57 70
 76 75 69 69 76 71 66 28]"
"[30 28 20 20 20 22 19 19 15 14 13 15 15 14 13 13 16 14 13 15 16 14 12 11
 12 12 11  9 10 11 10  8  8 11  9 10 12 12 17 31 58 82 88 87 87 85 85 79
 72 74 73 67 62 60 59 57 50 46 43 41 37 35 36 37 37 37 36 35 38 40 40 41
 45 53 56 57 61 61 59 60 57 53 48 45 45 45 43 42 43 45 43 40 39 40 42 45
 48 48 49 50 47 39 29 22 22 16 10  8  8  7  6  6  5  5  4  4  4  4  5  5
  5  5  4  4  4  4  5  6  7  7  8  9 10 11 12 12 13 12 12 13 13 13 12 13
 11 10  9  9  9  9 10 11 11 12 13 15 16 16 16 17 15 14 16 19 21 23 23 20
 16 17 18 19 20 20 20 22 22 23 23 23 23 23 23 24 24 29 31 33 42 58 71 76
 71 70 70 72 72 67 63 31]"
"[32 27 21 21 22 27 21 20 17 16 16 18 18 16 16 17 17 15 14 16 17 14 12 12
 16 16 14 12 13 15 15 13 12 15 14 15 21 22 34 59 72 89 92 94 91 81 81 81
 80 81 77 71 65 64 62 59 51 46 43 40 36 35 37 38 37 39 38 36 39 43 46 48
 51 57 58 61 71 71 63 59 59 55 49 46 46 45 43 41 45 46 43 39 39 40 42 44
 45 47 50 53 52 49 46 45 42 31 19 13 11  8  7  7  8  7  5  4  4  5  5  5
  5  5  5  4  4  5  6  7  8  8  9 11 12 13 13 13 14 12 12 13 14 14 12 11
 11 11 12 11 10 10 11 13 13 13 14 15 16 16 16 17 18 16 16 17 19 21 21 18
 19 19 19 19 19 20 21 23 24 24 24 24 24 24 24 24 28 33 39 47 63 78 78 70
 72 69 68 67 65 67 64 29]"
"[ 29  28  56  55  47  36  33  30  31  23  17  18  18  17  19  21  17  19
  18  14  19  16  15  14  17  15  16  14  15  17  15  15  15  15  18  22
  42  50  53  66  80  94  98 100  98  89  83  82  81  79  76  74  67  63
  62  56  51  46  40  38  38  37  36  37  39  40  40  42  45  46  45  47
  53  55  62  71  70  63  59  61  62  56  53  50  45  41  43  45  46  43
  39  39  40  40  40  40  43  42  42  47  50  51  50  50  57  59  45  34
  25  19  19  11   9   8   7   5   4   3   3   3   4   4   4   5   6   7
   8   9   8   9   8  10  13  14  13  14  13  13  14  15  15  13  12  12
  11  11  11   9   8   9  11  13  13  14  15  17  18  18  17  16  17  16
  16  16  16  16  17  18  20  20  20  19  18  19  22  23  25  22  23  26
  25  22  23  27  34  43  52  65  79  77  70  71  72  69  69  67  65  64
  65  29]"
"[ 29  30  51  55  55  54  57  57  54  46  40  36  30  25  22  21  21  16
  19  18  16  18  14  15  15  14  16  17  16  17  18  24  25  25  30  34
  50  54  57  69  88  97  98  99 101  96  91  89  85  81  75  72  65  61
  61  55  51  46  42  40  38  36  35  36  36  38  40  44  48  49  49  51
  54  55  59  65  66  62  60  61  64  60  56  52  47  44  45  46  46  44
  41  39  39  39  40  41  40  39  39  43  45  47  49  52  55  61  56  52
  46  38  33  21  14  11   7   5   4   4   5   4   3   4   4   4   6   7
   8   8   8   9   9  10  13  13  12  13  13  12  12  13  13  12  11  11
  12  10   8   8  10  12  12  12  15  16  17  18  19  19  17  16  18  16
  15  15  16  17  19  21  22  21  20  19  18  18  19  20  21  22  24  24
  20  18  27  37  47  61  72  78  81  75  68  69  66  65  68  69  67  65
  66  29]"
"[ 29  29  33  35  38  46  54  57  51  50  50  49  45  42  40  39  31  19
  23  25  18  24  18  17  18  15  18  19  20  20  24  32  36  34  41  47
  56  57  62  74  94 100  98  97 100  98  96  94  88  83  77  74  67  64
  64  58  50  46  41  38  36  33  33  34  35  38  41  46  52  54  54  56
  57  57  59  63  66  66  66  66  68  64  60  54  48  47  47  46  45  45
  43  40  38  37  39  40  40  39  39  40  41  44  49  52  56  60  56  55
  55  53  52  44  24  19  11   6   4   4   4   4   4   5   5   5   7   9
   9   7   8   9   9   9  12  12  11  12  14  13  12  12  12  11  11  12
  11   9   8   9  11  14  14  13  17  17  18  19  19  19  17  16  16  16
  15  16  18  20  22  24  24  22  20  19  19  19  19  19  20  22  24  24
  22  26  41  56  69  75  80  79  77  74  70  67  65  64  68  70  68  64
  65  28]"
"[ 28  29  23  26  27  30  31  29  30  32  37  41  41  42  43  42  34  37
  50  54  43  38  31  29  26  22  23  25  29  33  35  41  40  37  46  54
  61  62  73  85  98 104 101  98  97  96  97  96  93  88  83  80  72  66
  65  59  51  46  40  37  35  33  33  35  38  40  43  47  53  55  56  58
  59  60  63  66  70  73  73  73  69  66  62  55  50  51  51  48  46  47
  46  43  40  39  40  40  40  40  39  40  41  45  50  54  57  60  59  60
  61  60  57  48  40  33  24  15   9   5   4   3   6   8   8   7   8   9
   9   7   8   9   9   9  11  12  11  12  14  13  12  12  11  11  12  13
   9  10  11  12  13  14  15  16  17  18  19  20  19  18  18  18  16  16
  17  19  21  22  23  24  24  21  20  21  22  21  21  21  19  19  21  27
  37  49  63  74  77  73  72  71  70  71  70  65  67  65  66  67  66  64
  65  29]"
"[ 28  31  21  23  23  26  23  19  20  22  27  30  30  32  33  30  27  30
  29  35  46  50  52  45  41  39  40  39  40  42  40  41  42  40  47  55
  62  66  83  95 104 108 106 103 101  99  99  96  89  87  84  82  72  66
  67  64  53  47  43  41  40  39  38  38  40  42  43  47  52  54  56  58
  59  62  65  67  70  74  76  76  69  67  63  57  54  55  56  53  47  48
  47  45  44  44  43  42  37  38  38  39  43  49  53  55  57  61  62  65
  67  67  61  52  53  48  39  29  18  11   7   5   6   8   9   8   7   8
   8   8   9  10  10  10  11  11  11  12  13  12  11  10  10  10  11  12
  11  12  14  15  15  16  16  16  15  17  19  19  18  18  19  20  19  19
  19  21  22  23  23  24  23  21  21  22  24  23  22  22  23  21  23  34
  50  63  71  74  69  66  67  69  66  65  66  64  66  64  64  65  66  66
  68  31]"
"[ 30  30  18  19  19  23  23  21  20  21  24  25  25  27  27  25  18  26
  23  24  36  39  49  46  49  50  53  50  47  45  40  39  46  44  47  51
  58  64  82  92 104 107 106 106 105 104 101  94  86  84  83  80  69  63
  66  65  52  48  45  46  47  44  42  41  42  44  45  48  52  55  57  59
  60  63  65  65  67  71  75  76  72  69  65  60  56  57  56  52  46  44
  43  44  45  44  43  41  38  40  40  41  45  50  52  52  54  56  59  62
  66  69  66  61  58  55  49  41  31  21  14  10   9   8   6   6   6   7
   8   8  10  11  11  10  10   9   9  11  12  11  10  10  10  10  11  12
  16  15  14  16  18  18  17  15  16  17  18  18  18  18  20  21  23  21
  20  20  21  22  23  24  24  22  22  23  24  22  22  23  24  27  33  45
  57  66  69  68  67  64  67  69  65  63  65  65  66  64  64  64  66  68
  69  30]"
"[ 29  28  23  23  22  24  22  19  20  20  21  22  20  21  22  22  23  20
  15  22  37  50  59  54  50  49  52  53  52  51  48  48  49  50  48  48
  56  63  79  85  98 103 105 106 106 105 102  94  90  89  87  82  69  59
  60  59  52  49  47  47  47  44  41  41  44  45  47  50  55  58  59  61
  62  64  65  66  68  72  75  77  75  72  67  63  59  58  56  53  47  43
  40  42  44  42  40  40  41  43  43  42  44  48  50  48  48  52  58  63
  67  69  65  60  60  58  55  52  46  38  28  20  15  10   5   4   6   7
   8   9  10  12  11   9   9   8   8  10  11  10  10  11  11  11  11  12
  17  16  15  16  18  19  19  18  19  18  18  18  18  19  20  21  23  21
  19  20  21  22  23  24  25  23  22  23  23  22  23  26  26  36  48  58
  65  68  68  68  68  66  66  66  65  65  66  66  66  66  67  65  66  69
  70  28]"
"[ 30  27  25  24  22  23  23  21  19  18  20  20  19  19  22  23  23  18
  23  43  58  75  74  64  59  52  51  53  56  56  53  54  51  53  50  50
  59  68  83  86  94 102 107 109 106 105 104  97  89  89  88  86  73  62
  62  60  54  51  48  46  44  41  39  40  44  46  48  52  57  59  59  61
  63  64  66  69  71  74  76  77  75  71  68  65  62  62  60  57  51  45
  41  43  45  42  40  40  41  43  43  41  42  47  49  47  46  50  58  63
  69  73  71  68  64  61  60  61  60  53  41  31  23  13   5   4   7   7
   8  10   9  11  10   9   9   8   8  10  10  10  10  11  12  12  12  12
  15  16  17  17  16  18  20  23  22  20  17  17  19  21  21  20  20  19
  18  20  22  23  24  24  24  22  22  23  23  22  26  30  41  53  66  71
