"[30 32 30 30 28 29 28 28 30 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 28 28 29 29 30 29 30 30 29 29 29 29 29 29
 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 28 29 29 29 30 29 27 28 30
 29 30 29 29 29 29 29 30 28 29 30 30 29 29 29 30 28 28 29 29 29 29 29 30
 30 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 28 29 29 28 29 29 29 30
 29 28 29 30 29 30 30 29]"
"[29 31 26 29 29 30 31 31 29 29 28 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 30 30 29 29 28 29 29 29
 30 30 30 29 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 28 28 28 28 29 30 30 30 28 28 28 29 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 29 30 30 29 29 28
 30 29 28 29 29 28 28 29 27 28 29 30 30 30 29 29 29 30 29 30 31 30 28 28
 28 34 28 26 31 29 26 30]"
"[31 29 18 16 12  9  8  8  9  9  9  9 10 10  9  9  8  9 10 10 10 10 10 10
  9  9  9  9  9  9  9  9  9  8  7  7  8  8  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 11 11 11 12 13 14 13
 13 12 12 11 11 11 11 11 12 12 13 14 15 16 16 16 14 13 14 17 20 21 21 20
 19 17 16 15 16 16 16 17 16 18 20 22 23 23 22 22 23 22 21 22 23 24 25 27
 30 36 61 83 78 78 72 32]"
"[30 26 16 14 12 11 10 11 10  9  9  9  9  9  8  8  8  8  9  9  8  8  9 10
  7  7  7  7  8  8  8  8  9  7  6  6  7  8  8  7 10 10  9  7  6  6  5  4
  4  4  4  5  5  4  4  4  5  4  4  3  3  3  4  4  2  2  3  4  4  4  3  3
  3  3  4  4  4  4  4  5  4  3  3  3  4  4  4  4  3  3  2  3  4  4  4  3
  2  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  5
  4  4  5  5  6  5  5  4  3  4  5  6  7  8 10 12 13 14 13 10 10 13 14 14
 12 12 11 10 10 10 10 10  8  9 10 13 15 17 17 16 16 16 16 17 19 20 20 19
 21 19 17 16 17 17 18 18 17 19 21 24 25 25 24 24 24 24 25 24 23 25 32 37
 48 65 80 84 73 72 70 26]"
"[30 28 17 15 13 13 12 14 14 14 14 14 14 13 13 12 11 11 10 10  9  9 10 11
  8  8  9  9  9  9  9  9  7  7  6  6  6  7  7  8  9 10  9  8  7  7  6  5
  6  6  7  7  7  6  5  4  3  3  2  2  2  2  3  3  2  2  3  3  3  3  3  2
  2  2  3  3  3  3  3  3  4  3  3  3  4  4  4  4  4  4  3  4  4  4  4  3
  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  2  3  3  4  5
  4  4  4  5  5  5  5  5  3  5  6  7  8  9 10 12 13 15 16 13 12 12 13 13
 11 11 11 10 10 10 10 10 10 10 11 12 15 17 17 16 17 17 17 16 16 16 16 16
 20 18 16 16 16 17 18 19 19 20 22 23 23 23 23 23 23 25 27 25 22 28 41 49
 63 84 82 73 73 71 66 31]"
"[28 27 17 15 14 17 17 18 16 15 15 15 16 15 15 15 12 12 10  9  9 10 11 12
  8  8  8  8  8  8  8  8  8  9  9  9  8  8  8  9  8  8  9  9  9  9  8  7
  8  8  8  8  7  6  5  5  4  4  4  4  4  5  5  5  3  3  3  3  3  3  3  3
  3  3  4  3  3  3  3  4  4  3  3  3  4  4  4  4  5  5  4  4  4  5  4  2
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4
  4  4  3  3  4  4  5  5  6  7  9 10 10 10 11 12 10 13 16 15 13 11 11 11
 10 10  9  9  9  9  9  9 11 10 10 12 14 17 18 19 15 15 15 16 16 17 18 19
 18 17 16 16 16 16 18 19 24 24 25 24 24 23 23 24 25 26 30 29 30 44 64 74
 80 77 71 67 68 68 68 27]"
"[30 29 18 15 15 19 19 18 18 17 16 17 17 18 17 17 15 14 13 12 13 14 14 14
 10 10 10 10 10 10 10 10  8  8  8  8  8  8  7  7  7  8  8  8  8  9  9  8
  8  8  8  8  7  7  6  6  5  5  5  6  6  7  7  7  4  4  4  4  3  3  3  3
  4  5  5  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  2
  3  3  3  3  4  3  3  3  4  4  4  4  4  4  3  3  4  4  3  3  3  3  3  3
  4  3  3  3  4  4  5  6  6  7  8  9  9  9 10 10 12 14 16 16 14 12 11 12
 12 11 11 10 10 10 10 10  9  9 10 13 15 18 19 19 17 17 16 16 17 17 17 17
 16 16 16 17 16 16 17 19 22 23 24 24 23 23 23 23 24 27 34 39 46 64 80 83
 74 72 68 64 66 63 63 32]"
"[28 28 16 14 17 25 26 23 19 18 18 17 17 17 17 17 16 15 13 14 15 16 16 16
 12 12 12 12 12 12 12 12 10  9  9  9 10 10  9  7  8  8  8  7  7  8  8  8
  8  8  8  8  8  8  8  8  6  6  6  6  7  7  8  8  6  6  5  4  4  4  4  4
  5  5  5  5  4  4  4  4  4  3  3  3  4  4  4  4  3  3  3  3  3  3  3  4
  3  3  3  4  3  3  3  3  4  4  4  4  4  4  3  3  4  4  4  3  3  3  3  3
  4  4  4  4  5  5  6  7  8  8  9  9  9 10 10 11 14 13 13 13 12 10 10 11
 12 11 11 10  9  9  9  9  9 11 14 17 19 19 17 16 17 16 15 16 18 18 17 16
 14 15 16 17 16 16 17 19 20 22 24 25 25 24 24 24 25 31 44 55 65 78 81 71
 66 62 65 64 67 67 65 28]"
"[29 30 41 40 42 41 34 23 20 19 19 19 20 21 20 17 16 13 13 15 17 17 17 18
 14 15 14 12 13 16 16 14 13 10 13 13 13 14 11 10  8 10 10  8  8  8  9  8
  8  9  8  6  6  8  9  8  7  7  7  5  6  7  8  8  8  7  7  6  5  5  5  5
  5  5  5  5  4  4  4  4  3  4  4  4  3  4  4  3  2  2  2  2  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4
  5  4  3  3  4  5  8  9 10  9  9 10 10  9 11 14 16 13 12 12 12 10  9 10
 12 12 11 11 12 13 13 14 14 15 16 19 20 17 15 17 16 17 17 16 16 17 18 18
 17 17 18 18 16 14 16 20 20 22 23 26 26 23 23 27 33 44 53 66 80 82 75 73
 68 67 64 65 67 67 70 29]"
"[29 30 44 45 48 48 44 37 33 36 38 38 37 32 24 16 17 16 16 16 16 15 15 17
 19 16 12 11 13 16 15 13 11 11 16 15 11 11 10 12 10  9  8  9  9  7  8 10
 12 11  9  8  7  8  8  7  6  7  7  6  7  7  8  8  8  8  7  6  6  7  7  7
  6  6  6  6  5  5  4  5  5  6  6  5  4  4  4  3  3  3  3  3  3  4  4  4
  4  4  3  3  3  3  3  3  3  3  4  4  4  5  5  5  3  4  4  5  5  5  4  4
  3  4  4  4  5  6  7  8 10 10 10 10 10 10 12 15 15 13 12 12 12 10 10 11
 12 12 12 12 13 15 16 16 16 19 20 19 19 17 15 16 15 16 16 17 18 18 18 17
 18 19 21 21 20 19 20 22 22 23 22 22 23 24 30 38 51 61 65 67 73 75 74 75
 70 69 67 67 68 68 70 28]"
"[29 30 39 39 41 42 44 43 42 46 51 53 53 51 44 36 31 28 28 27 21 14 17 23
 18 16 14 14 15 15 15 17 17 12 12 11 12 14 12 10 12 11 11 11 11 12 13 14
 13 12 10  9  9  9  8  8  8  8  7  7  7  8  8  8  9  8  7  7  8  9  9  9
  7  7  7  7  6  6  6  6  8  8  7  6  6  6  5  4  4  3  3  3  3  4  4  4
  4  4  4  3  3  3  3  3  3  3  4  4  5  5  5  6  4  4  5  5  5  5  5  4
  3  5  7  7  7  7  7  8 10 11 11 10 10 12 14 15 15 13 11 12 11 10 10 11
 11 12 12 13 15 16 17 17 18 23 24 20 18 16 15 15 15 16 17 20 22 22 20 17
 18 20 23 23 23 23 24 23 23 25 24 24 24 27 37 49 62 71 72 69 72 74 73 73
 73 73 70 69 70 71 72 29]"
"[30 28 29 29 29 30 32 34 30 33 36 38 42 48 48 45 41 38 43 54 51 37 30 33
 33 24 18 17 17 16 15 16 15 14 17 17 16 15 13 12 13 15 15 13 13 14 15 14
 14 14 13 11  9  9  9  8 10 11 10 10  9  9  8  7  9  9  8  8  9 10 10  9
  7  7  7  7  6  7  7  8  8  9  8  8  8  8  7  6  5  4  4  4  4  4  4  4
  4  5  5  4  4  3  3  3  3  3  4  4  5  5  5  5  4  4  5  6  6  5  5  4
  4  6  8  9  8  7  7  8  9 10 11  9 10 12 14 14 13 12 11 11 10 10 10 11
 11 11 12 14 15 16 16 16 19 23 24 21 19 17 16 16 16 17 19 23 25 24 21 20
 19 21 23 22 23 24 24 23 23 24 25 26 30 37 50 62 66 69 69 68 72 74 72 71
 72 72 69 68 70 72 73 29]"
"[29 26 23 24 25 25 23 23 26 27 27 26 29 35 38 37 36 31 37 52 59 53 44 40
 36 39 44 48 41 28 20 19 22 20 21 19 17 18 15 15 14 14 16 16 15 15 17 18
 15 18 17 12 10 11 11  9 12 12 12 12 12 11 10  8  9  9  9  9  9 10  9  9
  8  8  7  6  6  6  7  8  8  8  8  8  8  9  8  7  6  6  6  5  5  6  6  6
  6  6  6  5  4  4  4  4  3  3  4  4  4  4  4  4  3  3  4  5  5  5  5  4
  5  6  7  6  5  5  6  7  8 10 11  9  9 11 12 12 11 11 10 10  9  9 10 11
 13 13 14 15 16 17 16 16 18 20 21 22 22 19 18 19 19 20 22 24 24 23 21 20
 21 22 22 20 20 23 24 24 23 22 23 31 45 57 67 74 69 67 63 63 67 70 70 71
 70 70 67 66 67 69 70 28]"
"[30 28 20 20 21 21 19 18 22 23 23 21 21 22 23 23 22 23 23 26 32 36 36 34
 40 45 53 58 52 44 43 47 40 34 31 28 27 27 23 19 20 17 16 18 17 14 14 17
 15 16 15 12 12 13 14 13 13 13 13 13 13 13 12 10 11 11 11 11 11 10 10 10
 11 10  8  7  6  6  7  8  8  8  8  7  8  8  7  6  6  6  6  6  6  6  7  7
  6  7  7  6  5  4  4  4  3  3  4  4  4  4  4  4  1  2  2  3  4  5  5  5
  5  6  5  5  4  4  6  8  9 10 11 10  9  9  9 10 10 10  9  9  9 10 11 12
 16 16 16 17 18 18 17 16 17 18 19 22 24 21 20 22 24 23 24 25 24 21 20 21
 22 22 20 18 19 21 24 25 25 27 32 46 65 75 75 73 68 65 63 63 64 66 69 72
 72 71 67 66 67 67 69 28]"
"[31 31 19 18 17 18 17 18 18 19 21 22 21 20 20 22 17 20 21 19 19 20 22 22
 22 20 22 31 37 37 37 37 46 48 56 55 49 45 42 41 37 32 27 23 22 21 20 18
 19 16 15 14 15 16 16 17 15 15 14 14 14 15 14 13 12 13 13 12 11 11 12 13
 12 12 11  9  8  7  7  8  8  8  8  8  8  9  7  6  7  6  6  6  5  6  6  6
  7  7  8  7  6  5  5  5  5  5  6  6  5  5  4  4  2  2  3  3  4  5  5  6
  6  6  5  5  5  6  8  9  9 10 11 11 10  9  9  9 10 10 10  9  9 11 12 13
 16 16 16 17 18 18 17 17 16 18 19 21 23 23 21 22 25 23 23 24 23 22 21 22
 23 22 20 20 20 22 25 28 33 40 51 65 76 77 71 66 64 63 64 65 65 66 68 69
 72 70 67 68 68 66 68 29]"
"[27 30 21 22 19 19 18 19 18 17 18 20 18 18 21 25 24 20 17 18 19 18 18 20
 23 20 18 18 19 20 27 34 31 31 37 38 38 42 43 45 48 48 41 34 37 46 46 37
 28 21 16 18 19 16 15 16 18 17 15 14 15 16 16 15 12 13 12 11 10 10 12 14
 13 13 12 11 10  9  8  8  9  9  9  9  9 10  9  7  9  8  7  6  6  5  5  5
  6  7  8  8  7  7  7  8  8  8  8  8  7  6  5  4  5  5  4  4  4  5  5  6
  5  5  5  6  6  7  9 10  9  9 11 13 12 10  9 11 10 10 10  9 10 12 14 15
 15 15 15 16 17 17 17 16 16 19 20 20 22 23 23 23 23 20 19 21 23 23 23 24
 25 23 22 22 23 24 28 32 40 53 66 74 75 71 67 68 66 65 64 63 63 66 68 65
 68 65 64 66 66 64 66 29]"
"[29 29 24 19 24 21 21 19 16 16 18 18 20 22 23 22 22 23 22 20 16 15 16 17
 20 20 19 17 16 18 23 27 24 24 23 23 25 27 31 33 34 31 31 38 45 46 45 44
 42 43 43 40 31 23 22 26 23 22 19 16 16 17 17 15 16 13 13 15 14 11 11 13
 14 16 17 15 12 11 10  9  7  8  9 10 10  9  8  8  8  8  7  7  9  8  7  8
  6  7  7  8  9  9  9  9  9  8  8  8  8  7  6  5  6  6  5  5  5  6  7  6
  5  5  5  5  6  7  9 10  8  9  9 10 12 12 11  9  9 11 11 11 11 14 15 15
 14 12 12 15 16 16 15 16 18 20 20 20 21 22 22 21 22 21 18 18 22 24 24 24
 24 24 24 25 23 23 31 40 57 66 74 74 70 67 66 65 66 64 65 66 66 67 66 63
 63 64 61 61 65 65 66 29]"
"[28 28 23 21 25 25 23 20 18 18 17 20 21 21 21 22 23 21 20 18 18 17 16 16
 16 17 18 18 17 18 19 20 17 19 22 23 23 21 18 16 17 19 23 25 26 26 29 33
 39 39 40 40 36 34 37 43 44 38 28 19 17 17 17 17 16 14 13 14 13 12 12 14
 14 16 17 15 13 12 10  8  8  9 10 10 10 10  9  9  9  9  8  8  9  8  7  8
  7  7  7  7  8  9  8  8  7  7  7  8  8  8  7  7  5  5  5  5  6  7  7  7
  8  7  6  5  5  7  9 10 11  9 10 11 10  8  9 12 12 10  8  9 12 15 15 15
 15 14 14 15 16 17 18 19 20 19 19 20 21 20 21 21 24 23 20 19 23 24 23 22
 22 25 25 23 22 31 47 61 75 72 68 66 65 64 64 65 65 64 65 66 65 66 67 66
 67 68 64 64 67 66 67 30]"
"[30 29 25 23 24 26 23 23 20 18 20 21 21 19 17 19 19 18 17 17 17 17 17 17
 21 21 19 17 17 19 19 18 17 18 20 20 20 18 16 14 16 18 19 20 21 22 24 25
 25 24 25 27 28 30 34 39 40 47 45 36 34 41 41 33 23 22 21 20 19 16 14 12
 14 15 16 15 13 12 11 11 12 12 12 11 11 11 11 10  9 10 10  9  9  9  9  8
  8  7  7  7  8  8  8  7  6  7  7  8  8  8  8  7  6  6  6  6  6  7  7  7
  8  8  7  6  6  6  8  9  8  8  8  9 10 10 10 10 13 12 12 13 16 17 17 16
 19 18 17 16 17 19 21 21 19 17 17 19 21 20 20 21 23 23 21 20 22 24 23 24
 23 26 26 25 31 47 64 74 74 68 63 64 63 60 61 64 65 64 66 66 65 66 69 70
 71 71 67 67 69 68 69 29]"
"[28 30 31 30 27 27 25 28 24 24 24 25 23 20 18 19 18 18 19 18 17 17 17 18
 22 21 18 15 15 17 18 17 17 16 15 15 15 16 17 18 17 15 14 14 17 20 18 15
 16 15 16 19 21 21 23 25 23 35 39 32 33 45 52 50 36 36 34 31 29 28 26 23
 22 20 17 16 16 15 13 11 11 11 11 11 11 13 13 12 11 11 12 10  9 10 10  9
  9  8  8  9 10 10 10  9  8  8  9  9  8  8  8  7  8  8  8  7  7  8  7  6
  7  7  8  8  8  7  7  8  7  7  7  9 10 10 10 10 12 16 19 18 17 16 15 13
 21 20 17 15 16 19 20 20 18 18 19 21 22 22 21 21 18 21 20 18 19 20 22 24
 24 26 29 36 49 65 72 72 63 59 60 63 62 59 59 62 64 64 65 66 65 67 70 71
 71 71 69 70 72 71 70 29]"
"[27 28 33 33 31 31 28 29 30 32 32 30 27 26 26 24 24 23 22 21 20 19 18 18
 19 19 18 16 16 17 17 16 16 16 15 15 16 16 16 16 17 17 18 18 18 19 18 16
 16 15 16 18 19 19 19 19 16 17 18 20 20 23 30 38 32 32 31 31 35 42 46 47
 49 41 33 31 32 29 22 16 14 14 13 12 13 15 15 13 12 11 11 11  9 10 11  9
  9  9  9 10 12 12 11 10  9  9 10 10  9  9  9  8  9  9  9  8  8  8  7  6
  7  8  9  9  9  8  8  8  9  7  8 10  9 10 17 26 26 32 34 31 28 28 25 21
 23 21 18 17 18 21 21 19 20 22 24 24 24 25 22 19 18 20 20 20 21 22 22 24
 27 32 42 54 66 72 70 66 61 59 59 60 61 60 59 60 64 63 65 66 66 68 71 70
 68 68 69 73 74 73 72 29]"
"[34 29 35 33 34 34 33 33 33 36 35 32 30 32 31 29 28 24 21 22 24 25 23 20
 19 18 16 15 16 16 17 17 17 17 17 18 19 19 18 17 14 16 17 18 18 17 17 17
 17 16 15 15 15 15 15 15 17 14 14 18 19 16 15 17 17 19 21 24 30 36 39 40
 32 31 31 32 34 34 33 32 30 29 25 20 18 18 15 11 15 11 11 12  9 10 12  9
  9  9 10 10 11 11 11 10 11 11 12 12 11 11 11 11  9  9  8  8  8  8  8  7
