"[29 30 29 30 29 30 27 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 30
 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 31
 29 31 29 29 29 29 29 31]"
"[31 32 26 28 29 31 28 30 29 29 29 29 30 30 29 28 30 29 29 29 29 30 30 30
 30 29 29 28 29 30 30 29 30 30 30 30 29 29 29 29 30 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 29 29 30 30 28 29 29 29 29 30 30 30
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 28 28
 27 31 26 29 31 28 27 25]"
"[28 26 14 13 13 12  9  9  9  8  7  8  9  9  8  7  8  8  8  8  8  9  9  9
 10 10  9  8  8  8  8  7  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9 12 11 11 12 13 13 14 14
 16 15 13 12 11 11 11 11 10 10 11 12 12 13 12 12 15 15 15 16 18 20 19 18
 16 15 15 16 17 17 17 17 18 18 19 19 20 19 18 17 19 19 20 21 22 24 26 27
 31 35 55 79 79 80 75 33]"
"[30 29 13 12 13 11 11  8 11 11 10 10 10 11 11 11  9  9  9  9  8  8  9  9
 11  9  7  6  7  7  8  8  9  8  8  8  8  8  8  8  9  8  7  7  7  7  7  6
  6  7  7  6  5  4  3  3  3  3  3  4  5  5  4  4  4  4  4  4  3  3  3  3
  3  3  3  3  2  2  3  5  3  3  4  4  4  4  4  4  2  3  3  3  3  3  3  3
  4  3  3  3  3  3  3  4  4  4  5  6  5  4  3  3  4  4  4  4  4  4  4  3
  5  5  5  5  4  4  4  4  4  4  5  6  8 10 12 12 13 12 12 12 13 13 14 14
 14 13 11 10 10 10 10 10  9 10 11 12 14 14 14 14 15 15 16 17 19 20 20 19
 17 16 16 18 19 20 20 20 20 21 22 23 24 23 21 19 20 21 22 22 23 26 31 35
 47 65 75 81 77 75 72 28]"
"[29 30 15 15 16 15 16 14 12 12 13 12 12 11 11 12 10 10 10  9  8  8  9  9
 10  8  6  6  5  6  7  8  8  8  7  7  8  8  7  7  8  8  8  8  8  8  8  8
  8  8  8  7  5  4  3  3  4  3  3  4  4  5  4  4  4  4  4  4  3  3  3  3
  3  3  3  3  2  3  4  5  3  3  3  3  3  3  3  4  3  3  3  2  2  2  2  2
  3  3  4  4  4  4  3  3  4  4  5  6  5  4  3  3  3  4  4  4  4  3  3  4
  4  4  4  3  3  3  3  3  3  5  6  7  8  9 11 13 13 13 12 12 13 14 14 14
 13 12 10 11 12 13 13 12 10 11 12 14 16 17 17 16 15 16 17 17 18 19 20 19
 17 16 16 17 19 20 20 20 18 20 22 24 25 23 21 19 22 25 27 25 24 30 39 46
 64 81 80 75 71 70 70 29]"
"[30 30 18 16 17 17 15 14 14 15 16 16 15 14 13 12 13 13 13 12 11 11 11 12
 11 10  9  8  8  8  9 10 10 10  9  9  9  9  9  8  7  8  9  9  8  8  9 10
  9  9  9  8  6  5  4  4  5  5  4  4  4  5  5  5  4  4  4  4  4  5  5  5
  4  3  3  3  3  4  4  5  5  4  4  3  3  4  4  4  4  4  4  3  3  3  3  3
  3  3  4  4  4  4  3  3  4  4  4  5  4  3  3  3  4  5  6  6  5  4  4  5
  4  4  4  4  4  4  4  4  6  8 10 10 10 10 11 13 11 11 11 12 12 13 13 13
 14 13 11 11 12 12 11 10 12 12 13 15 17 17 17 16 15 16 17 17 17 18 19 19
 18 16 16 16 17 17 18 18 19 20 22 24 24 23 22 20 25 28 30 29 32 44 60 72
 81 76 70 68 65 66 71 28]"
"[27 27 18 16 18 20 17 16 16 16 15 15 15 15 14 12 13 14 14 13 11 11 12 13
 12 11 10 11 11  9 10 10 10  9  9  8  9  9  8  7  8  8  8  8  8  8  9  9
  9  9  9  8  8  7  6  5  7  6  6  5  5  5  6  6  5  5  5  5  5  5  5  5
  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4
  3  3  3  4  4  3  3  3  3  3  3  3  3  2  2  2  5  6  6  6  6  5  5  5
  4  4  4  4  5  5  6  6  6  8  9 10  9  9  9 10 11 12 12 13 13 13 13 13
 12 12 12 11  9  8  8  9 15 15 16 17 18 18 18 17 16 16 16 16 17 18 19 19
 18 16 15 15 16 16 18 19 20 22 23 24 23 23 22 22 23 27 31 35 42 57 73 83
 73 74 69 67 69 63 63 32]"
"[30 29 22 19 20 24 18 18 22 19 17 16 16 16 17 16 15 16 16 15 14 14 15 16
 16 13 12 13 14 13 12 12 13 11 10 10 11 11 10  9  8  8  7  7  8  8  8  8
  8  8  8  8  8  7  6  5  9  9  8  7  6  6  7  8  8  7  7  6  6  5  5  5
  4  3  3  3  5  5  5  4  3  3  3  4  4  4  3  3  3  3  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  3  3  3  3  3  2  3  5  5  4  5  5  5  4  4
  4  4  4  4  5  6  7  7  7  8  9 10 11 11 11 10 11 12 12 12 11 11 10 10
  9 11 12 11  9  9 11 13 17 16 16 16 17 17 16 15 16 16 15 15 17 19 19 18
 18 17 16 16 16 17 19 21 21 22 23 22 21 21 22 23 26 34 43 52 60 70 76 78
 77 66 66 66 63 64 69 27]"
"[29 30 47 43 39 37 33 33 33 25 19 17 18 19 20 19 17 16 17 16 14 15 17 16
 17 14 13 13 14 16 15 11 11 11 13 15 12 11 12 11  9  9  9  8  9 10  9  7
  7  8  8  9  8  7  6  5  8  8  8  7  6  7  7  8  9  8  7  6  6  7  8  7
  6  5  5  5  5  5  5  5  5  4  3  3  3  4  4  4  3  3  3  3  3  3  4  4
  4  4  4  3  3  3  3  3  3  3  2  3  3  4  3  3  2  2  3  3  4  3  3  3
  4  3  3  4  4  6  7  7  7  8  9 10 10 11 11 12 11 12 13 13 12 10 10 10
 10 10 11 10  9 10 13 17 15 14 14 16 18 18 17 16 15 14 14 15 16 16 17 19
 19 18 17 18 19 20 20 21 22 22 21 20 20 24 26 24 32 43 59 73 76 72 68 68
 70 67 67 65 65 65 66 28]"
"[29 29 43 43 45 48 49 49 50 46 41 37 32 26 20 17 25 19 17 17 17 17 15 14
 14 13 14 14 13 14 15 14 11 12 14 16 13 11 11  9 10 10 11 13 12  9  7  7
 10 10 10 10  9  8  7  7  8  8  7  7  8  8  9  9  8  7  7  6  7  7  7  7
  7  6  5  5  6  7  7  6  5  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4
  5  4  4  4  4  4  4  4  3  3  3  4  4  4  4  3  2  2  2  2  3  3  3  3
  3  3  4  5  6  7  7  7  8  9 10 11 11 12 12 12 11 12 13 12 11 10 10 10
  8  9 10 10  9 11 14 16 15 14 15 17 18 18 16 14 16 15 14 15 16 17 18 19
 18 18 18 19 20 21 23 23 25 23 21 22 25 22 23 31 44 59 75 80 74 66 65 67
 68 65 65 64 66 67 68 29]"
"[30 29 33 34 37 40 43 42 37 40 43 45 46 46 45 44 38 28 22 23 24 23 19 16
 13 14 17 18 16 14 13 12 12 11 14 16 14 13 12 11 10  9 11 14 13 10  9 11
 10 10 10 10 10 10 10 10 10  9  8  8  9  9  8  7  8  7  6  6  6  7  8  8
  9  8  7  7  8  8  8  7  7  6  5  4  4  5  5  5  5  5  5  4  4  4  4  4
  5  5  4  5  5  5  5  4  3  3  3  4  4  4  3  3  3  3  3  2  2  3  3  3
  3  4  4  6  7  8  8  7  8  9 11 12 13 13 13 13 12 12 12 11 10  9  9 10
  9 11 11 10 10 13 15 16 16 16 17 19 20 19 16 14 16 16 16 16 18 20 20 19
 17 18 18 18 19 21 23 24 24 26 23 23 26 24 32 51 64 72 77 75 69 66 66 68
 68 65 64 65 68 70 70 31]"
"[29 28 24 26 29 29 33 30 33 36 38 38 38 41 44 45 49 41 35 36 39 40 37 33
 21 17 15 15 15 15 17 17 17 16 17 16 13 11 12 12 12 12 14 15 13 10  9 10
 11 11 12 13 13 13 12 12 10  9  9  9 10 10  9  7  8  8  7  7  7  8  8  9
  9  8  8  8  8  8  8  8  9  8  7  6  5  5  5  5  5  5  5  4  4  4  4  4
  5  4  4  4  5  5  5  4  3  3  3  3  4  4  3  3  5  4  4  4  4  4  4  4
  5  5  5  7  8  9  8  8  8  9 11 13 13 13 13 13 13 13 12 11  9  8  8  9
 10 12 12 11 11 14 16 15 16 16 18 20 21 20 18 16 16 17 18 19 20 21 20 17
 18 20 20 18 18 21 23 24 22 26 24 22 28 39 56 72 76 73 69 66 66 68 68 68
 65 63 63 64 67 68 68 28]"
"[29 30 23 25 26 25 27 24 28 29 28 25 25 28 32 33 42 38 37 37 41 46 47 44
 45 41 38 35 30 27 26 25 19 19 19 19 14 12 12 11 10 13 14 14 13 12 12 12
 14 15 15 16 15 14 12 11  9  9  9 10 11 12 11  9  9  8  8  9  9  8  8  8
  8  8  9  8  8  7  8  8  9  8  7  6  5  5  5  5  5  5  5  5  5  5  5  5
  5  4  4  4  5  5  4  4  4  4  3  3  4  4  4  4  5  5  5  5  5  5  5  5
  7  6  6  7  7  8  8  8  8  9 11 12 13 12 12 12 13 12 12 10  8  8  9  9
 11 13 13 12 13 16 17 16 16 16 17 18 19 18 17 17 17 19 20 19 19 20 20 18
 22 23 22 19 18 21 24 24 23 22 26 32 42 60 74 77 73 68 65 65 66 66 65 66
 64 63 64 65 67 68 67 28]"
"[29 31 23 24 24 23 22 20 23 23 22 20 19 20 20 20 25 26 26 25 26 32 35 33
 36 40 48 52 49 46 46 47 45 44 44 41 34 27 21 17 16 17 16 14 13 15 16 16
 15 15 15 15 15 14 13 12 11 11 11 11 11 11 10  9 10 11 11 12 11  9  8  9
  8  9  9  9  8  8  8  8  8  8  7  7  6  6  6  6  7  6  6  6  6  6  6  6
  7  6  6  7  7  7  6  5  4  4  3  3  4  4  5  5  5  5  5  5  5  5  4  4
  7  7  6  6  6  7  7  8  9 10 11 11 11 10 10 10 11 11 11  9  9  9 10 11
 12 14 15 15 16 18 19 18 17 16 16 17 17 16 17 18 19 20 19 18 17 18 20 20
 22 23 21 18 18 20 22 23 24 24 38 52 59 68 75 71 67 63 61 64 65 64 64 65
 65 64 66 67 68 69 69 29]"
"[29 29 22 23 23 25 23 24 20 19 18 19 19 18 17 17 21 20 20 19 17 20 22 20
 22 24 31 35 33 33 38 42 46 46 50 56 57 56 52 47 32 31 30 28 26 23 21 20
 17 16 15 14 14 14 14 15 13 14 14 13 11 10 10 10 11 11 12 14 14 11 10 10
 11 10 10 10 10 10  9  9  7  8  8  8  7  6  6  6  8  8  7  7  6  6  6  6
  8  8  8  8  8  8  7  6  4  4  3  4  4  5  5  4  5  5  4  4  4  4  4  5
  6  6  6  6  5  5  6  8  9  9 10 10 10 10  9  9 10 10 10  9  9 10 11 13
 13 14 15 16 17 17 18 19 18 17 16 16 16 17 19 21 22 20 19 19 19 20 21 22
 20 20 19 19 19 20 22 24 29 36 53 66 66 66 67 66 65 61 58 60 63 65 66 66
 66 64 64 64 67 68 68 28]"
"[31 30 22 21 21 24 20 23 20 18 17 18 17 16 16 17 22 19 18 18 17 16 17 16
 16 17 20 23 21 20 22 24 23 23 30 40 47 51 49 45 37 39 45 52 51 43 34 29
 23 21 18 15 14 13 14 15 11 13 14 13 12 11 12 13 10 10 12 15 14 11 10 11
 13 12 10 10 12 12 10  9  7  8  8  8  7  6  5  5  8  8  7  7  6  5  5  5
  7  7  8  8  7  6  6  5  5  5  5  5  6  6  5  5  5  5  4  3  3  4  5  5
  4  5  6  5  4  5  6  7  8  8  9 10 10 10 10 10  9 10 10 10  9 10 11 13
 13 13 14 16 16 15 16 17 17 16 16 16 16 17 20 23 23 20 19 21 23 22 22 23
 20 19 20 21 22 23 25 28 37 48 61 66 67 65 64 65 63 63 63 61 62 64 66 66
 71 67 66 66 69 70 70 30]"
"[29 30 19 19 20 19 23 25 24 22 20 19 18 16 15 15 19 20 20 18 16 16 16 16
 17 16 15 16 17 18 19 19 18 18 20 21 21 22 27 31 30 32 30 35 46 43 37 43
 48 44 42 36 29 30 30 23 17 18 15 13 15 15 12 12 12 12 12 15 15 13 12 13
 11 11 10 11 12 11 10  9  8  8  8  8  8  9  9  8  8  8  8  7  6  6  6  6
  6  5  6  7  7  6  6  6  5  5  5  5  5  6  6  7  8  7  6  5  5  5  6  6
  5  5  5  5  5  6  6  7  7  9 11 11  9  8  9 10  9  9  9 10 10 12 12 13
 14 16 17 16 15 15 16 16 18 18 19 19 17 17 20 23 24 22 19 18 21 24 24 23
 23 21 22 21 23 25 27 39 54 62 67 66 62 61 62 64 64 65 65 63 61 64 67 66
 68 68 70 71 72 71 69 29]"
"[30 31 21 19 20 20 24 25 24 22 20 21 20 18 17 17 20 22 21 18 16 16 17 16
 19 18 17 16 17 17 18 18 20 19 19 19 18 18 18 20 17 20 20 25 34 33 31 36
 31 36 46 50 46 46 47 42 31 32 29 24 20 16 14 12 12 12 15 18 18 16 14 12
