"[29 30 30 33 29 27 30 29 30 30 29 30 31 31 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 30
 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 28 30 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 28 30 30 30 29 29 29 29 29 28 29 30 29 28 29 29 28
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 30 30 28 29 30 28
 30 28 30 29 30 28 29 29]"
"[31 32 26 29 28 28 30 29 30 29 28 29 29 28 28 28 29 29 29 29 29 29 29 30
 28 28 29 28 28 29 29 28 29 29 29 30 29 28 28 29 31 30 29 29 29 29 29 29
 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 28 29 28 28 28 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 28 28 28 28 29 29 30 30 29 29 28 28 29 31 31 30
 30 30 29 28 28 29 29 29 29 29 29 29 29 29 30 31 29 29 30 29 27 28 30 30
 28 28 30 29 28 28 34 29]"
"[28 27 14 12 12 11 11  9 10 10 10 10  9  8 10 11 10 10  9  9  9  9  9  9
 10 11 11 11 11 12 12 11  8  8  9  8  7  7  7  8  8  7  7  7  7  7  7  7
  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9 12 12 12 13 13 13 12 13
 12 12 12 12 12 13 12 11 11 11 11 12 13 14 15 16 16 15 14 15 18 22 23 23
 19 17 16 15 15 16 17 17 17 17 17 16 16 18 20 22 25 23 21 21 24 24 23 25
 34 46 59 70 75 73 64 31]"
"[30 29 13 11 13 13 11 10 10 10 10 10  9  8  9 10 10  8  8  9  9  8  7  8
  7  8  8  8  9 10  9  8  9  9  9  9  9  8  9 10  9  8  7  6  6  5  5  5
  5  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  4  4  5
  4  3  3  3  3  4  4  4  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  5  5  6
  4  4  4  3  3  3  4  4  4  5  6  7  8  9 11 13 12 12 13 14 15 14 13 13
 14 13 12 11 11 12 11 10  8  9 10 11 13 14 15 16 16 16 16 17 19 22 24 24
 21 19 17 16 17 18 18 18 19 18 17 17 18 21 24 26 23 22 20 23 26 24 26 34
 47 65 75 77 73 74 71 29]"
"[29 29 15 13 15 15 14 13 14 14 14 14 12 10 11 12 10  8  8  9  9  7  6  7
  9  9  9  9  9 10 10  9  9  7  7  7  8  9  9 10 10  9  9  8  8  8  7  7
  7  6  6  5  5  4  4  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4
  3  3  3  3  3  3  4  4  3  3  3  4  4  4  4  4  3  3  4  4  4  4  4  3
  3  3  3  4  4  4  5  5  3  4  4  4  4  4  4  4  4  4  4  3  3  4  5  5
  4  4  4  3  3  3  4  5  4  5  6  7  7  9 11 13 14 14 14 15 15 13 12 12
 14 13 12 11 11 11 10  9 10 11 12 14 15 16 16 16 17 18 18 17 18 19 19 19
 22 20 18 18 19 19 19 19 18 18 18 19 21 23 24 25 19 20 22 25 25 24 37 56
 77 79 73 70 69 75 73 28]"
"[30 31 18 17 15 15 13 11 12 13 14 14 13 11 12 13 14 12 11 13 13 11 10 10
  9  9  8  8  9 10 10  9 11  9  8  9 10 10 10 10 11 11 10 10 10  9  9  8
  9  8  8  7  7  6  5  5  6  5  5  4  5  4  4  3  4  4  4  3  3  3  4  4
  3  3  3  3  3  3  3  4  4  4  5  5  4  4  3  2  3  3  4  4  4  4  4  3
  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5  5  4  3  3  4  5  6
  4  4  4  3  3  3  4  6  7  8  9  9  8  9 11 13 14 14 14 14 14 11  9  8
 10 11 10  9  9 10 10 10 11 12 14 15 16 17 16 16 16 17 18 18 18 18 18 18
 20 19 19 20 20 19 19 19 18 19 21 23 24 24 24 23 23 23 24 27 31 39 57 75
 70 71 69 72 70 67 65 29]"
"[28 28 18 17 14 15 17 14 12 12 14 15 15 14 14 15 15 12 12 14 15 13 11 12
 11 10  9  8  9 10 10  9 11  9  8  9 10  9  9  9 10 10  9  9  9  9  8  8
  8  8  8  8  7  7  6  6  7  6  5  5  6  6  5  4  4  4  4  4  3  3  4  5
  4  4  3  3  3  3  3  3  5  5  5  4  4  3  3  2  3  3  3  3  3  3  3  3
  3  3  2  2  2  3  3  3  4  4  4  4  4  4  4  4  5  5  4  4  3  4  5  6
  4  4  4  4  3  3  5  6  7  8  8  8  7  8 10 12 16 16 15 15 13 11 10  9
  9 10 11 10 10 11 12 13 12 13 14 15 16 16 16 15 15 16 17 17 18 19 19 19
 18 17 19 20 19 17 17 19 20 22 23 24 24 23 23 24 24 23 24 30 41 58 71 75
 75 69 63 67 71 70 65 30]"
"[30 28 18 17 13 16 19 15 14 15 16 16 16 14 13 13 16 13 13 16 17 15 14 15
 16 14 13 11 12 14 14 13 11 11 11 12 11 11 10 10 10 10  8  8  9  9  8  8
  8  8  8  8  7  7  7  6  8  6  5  6  8  8  7  5  5  5  5  4  4  4  5  6
  4  4  4  4  4  4  4  4  6  5  5  4  4  4  3  3  4  4  3  3  3  3  3  3
  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4  5
  5  5  5  4  3  4  6  8  9  9 10 10  9 10 12 15 16 15 15 14 13 11 10  9
  7  9 10  9  9 10 12 13 14 15 16 16 17 17 17 17 17 16 16 16 18 19 18 16
 16 16 18 19 18 15 16 19 22 23 24 22 20 20 23 26 28 31 36 43 56 75 82 74
 65 66 66 68 72 73 65 29]"
"[29 29 56 50 43 33 29 31 24 21 21 23 17 14 19 17 17 16 16 17 17 16 16 16
 17 17 16 16 15 14 14 15 14 12 12 13 12 10  9 11  9  9  9  9  9  9  9  9
  9  9  9  9  9  8  8  8  8  8  7  7  7  8  8  8  7  8  8  5  4  6  7  6
  8  6  4  4  5  6  6  6  5  5  5  4  4  4  3  3  4  4  4  4  3  3  4  4
  3  4  4  4  3  3  4  5  4  4  4  5  6  6  5  4  6  4  3  3  3  3  4  4
  4  5  5  5  5  6  8  9  9 10 11 10 10 11 13 15 16 15 14 14 14 13 10  8
  9  9  9  9 10 11 13 15 16 16 17 18 17 15 15 16 12 14 17 19 19 18 18 19
 18 17 18 20 20 18 20 23 24 23 24 22 22 24 24 26 37 47 61 74 81 82 76 67
 65 65 68 69 70 70 69 28]"
"[30 30 49 47 45 44 44 46 51 46 40 35 28 26 26 18 17 17 17 17 17 17 18 18
 14 15 16 17 17 16 16 16 14 13 13 13 12 13 13 14 12 12 12 11 11 11 11 12
 12 12 11 11 12 12 10  8  8  8  8  7  6  6  7  7  8  9  8  6  6  7  8  7
  8  7  7  8  8  7  6  5  4  5  4  4  4  4  4  4  3  4  4  4  3  3  3  4
  3  3  4  4  3  3  4  4  4  4  4  4  5  5  5  5  5  4  3  4  4  4  4  4
  4  6  6  6  6  6  7  9  9 10 11 10 10 10 12 14 16 15 13 13 12 11  9  8
  8 10 10 10  9 10 13 15 16 15 16 17 17 16 15 16 13 14 16 18 18 17 17 17
 19 19 21 22 20 18 19 21 23 21 23 23 24 24 24 30 46 56 67 72 72 73 72 68
 65 65 67 67 66 67 67 28]"
"[29 26 33 33 33 39 42 42 46 49 50 49 47 50 49 37 30 29 27 22 19 18 17 17
 19 17 16 16 16 16 16 16 16 16 15 12 12 13 13 10  8 10 13 14 14 12 11 10
 15 14 13 12 13 14 11  7  8  9  9  7  6  5  6  8  8  9  8  7  7  8  9  8
  7  8  9  9  9  8  6  5  6  6  5  4  5  6  6  5  4  4  4  4  4  4  4  4
  3  3  4  4  4  4  4  4  4  3  3  3  4  5  5  5  3  3  3  4  4  4  3  3
  4  5  7  7  6  5  6  7  9 10 10 10 10 10 12 13 15 13 12 11 11 10  9  8
  9 11 13 13 11 12 15 18 18 17 16 17 17 17 16 16 16 15 15 17 19 19 18 17
 19 20 22 23 21 18 18 20 20 18 19 22 25 26 33 49 62 67 71 69 65 66 68 67
 66 66 67 65 64 65 67 29]"
"[30 28 24 25 22 27 30 28 41 44 40 33 31 40 49 46 39 39 41 42 42 40 37 36
 21 19 18 18 18 17 18 18 18 17 15 15 16 17 16 12 12 13 14 14 14 14 15 16
 14 15 14 12 13 13 11  8  9 10 10 10  8  8  8  9  9  9  8  7  8  8  8  7
  7  7  7  7  7  7  7  8  9  8  6  5  6  7  7  6  5  4  4  4  4  5  5  5
  4  3  3  4  4  4  4  4  5  4  3  3  3  4  4  5  3  3  3  4  5  4  3  3
  4  5  6  6  6  5  6  7  9 10 10 10 10 10 11 12 13 12 11 10 10 10  9  8
  9 12 15 16 14 15 17 20 20 19 17 17 17 16 16 16 18 17 17 19 20 21 20 20
 18 19 22 22 20 19 20 22 20 18 18 20 27 33 47 69 75 71 69 66 64 64 66 66
 67 67 67 65 65 66 68 30]"
"[29 30 23 24 19 22 23 20 19 26 29 28 27 28 33 31 28 29 36 47 53 51 47 46
 36 35 33 32 30 28 26 25 25 20 16 16 16 16 13 10 12 13 15 15 14 12 12 12
 13 14 15 13 12 12 12 11 11 11 11 12 11 11 10 10 10  9  9  9  9  8  7  6
  6  6  7  7  6  7  8  9  8  7  6  5  6  7  6  5  5  4  4  4  4  5  5  6
  5  4  4  4  5  5  5  4  6  5  4  4  4  4  4  4  4  3  3  4  5  4  4  4
  4  5  6  6  6  6  7  8  9 10 11 11 10 10 10 11 10 10 10 10 10 10  9  9
  9 11 15 16 16 16 17 19 19 19 18 17 16 16 17 17 19 18 19 19 20 20 20 21
 19 21 22 22 20 20 22 24 24 23 27 33 44 54 63 77 75 67 63 64 65 64 65 66
 67 66 67 66 66 67 68 29]"
"[28 29 23 23 19 19 18 18 22 24 23 23 22 20 22 21 21 20 22 29 34 33 32 33
 33 32 32 34 38 42 47 50 41 35 29 26 26 25 22 20 12 13 14 15 13 14 13 14
 13 14 14 14 12 12 12 13 12 12 12 12 13 12 12 11 12 12 11 10 10  9  8  8
  7  7  8  8  8  7  8  8  7  6  6  5  6  6  6  6  5  5  4  5  5  6  7  7
  6  5  5  5  6  6  6  5  5  5  4  4  4  4  3  2  3  3  3  3  4  4  4  4
  5  4  4  5  6  7  8  9  9 10 11 11 11 10 10 10  8  8  9  9  9  9  9  9
 11 13 15 16 16 16 17 18 19 20 19 18 17 17 19 19 19 19 19 19 19 18 19 20
 22 23 23 21 19 20 22 25 25 27 40 54 66 73 72 72 67 61 60 64 64 63 65 67
 67 66 67 67 68 69 69 29]"
"[29 28 24 22 19 19 17 19 20 20 17 18 19 18 20 21 23 21 19 19 20 22 23 24
 24 24 24 26 29 34 39 43 54 53 52 51 52 53 53 51 45 40 33 26 20 17 17 17
 19 17 16 17 17 15 14 13 13 14 13 13 12 12 12 12 15 13 12 11 10 10 10 11
  9  9  9  9  9  8  8  8  7  7  7  6  6  7  7  6  6  6  6  7  8  8  8  8
  7  7  7  7  7  7  7  7  5  5  5  5  5  5  3  2  3  3  3  3  4  4  4  4
  5  4  4  4  6  7  8  8  9 10 11 12 11 11 10 10  9  9  9  9  9  9  9 10
 13 14 16 16 16 17 18 20 21 21 21 19 19 20 20 20 19 19 19 19 19 18 18 19
 22 23 22 20 19 21 24 27 26 32 53 70 74 74 69 65 63 60 62 64 64 64 65 66
 67 67 68 67 67 68 68 29]"
"[31 27 24 20 19 19 17 22 19 22 20 20 20 16 17 19 18 20 20 18 17 19 18 17
 19 20 22 24 25 24 24 25 32 38 41 41 43 46 46 43 46 46 47 47 44 41 37 35
 28 23 20 22 23 19 16 15 15 15 15 14 12 11 12 14 16 14 12 11 10 10 12 14
 11 10  9  8  8  9  9 10  7  8  8  7  6  6  6  5  5  5  6  7  9  9  8  7
  8  8  8  8  8  8  8  8  6  6  7  8  8  7  5  4  4  4  4  5  6  5  5  5
  6  5  4  5  7  9  9  8  9 10 11 12 12 11 10 10 11 10 10  9  9  9 10 11
 13 15 16 16 16 17 20 22 23 23 21 19 19 20 20 18 20 19 19 20 20 20 20 20
 22 22 22 20 21 23 27 30 37 45 70 83 75 69 66 66 64 64 64 65 65 66 65 63
 66 66 68 66 65 66 67 29]"
"[31 27 21 22 17 21 22 22 22 21 21 23 22 19 17 18 19 20 19 18 18 16 15 17
 16 17 19 20 19 16 16 16 20 23 23 23 26 29 29 30 32 35 41 47 50 49 46 42
 39 38 38 38 34 29 26 22 24 17 15 18 15 15 16 12 15 16 15 13 11 12 12 11
 12 12 14 13  9  8  9  9  7  9  9  8  8  8  7  8  7  8  8  8  8  9  9  9
  7  7  9  9  8  7  6  7  6  6  6  7  8  7  5  5  4  4  4  5  6  6  5  5
  6  5  5  5  6  7  9 10 10 10 10 10 10 10  9  9 10 10 10 10  9 10 11 13
 12 14 15 15 15 16 20 23 23 21 21 22 21 18 18 19 21 21 23 20 18 21 22 22
 21 23 22 23 23 25 30 49 59 69 76 73 68 66 65 63 65 64 64 66 66 64 64 65
 65 67 65 66 68 67 68 29]"
"[28 29 20 23 16 16 21 21 20 20 22 25 25 22 19 18 18 19 18 18 18 16 15 16
 17 18 19 20 20 18 16 16 16 19 18 17 19 20 19 19 21 20 20 22 26 30 32 33
 37 41 47 47 41 39 43 47 47 40 36 31 20 15 15 14 11 14 15 14 12 13 14 15
 13 11 12 13 12 12 11  8 10 11 10  9  9  8  9 11  9  9  9  9  9  9  9  8
  8  8  8  7  7  6  6  5  6  6  6  7  7  6  5  5  5  5  5  6  7  8  8  7
  7  7  6  5  5  6  6  7  8  8  9  9 10 10 10 10 10 11 11 11 11 12 14 16
 14 15 16 15 14 15 17 20 19 19 19 20 19 17 17 19 20 20 23 20 20 23 23 23
 22 24 24 26 27 33 45 68 80 77 72 68 65 64 63 62 61 60 61 64 65 65 65 67
 65 65 63 64 66 66 69 30]"
"[30 29 23 24 20 17 19 20 19 21 22 24 25 24 20 16 17 18 18 18 20 18 16 17
 17 17 17 19 19 18 17 17 15 18 18 18 19 19 18 17 17 16 15 15 17 20 22 23
 25 28 34 36 33 34 38 42 44 42 43 42 35 34 39 42 36 34 29 25 21 18 15 12
 15 14 16 17 14 12 12 12 12 13 11  9  8  7  6  8 11 11 10 10 11 12 11 10
 11 10  8  7  7  7  6  5  7  6  6  7  8  7  6  5  6  6  6  7  8  8  8  8
  6  6  6  6  6  7  7  8  8  8  8  9 10 11 11 10 10 11 12 12 12 13 16 18
 16 16 16 15 15 15 16 17 17 17 19 21 20 18 18 20 22 22 23 20 21 24 23 23
 21 24 27 30 34 44 58 80 79 70 62 60 62 62 60 60 60 59 59 61 64 65 66 68
 68 67 64 63 64 65 68 28]"
"[30 28 30 28 26 25 22 26 24 25 24 24 25 25 22 17 16 16 17 18 19 17 15 16
