"[29 29 30 31 27 30 30 30 29 30 29 29 29 29 29 29 30 28 28 29 29 29 29 29
 29 29 29 29 29 29 30 29 30 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 28 28 29 29 30 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29 29
 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 28 29 30 29 28 28 29 29 29 29 29 28 30 30 29 29 29
 31 29 28 29 30 30 29 30]"
"[29 30 26 31 29 30 29 28 28 28 28 29 29 29 29 29 30 29 29 29 30 29 29 30
 29 29 29 29 28 28 28 28 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 28 30 29 29 29 29 30 29 29 29 29 30 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 28 28 29 29 29 30 30 30
 29 29 29 28 28 28 28 28 30 29 28 28 29 29 29 29 29 29 29 30 30 30 29 29
 28 29 29 29 29 29 29 29 28 28 28 29 30 30 29 29 30 31 30 28 28 30 30 28
 26 28 30 31 27 28 31 28]"
"[29 28 15 14 14 11 11 10 10 10 11 11 11 10 10  9  9  9  9  8  8  8  8  8
  9  9  9 10 10 10 10 10  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9 10 10 11 12 13 14 15 14 14
 16 15 14 13 13 13 13 13 12 12 11 11 13 14 15 16 16 16 16 17 18 18 16 14
 15 16 17 17 16 16 16 17 18 19 20 21 23 23 22 21 21 23 23 23 24 26 29 30
 30 47 61 71 74 76 66 31]"
"[30 32 12 12 13 11 13 11 12 12 12 12 11 10  9  9 11 12 11 10  9  9  9  9
  8  8  8  9  9  9  9 10  9  9  8  8  8  8  8  8  7  7  6  6  7  7  6  6
  5  6  6  5  4  3  4  4  6  4  3  3  4  4  4  4  3  3  4  4  4  4  3  3
  3  3  4  4  4  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  4  4
  4  3  3  4  5  5  4  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4
  3  3  3  4  4  4  5  5  5  5  6  7  8  9 10 10 10 11 12 13 15 15 15 14
 16 15 13 12 12 12 12 12  9 10 10 10 11 13 15 16 17 16 16 17 17 17 16 15
 17 17 18 19 18 16 16 16 17 19 22 24 24 23 23 22 25 23 24 27 25 24 30 38
 46 66 75 75 71 75 72 28]"
"[28 30 13 14 16 14 16 13 16 15 15 15 14 12 11 11 12 12 11  9  8  8  8  8
  9  9  9 10 10 10 10 10  8  8  8  8  7  7  7  7  8  8  7  7  7  7  7  6
  5  6  6  5  4  4  5  6  7  5  4  4  4  4  4  3  3  4  4  4  4  3  2  2
  2  3  3  3  3  2  2  3  2  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3
