"[30 30 31 30 30 30 29 29 29 28 28 28 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 30 30 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 28 30 29 29 28 29 30 30 29
 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 31 29 30
 30 28 29 29 31 31 28 29]"
"[30 31 28 28 29 30 28 29 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 30 30 30 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 30 30 30 30 29 29 30 30 30 29 28 29 29 29 30 30 30 29
 29 30 30 29 29 29 29 28 28 28 28 29 29 30 29 29 28 28 29 30 30 30 29 30
 30 30 30 30 29 29 30 30 30 30 30 29 29 28 28 28 29 28 31 30 29 28 27 29
 26 31 30 29 29 28 30 32]"
"[29 27 14 14 10 10 10 11  9  8  8  8  9  9  8  8  9  9  9  9 10 11 10  9
  8  8  8  8  9  9  9  9  9  8  9  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 11 10 11 12 13 14 14 13 11
 13 13 12 11 11 11 11 10 11 11 11 12 13 14 14 14 15 15 16 18 20 19 19 18
 17 17 18 18 18 18 18 18 21 21 21 21 20 19 19 19 19 18 22 22 23 27 27 25
 31 43 56 84 80 72 73 25]"
"[31 29 12 15 11 12 12 12 11 10 10 10 10 10  9  9  9  8  8  8  9  9  9  8
  9  9  9  9 10 10 10  9  9  8  8  8  9  9  9  9  8  8  7  6  6  5  4  4
  5  5  5  5  5  4  4  4  3  3  3  2  2  2  3  4  4  4  3  3  4  4  3  2
  3  3  3  3  3  3  2  2  2  3  4  4  5  4  4  4  5  5  5  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  5  5  5  5  5  6  7  5  5  5  5  5  4  4  4
  4  3  3  4  4  5  5  5  6  6  7  7  8 10 11 12 11 12 13 13 14 14 14 13
 13 13 12 11 10 11 10 10 10 10 11 13 14 16 16 16 16 16 17 20 22 21 20 19
 17 17 18 19 20 20 20 19 19 20 22 22 21 21 21 21 22 19 23 25 23 24 25 27
 39 61 79 82 71 68 67 33]"
"[29 28 14 19 16 17 16 15 12 11 11 11 11 12 11 11 13 12 12 11  9  9  9 10
  8  7  7  8  8  8  8  7  8  7  7  8  8  8  8  8  8  8  8  8  7  6  5  4
  6  6  7  7  6  5  5  5  5  3  3  2  2  2  3  4  5  5  5  5  5  4  4  4
  3  3  2  2  2  2  2  3  1  2  3  3  4  4  4  4  5  5  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  6  5  5  5  5  5  4  4  4
  4  3  3  3  4  5  5  5  7  7  8  8  9  9 10 10 12 13 13 13 13 14 14 14
 13 13 12 11 11 11 11 10 10 10 12 14 16 17 17 17 15 16 17 20 21 21 19 18
 17 17 17 19 21 21 20 18 17 19 21 23 22 22 22 22 22 17 23 28 25 23 30 45
 68 83 78 76 71 64 66 25]"
"[30 30 18 18 15 16 16 15 15 14 14 14 15 16 16 16 16 15 14 12 11  9  9 10
 10 10 10 10 10 10  9  9  9 10 10  9  9  9  9  8  9  9  9  9  8  7  6  5
  6  7  8  9  8  7  7  7  7  6  4  4  3  3  3  4  5  5  5  5  5  4  4  5
  4  3  2  2  2  2  3  3  2  3  3  4  4  5  5  5  4  4  3  4  4  4  4  4
  3  3  3  4  4  4  4  4  4  4  4  3  3  4  4  5  4  4  4  5  5  4  4  4
  4  4  4  4  4  5  5  5  5  7  8  9 10 10 11 11 12 12 12 11 11 12 12 12
 11 11 11 10  9 10 10  9  9 10 12 14 16 17 16 16 16 16 17 19 20 20 18 17
 18 18 18 19 21 21 19 18 20 21 24 25 25 24 24 24 19 19 21 24 34 48 61 76
 82 72 75 70 63 65 64 31]"
"[28 28 21 16 14 17 17 18 15 15 14 14 14 15 16 17 19 18 17 15 14 13 13 13
 11 11 11 11 11 10  9  9  8  9  9  9  8  7  7  8  9  9  9  9  9  8  7  7
  7  7  9  9  8  7  7  8  8  7  6  6  6  5  5  5  5  5  5  5  5  5  5  4
  3  3  2  2  2  2  3  3  3  3  3  3  4  4  4  4  3  3  3  2  2  3  3  3
  3  3  3  3  4  4  4  4  5  4  4  3  4  4  4  4  3  3  4  5  5  5  4  4
  4  4  4  4  4  4  5  6  9 10 11 11 10  9  9  9 12 13 14 13 13 12 12 12
