"[29 31 30 31 30 30 28 30 30 29 29 29 29 28 30 30 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 30 30 29
 29 29 30 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29
 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 30
 28 29 29 29 29 29 30 30 29 29 29 29 29 30 29 28 29 29 29 28 29 30 29 29
 28 32 27 28 31 30 28 30]"
"[31 33 26 27 28 29 28 30 29 29 30 30 30 30 30 30 29 30 30 30 30 29 29 30
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 28 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 30 30 29 29 29 28 28 29 29 29 28 29 29 30 30 29 29 30
 29 28 28 28 28 28 28 28 28 28 28 28 28 29 30 30 28 28 29 30 30 30 30 30
 30 30 30 29 28 28 28 28 29 29 28 28 28 29 29 29 29 31 31 30 29 30 30 29
 30 30 30 30 27 25 31 26]"
"[28 28 14 12 11 10 10  9 13 13 12 11 10  9  7  7  8  8  9  9  9  8  8  8
  7  8  8  9  9  8  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7 10 11 12 13 13 13 13 14
 14 13 13 12 12 12 12 12 12 11 11 11 12 14 16 17 15 14 15 17 19 19 18 17
 16 16 16 16 15 16 16 17 18 18 17 17 18 19 20 20 19 19 20 20 21 23 26 27
 26 38 58 67 70 73 69 32]"
"[30 30 11 12 12 10 13 11 15 14 14 14 13 12 10  9  8  9  9 10 10  9  9  9
  7  8  9 10  9  9  8  8  8  8  9  9 10  9  8  7  6  7  8  8  8  7  7  7
  6  5  4  4  4  4  3  2  3  3  3  3  3  4  5  5  3  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  5  5  4
  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  5  4  3  3  3  3
  2  4  4  4  4  4  4  4  4  4  4  5  6  8  9  9  9 10 12 12 13 14 14 14
 13 13 12 11 10 10 10 10 10  9  8  9 11 13 15 16 15 15 16 18 19 18 18 18
 16 16 16 17 17 17 18 19 18 17 17 17 18 19 20 21 24 22 22 23 25 26 29 33
 43 59 77 72 65 67 66 25]"
"[29 30 13 15 16 15 17 15 13 13 12 13 12 12 10  9  9  9  9  9  9  9  8  8
  7  7  8  8  7  7  7  7  7  8  8  9 10 10  9  8  7  8  8  9  8  8  8  8
  8  7  6  6  6  5  4  3  4  4  4  4  3  4  4  4  3  3  4  4  4  4  3  3
  3  3  3  2  2  2  3  3  2  3  3  3  3  3  4  4  4  4  4  3  3  4  4  5
  3  3  3  2  2  3  3  3  4  4  4  4  4  4  3  3  4  4  5  4  3  3  3  3
  3  3  4  4  4  4  4  4  3  4  5  6  7  9 10  9 12 12 12 12 13 14 14 13
 13 13 13 12 11 10  9 10 10 10 10 11 13 15 16 16 15 15 16 17 17 17 17 18
 19 19 19 18 17 18 19 19 18 18 18 19 20 19 20 21 26 24 24 24 23 23 31 40
 64 71 78 73 68 64 64 30]"
"[30 31 17 17 17 15 16 13 15 15 14 14 15 15 13 12 14 14 13 13 12 12 11 10
 10 10 11 10  9  9  9 10  9  9  9 10 11 11 10  9  9  9  9  9  8  8  8  8
  9  8  8  8  8  8  7  6  6  6  5  5  4  4  4  4  4  4  4  4  4  4  3  3
  4  4  3  2  2  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  4  4
  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  6  7  9  9 10 11 12 12 12 13 12 10 10 12 11 10
 11 12 12 12 11 10 10 10 11 12 13 14 15 16 16 16 16 16 18 19 18 18 18 20
 20 20 19 18 18 19 20 21 21 20 21 22 22 20 20 21 22 23 24 24 25 34 52 68
 80 76 68 64 65 66 64 28]"
"[28 28 17 16 16 17 15 16 14 13 13 15 15 16 17 16 16 15 14 13 13 13 13 12
 12 12 12 11  9  8  9  9  9  8  8  9 10 10  9  8  9  9  8  8  8  8  8  7
  9  8  8  9  9  9  8  7  6  6  7  7  6  6  6  5  6  6  5  5  5  4  4  4
  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  5  4  4  3  2  2  3  3  4
  4  4  3  3  2  3  3  3  2  2  2  3  3  3  3  3  3  3  3  4  4  4  4  3
  4  4  4  4  4  4  5  5  6  7  8  8  9 10 11 11 13 15 15 12 11 11 11 10
  9 10 10 10 10 10 11 12 11 12 14 15 16 16 16 16 16 17 18 19 19 19 19 19
 17 17 17 17 18 19 22 23 20 19 20 22 21 19 18 20 21 25 29 32 41 57 73 81
 71 73 69 69 64 67 66 27]"
"[31 28 18 16 17 20 16 17 19 18 17 16 17 17 16 16 17 16 15 14 14 15 15 15
 15 15 15 13 11 10 10 10 10 10 10 10 12 12 11 10  9  8  7  7  8  8  8  8
  9  8  8  9  9  9  9  8  6  7  8  9  9  9  9  9  9  8  8  7  6  5  5  5
  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  5  4  3  2  2  3  3  4
  5  5  4  4  3  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  5  4  3  2
  3  4  4  4  4  5  6  6  6  8  9  9  9 10 12 13 10 13 15 12 10 10 10 10
  9  9 10 10 10 10 12 14 12 13 15 16 16 16 16 16 16 16 16 18 19 18 17 16
 16 16 16 16 17 19 21 23 21 20 21 23 23 21 20 22 23 31 38 45 58 72 73 66
 66 59 57 68 63 67 67 29]"
"[30 29 55 45 41 38 30 22 21 23 17 18 17 14 19 16 15 18 18 17 17 16 14 14
 16 14 14 15 15 13 12 12 10 12 13 13 11 13 12  9  8  9 10  9  9  9  9  8
  8  9  9  9  9 10  9  8  7  7  7  8  9  9  9  9  9  9  9  8  8  8  8  9
  4  4  5  6  5  3  3  5  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  5
  5  5  5  4  3  4  4  3  4  3  3  4  4  3  3  4  4  4  4  4  4  4  4  4
  4  3  3  3  4  5  7  7  7  8  9  9  9  9 11 12 13 13 13 12 11 10  9  9
  8  8  9  9 10 12 13 13 14 15 16 17 17 16 16 15 14 15 15 16 16 17 18 18
 17 16 17 18 18 20 21 20 17 20 25 23 23 24 22 28 32 43 53 66 77 79 73 64
 62 59 55 65 66 70 65 29]"
"[28 30 54 53 52 49 41 37 42 45 39 37 31 23 23 17 18 19 17 15 16 17 16 17
 13 15 17 18 17 15 13 12 14 14 14 13 11 12 13 12 10 11 11 11 10  9  8  8
 10 10 10 10  9  8  8  8  8  7  7  8  8  8  8  9  9  9  9  9  9  9  9  9
  8  8  8  8  6  3  3  4  6  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4
  4  4  4  3  3  4  4  4  4  3  3  3  4  3  4  5  5  4  4  4  4  4  5  5
  5  4  4  4  5  6  7  8  7  8  9  9  9  9 10 11 13 13 13 12 11 10  9  9
  8  8  8  9  9 11 11 11 13 15 17 18 17 16 16 16 15 15 16 15 16 18 19 19
 17 16 17 19 19 22 23 22 19 21 23 20 22 28 30 35 46 57 65 71 75 73 70 66
 65 63 60 67 65 68 64 29]"
"[31 28 32 35 39 42 40 40 40 46 46 47 45 41 42 37 32 29 23 17 17 16 14 14
 14 12 10 12 15 17 16 15 11 12 13 14 13 13 14 14 12 11 10  9  9  9 10 12
 12  9  9 10 10 10 10 11  9  9  8  8  8  8  8  9  8  8  8  8  8  8  8  8
  9  9  9  8  6  5  5  6  6  6  6  6  6  6  5  5  3  4  4  4  4  4  4  4
  4  4  4  3  2  3  3  3  4  3  3  4  4  4  5  6  5  4  4  3  3  4  4  5
  5  6  6  6  6  6  7  8  8  9  9  9  9  9 10 11 12 12 12 12 11  9  9  8
  8  9 10  9 10 11 12 12 13 15 18 19 18 17 16 16 15 17 17 15 16 19 20 19
 18 17 18 19 20 22 24 24 23 23 23 21 22 28 37 50 65 72 73 72 69 66 64 62
 66 66 64 68 64 65 63 28]"
"[30 29 19 23 28 31 29 28 25 32 34 37 39 42 46 45 47 43 35 30 30 29 27 27
 23 20 17 16 15 12 13 15 16 14 14 16 15 15 15 14 16 14 13 12 11  9 10 11
 14 12 10 10 12 14 13 11 10 10 10 10  9  9  9 10  9  8  8  8  8  8  7  7
  7  7  7  6  5  5  5  6  6  6  5  6  6  6  6  5  5  5  4  4  4  4  4  4
  4  5  4  3  3  3  3  2  4  4  4  4  4  5  5  6  5  4  4  3  3  4  4  4
  5  6  7  7  6  6  7  8  8  9  9 10  9 10 10 11 10 11 11 11 10  9  9  8
  9 10 11 12 12 13 14 15 15 16 17 19 19 18 16 15 17 19 19 17 17 19 20 18
 22 20 20 20 19 21 23 24 22 22 19 17 25 40 57 70 77 77 70 67 67 64 63 60
 65 67 66 68 65 65 63 28]"
"[28 32 21 24 24 25 23 21 20 25 26 27 28 31 36 36 37 35 32 34 41 46 48 49
 49 41 37 40 40 33 25 23 22 17 14 15 16 18 18 16 12 13 15 16 15 12 11 11
 14 15 14 12 12 14 13 11 11 11 11 11 11 11 10 11 11 10  9  9  9  9  8  8
  7  7  7  5  5  4  5  5  6  6  6  6  7  7  7  7  9  8  6  5  5  4  3  3
  4  5  5  4  4  4  4  4  4  4  5  4  4  4  5  5  4  4  4  5  5  5  5  5
  5  6  8  7  6  5  6  8  8  9  9 10 10 10 10 11  9 10 10 10 10  9  8  8
  9 12 13 14 14 15 17 17 16 16 16 17 19 19 18 17 19 20 21 19 19 21 20 19
 25 22 21 21 18 19 22 23 23 26 22 23 39 61 73 74 75 72 64 63 66 66 67 66
 65 67 67 69 69 69 67 29]"
