"[32 30 30 32 29 31 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 28 29 29 29 29 29 29 30 28 31 28 28 31 30 28 30
 28 29 29 30 29 28 30 28 28 29 30 29 28 28 28 30 29 28 29 31 29 30 30 29
 29 30 30 31 30 29 30 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 31 30 30 29 28 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 28 28 29 30 29 28 29 29 29 28 29 29 29 29
 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 27 28 30 29
 29 30 30 29 30 29 29 29]"
"[30 30 26 28 26 30 30 31 31 30 30 30 30 30 30 30 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28
 29 28 28 29 29 30 30 29 29 29 30 30 29 29 29 29 30 30 29 29 29 27 27 29
 30 31 28 28 29 29 31 29 31 29 28 27 29 31 30 28 30 27 27 29 28 28 29 29
 29 29 29 29 29 29 28 27 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 28 28 29 29 29 28 28 28
 29 29 29 28 28 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 30
 30 30 29 28 28 29 29 30 29 29 29 29 29 29 29 29 29 28 29 30 31 31 30 28
 30 28 31 29 28 28 34 28]"
"[29 30 17 13 10 10  9  8  9  9  9  9  9  8  8  8  9  8  9  9 10 10 11 11
 11 10 10 10 10 10  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  7  8  8  8  9  7  7  7  7  7  7  7  7  7  7  7  8  7  7  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 12 14 14 14 15 16 17
 16 16 15 14 12 11 11 12 10 11 11 10 10 11 13 14 16 16 16 16 17 17 17 17
 20 18 17 15 15 16 18 19 20 19 19 19 20 21 22 22 24 23 24 24 23 22 23 24
 34 42 65 75 82 78 66 31]"
"[28 29 14 13 13 10 11 11  9 10 11 11 10  9  9  9 10 10  9  9  9  9  9 10
  8  8  9  9  9  8  8  7  9  8  7  6  7  7  7  7  8  7  6  6  6  6  6  5
  5  4  4  4  4  4  3  3  4  4  4  4  3  3  3  2  2  4  3  3  4  5  4  4
 10 19 21 22 24 17 13 13  9  8  8  8  5  3  3  4  4  7 12 13 11  9  8  5
  5  6  5  4  3  4  5  5  4  4  4  4  4  4  3  3  4  4  4  4  4  4  3  3
  3  4  4  5  5  5  5  4  5  6  7  7  8  8  9  9  8 10 12 12 12 13 15 17
 16 15 14 12 10  9  9  9 10 11 11 11 11 12 14 15 15 16 17 17 17 17 17 16
 19 18 17 16 17 18 20 21 19 18 18 20 23 24 24 24 23 24 24 24 25 26 31 37
 48 62 77 74 74 74 66 29]"
"[30 31 15 15 15 10 11 12 10 11 13 13 12 11 10 10 10 11 11 10 10  9  8  8
 10 10 10 10 10 10  9  9  8  7  6  6  7  8  7  7  9  8  8  7  8  8  7  7
  7  6  6  6  6  5  4  4  3  3  2  2  2  2  3  3  3  6  4  3  5  2  5 17
 30 37 35 35 37 30 23 19 20 14 11 13 14 12 13 16 19 23 26 22 17 16 15 12
  7  7  6  4  5  5  5  5  4  4  4  3  3  3  2  2  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  5  5  5  6  7  7  8  8  9 10 10 12 12 12 11 11 13 15
 14 13 11 10 10 10 11 11 10 11 12 12 13 15 16 16 15 16 17 18 18 17 16 15
 16 16 17 17 18 18 19 19 17 17 17 20 23 25 24 23 24 25 23 22 25 29 37 46
 62 74 73 69 69 73 62 28]"
"[28 27 16 16 16 16 16 18 15 16 17 18 17 16 14 13 15 15 15 15 14 12 11  9
  8  9  9  8  8  8  7  7  9  9  8  8  9 10 10  9  9  9  9  8  8  8  8  9
  8  8  7  7  8  7  7  6  4  4  3  3  4  4  5  5  4  4  3  4  5  6 19 40
 51 49 40 39 43 40 34 28 30 23 20 23 25 26 31 38 39 41 40 32 27 30 33 32
 28 20 11  9  9  8  6  5  5  5  5  5  4  4  3  3  3  3  3  4  4  4  4  4
  3  3  3  3  4  4  4  4  7  8  9  9  9 10 11 12 12 13 13 13 12 12 13 14
 13 12 10 10 10 11 11 10 10 11 12 13 14 15 16 15 16 17 18 19 19 18 17 16
 16 16 17 18 19 19 18 18 19 19 20 21 23 24 23 23 26 30 28 25 29 38 52 66
 72 71 60 63 71 76 63 30]"
"[29 29 23 21 18 21 19 17 16 16 17 17 17 16 14 13 14 15 16 16 15 14 12 11
 10  9  9  9  8  8  8  8  8  8  9  9  9  9  9  9  8  8  9  8  8  8  9 10
  8  8  8  8  9  9  8  7  6  6  6  6  7  7  7  7  6  3  3  4  6 19 40 53
 61 55 44 41 41 40 38 33 35 31 28 28 31 35 41 46 44 42 40 37 35 40 46 48
 50 39 28 23 18 10  5  4  7  7  6  6  6  5  5  4  5  5  4  4  4  4  4  5
  4  4  3  3  3  4  4  5  6  7  7  7  8  9 10 11 12 12 12 13 13 14 13 13
 12 11 10 10 10 10 10 10 13 14 16 16 16 16 16 16 16 16 18 19 19 18 18 17
 16 16 17 18 18 19 19 20 19 20 21 21 20 19 20 22 21 28 30 33 47 61 71 80
 77 75 68 67 67 67 62 29]"
"[28 31 30 27 24 30 25 19 17 17 17 17 17 16 15 15 14 14 16 17 17 16 15 14
 11 10 10  9  9  9  9  9 11 11 12 12 12 12 11 11  8  9  9  9  8  9 10 11
  8  8  8  9  9  9  9  8  8  7  7  8  9  9  9  8  7  5  8  7 13 45 70 66
 65 60 51 45 40 37 37 33 35 31 29 32 41 50 53 53 53 48 44 43 40 40 43 44
 45 41 39 39 31 18 10 11  6  6  7  6  6  5  5  5  6  5  4  4  4  4  4  4
